"tstep","year","mo","cop","eup","mzl","phl","phs","temp_b5","temp_s5"
1,1970,1,0.294116786731764,0.20478890727033,0.913313985193033,0.665030863298553,0.901312248915545,1.02602534074236,1.21522237867821
2,1970,2,0.49362465917624,0.529800909921881,0.534190653547654,0.549976144032706,0.774176599997851,0.991748541089712,1.22702969218263
3,1970,3,0.269519654183274,0.295745307011432,0.564503454266101,1.29106207854261,0.910745564803215,1.21200402807987,1.5504917523054
4,1970,4,0.341327277390986,0.344582867786143,1.01695276062209,1.8140823186898,0.840381448410605,0.998842433182685,0.887710163540803
5,1970,5,0.913162668871967,0.903565395995971,1.17886158196676,1.24000425276452,0.770024058135402,0.951741325392955,1.05550103706757
6,1970,6,1.02378914481375,1.04988294203459,1.05501828532568,1.16327721738932,0.97262899510722,0.967760485409805,1.00943577856273
7,1970,7,1.09021534513027,1.09562397741813,1.08361755861801,1.43082009832337,1.14295265132829,0.988656414578206,0.938751152550309
8,1970,8,1.21909372556522,1.21083978519465,1.30146625996527,1.82901521117075,1.50023370176951,1.03380211219476,0.896893830099451
9,1970,9,1.27502196799663,1.26145994666538,1.26520966601145,1.4733069000383,1.27484278911888,1.04798895926028,0.985230871480165
10,1970,10,1.22777827749054,1.22507372629212,1.20560006996256,1.19432787024853,0.913507811114164,1.07782161323286,1.05258805965253
11,1970,11,0.983556182828939,0.984867478459008,1.05525875109631,0.930767417457628,0.531220817827142,1.21390714636551,1.18104384379824
12,1970,12,0.300645976985413,0.302303580618954,0.523798757765592,0.573708717123042,0.488890443022915,1.26462777893496,1.3803323756154
13,1971,1,0.228624308936077,0.130260495662887,0.529736875632353,0.704751569436463,0.871031083714129,1.00423994584444,1.22731328678383
14,1971,2,0.499010793876143,0.402649928032492,0.265164194693276,0.599058465329327,0.760563511380781,0.556225177252661,0.54548409899439
15,1971,3,0.379044649244356,0.341523955409356,0.193578297607394,0.630211251159964,0.566568606673662,0.179343753887612,-0.101059574989207
16,1971,4,0.512721435416662,0.449416738314238,0.380799877161559,0.648282469382212,0.412523287320865,0.224108222942411,-0.013027618368382
17,1971,5,0.645235557571751,0.607996881491082,0.516878607661505,0.743212572607958,0.4699271068291,0.306084362812633,0.155754877792136
18,1971,6,0.802632136122658,0.813099316290855,0.716411449553071,1.28261735479604,0.909857032121152,0.535004623289386,0.538130244994391
19,1971,7,1.14047648111209,1.11273409326755,1.08876099863871,2.08144137391039,1.19676014825361,0.628400177261953,0.790242499342645
20,1971,8,1.30903576405614,1.30208794685946,1.19950616407369,1.9655499033994,1.17110915716854,0.732047468479511,0.896045457819248
21,1971,9,1.41007219388009,1.42228672159008,1.23000628451577,1.78402267052859,1.31197059813128,0.810870365334715,0.890298418435478
22,1971,10,1.29356611907489,1.2989362154531,1.13371652971183,1.12047107883277,1.04438732574104,0.882909500858276,0.887299910802231
23,1971,11,0.983396821123024,1.01116848977388,0.933949595552177,0.796875843999972,0.59105170399555,0.936566332115836,0.897652680332702
24,1971,12,0.620079276649409,0.657187399185472,0.645749289929373,0.645879846461689,0.518336040780288,0.896443279726551,0.85074721561902
25,1972,1,0.353873993375106,0.310786553775422,0.601949685796123,0.765649123723543,0.841647032681297,0.829267062495717,0.869242827308342
26,1972,2,0.467765426080862,0.463025001983483,0.262528613516558,0.623177027301697,0.803252664175304,0.581197860275411,0.603743497167724
27,1972,3,0.330150187368191,0.319058775839739,0.203783440594763,0.869419007436731,0.763751615024431,0.34177259053447,-0.0868537286658744
28,1972,4,0.693308284913785,0.651533197868279,0.553159858224143,1.29200633760625,0.504678668312373,0.171037852159069,-0.164625894130678
29,1972,5,0.880961348548223,0.849904335066952,0.752198610872654,1.23547631956963,0.34531229142943,0.303678747344958,0.472644239520845
30,1972,6,0.933791247128482,0.932600272533246,0.865431547028032,1.574075257204,0.53850792490355,0.498516130907609,0.68571706976831
31,1972,7,1.0848977408642,1.09038010277042,1.05378449304742,1.73437604078295,0.666657062966385,0.62354935065458,0.943147517147254
32,1972,8,1.15261375971336,1.1590972693668,1.08325160434184,1.47473207527406,0.686129335149121,0.694538527325533,0.983220431853639
33,1972,9,1.11657935127394,1.13669807890953,0.983203551354571,1.07112165949231,0.665506060050326,0.736501150035975,0.997200555913068
34,1972,10,1.18162473886746,1.19469501791558,1.07720828424506,1.10002815261177,0.794695532782073,0.807965172876331,0.887900424440607
35,1972,11,1.05842909386034,1.09154950992404,1.03027342153071,0.960844747388788,0.706170775687131,0.939202714827638,0.975225331867546
36,1972,12,0.75107021627413,0.789652867750937,0.711604615748446,0.55341167669409,0.528726042446783,1.01353969730256,1.04258299077939
37,1973,1,0.369928583570763,0.252431531230838,0.727373080931517,0.692515007292862,1.07191447100197,0.729609985908659,0.821695628902884
38,1973,2,0.675608175591656,0.651268047465149,0.514502805862467,0.60363910296562,1.13878007069076,0.617014723294231,0.729230608412578
39,1973,3,0.367541709476048,0.362143567337008,0.258509549307925,0.44519820496003,1.11009542818188,0.513143533322455,0.56314445779622
40,1973,4,0.615961049559164,0.56220352811694,0.54764401782152,0.724510447742579,1.34599933299716,0.666661235946503,0.673149032125291
41,1973,5,0.807182084185886,0.796784238540412,0.818868776400588,0.701902436071099,1.37302841291532,0.772173209251895,0.606542893225394
42,1973,6,0.85097886900681,0.851039183060362,0.82563706909516,0.813608755360453,1.33277940761838,0.842022507092684,0.649144933322178
43,1973,7,0.965738483450497,0.956871198902027,0.970588611417059,1.17794999268563,1.27000969419485,0.918163193469244,0.867806226011874
44,1973,8,1.02696365562922,1.02026285855487,0.968479869095909,1.11952587274279,0.782149488768587,0.970496713064561,0.901205378212657
45,1973,9,0.921857528981763,0.922961131825247,0.856500344220152,0.922878966005068,0.61222339630678,0.988442147412938,0.972589281554796
46,1973,10,0.916445060876698,0.933766970174925,0.827528883979082,0.831127687933649,0.419258859517114,0.965855448289019,0.919741005879286
47,1973,11,0.910202131546487,0.931759119069918,0.838514376175463,0.771176735018561,0.423287242469895,1.02100943845249,1.04699543306528
48,1973,12,0.650102752644035,0.66096306606324,0.716319083073369,0.722454516727204,0.530121070770993,1.08028342298987,1.08161107279446
49,1974,1,0.386019271011573,0.222191989513424,0.690368115970631,0.914094327597721,0.994715943667443,1.01891374781501,1.1505752403512
50,1974,2,0.845181345761467,0.696327339206641,0.586797991893581,0.670452240914927,0.970904851208177,0.546575835560968,0.411247948729923
51,1974,3,0.971109924104924,0.85692839150682,0.510957659443685,1.04400431425249,0.929874646738809,0.179705010545157,-0.249220212192624
52,1974,4,0.968377660344758,0.948248726790981,0.794905632251491,1.2948599534416,1.07399662028569,0.440032981891557,-0.00144231734988525
53,1974,5,0.871668175704476,0.840210923186458,0.825773449024792,0.890099651133005,0.923982586652395,0.667659448315207,0.807956366645025
54,1974,6,0.974489384078548,0.958521442786135,0.902692219566217,0.767884272875453,0.850878124934602,0.769481942000123,1.00581965933782
55,1974,7,0.914090818760246,0.950285624475485,0.880575303161093,0.806850429804452,0.895291154723804,0.825695697495481,0.941543870251327
56,1974,8,1.01954614214457,1.02588995835583,1.00411225267882,0.994082125293822,0.753477713782631,0.882438444559563,0.980127754909473
57,1974,9,0.885951373368537,0.913654162829918,0.834456329592084,0.622050850910826,0.396382758028355,0.923933149757104,1.05858951908199
58,1974,10,0.65289144632601,0.673558230953071,0.674611617101774,0.594850418455816,0.217451343719826,0.887948451802587,1.01621632861548
59,1974,11,0.75788736260948,0.760962700618809,0.796022163606481,0.624187862894635,0.356454891721623,0.914897119318468,0.971372449261105
60,1974,12,0.534238400759307,0.544849685149988,0.639984459602897,0.627459141168419,0.491880124941694,0.802160777250531,0.818312845182686
61,1975,1,0.325817423133153,0.190924026688883,0.637542539932607,0.688529462709476,0.894075731233817,0.595259741135279,0.635358945956571
62,1975,2,0.700069421417598,0.596357720308452,0.44038584511405,0.581900365198617,0.869438748539324,0.529319431559341,0.488844425727001
63,1975,3,0.570931895383933,0.499290394394442,0.238239678302085,0.475386670150219,0.850694351327991,0.226129421674545,0.0486783245063747
64,1975,4,0.581482472344066,0.506977141555954,0.325933228629092,0.434780604344751,0.706000257531492,0.180849737222287,0.120033591072023
65,1975,5,0.696402287025475,0.659383337588961,0.516582242862672,0.481239234336786,0.561911069368539,0.333863697117027,0.352731175056426
66,1975,6,0.822664359336308,0.845561592560506,0.738562792047083,0.832475532063146,0.881783847006458,0.536589670988848,0.664658282863185
67,1975,7,0.977349214401627,0.994950505780123,0.948286211705811,1.25067352223925,0.971636557761261,0.713643951656507,0.871961061929293
68,1975,8,1.07129921700042,1.07431726750347,0.93605590370975,0.955128195392711,0.802272771935569,0.736587836826025,0.997630919734145
69,1975,9,0.983527159096722,0.991986189327228,0.859797680844518,0.934085058779222,0.722383896372172,0.810049921391825,0.870354993622069
70,1975,10,1.03043826238887,1.01872145098133,0.991083392078209,0.885550644089166,0.893194763137879,0.867794460114025,0.94544451291822
71,1975,11,0.992545030922877,0.99039935008577,0.839584872647679,0.55977000609238,0.621694125283311,0.821106928042557,0.772920459447846
72,1975,12,0.420477728950012,0.379189578993717,0.499199497905366,0.521748079128333,0.514387588744535,0.771337746440784,0.812853225550423
73,1976,1,0.364754806239342,0.22151514515292,0.672545311255223,0.756355246227188,0.9933013833958,0.659914282088424,0.720952178151835
74,1976,2,0.623470607699295,0.565332776150409,0.340861228119503,0.605693348827096,0.956165163095749,0.355093519886514,0.208737054245645
75,1976,3,0.467747628384921,0.447538552335384,0.173842792670524,0.890125467714343,0.896219593358373,0.0739350145093607,-0.562802871962373
76,1976,4,0.647728910512021,0.595786087221723,0.533519468094201,0.806921003331162,0.562305579490263,-0.0276852618338278,-0.650643958101586
77,1976,5,0.806967347618487,0.780701075202403,0.716418365470619,0.607168049956502,0.592422818748922,0.170686464082813,0.284560980339776
78,1976,6,0.842048064501249,0.848821093579037,0.73916393878228,0.777851440512282,0.85359200709771,0.409163287781641,0.767310981069265
79,1976,7,0.994943300497353,0.988846443460214,0.881756944812712,1.20080524552667,1.29374973229339,0.512607704848645,0.930795295786453
80,1976,8,1.12771845709321,1.12965218602077,1.03651076040794,1.01132943161873,1.40463647155526,0.63058558414765,0.960422610549758
81,1976,9,1.11796615502206,1.129252860437,1.01219644422664,0.662650248866356,1.4212724232572,0.73334266239002,0.894277407244512
82,1976,10,1.10026539962432,1.11120157665831,1.01063412513139,0.724801679014352,1.04160446870598,0.852868230630796,0.927193442624686
83,1976,11,0.758386914982422,0.771153880216669,0.601730598998607,0.305371942998422,0.295051796218111,0.953958809887751,0.887369845291794
84,1976,12,0.136881537509115,0.119164103983428,0.325867048856351,0.45877164413661,0.499605404099158,0.938830354984728,1.02118095649087
85,1977,1,0.291226711489139,0.170606229554126,0.427082079008792,0.746847661438469,1.01695076523812,1.36311685038276,1.66210417034344
86,1977,2,0.964360233719212,0.728533308531634,0.472823551454454,0.69546634970357,1.26345988848429,1.82377958914285,2.27282586119358
87,1977,3,1.19712178707732,0.939144346214423,0.398608893731542,0.485936663867397,1.52031698794464,1.82756025601608,2.30951416501185
88,1977,4,0.559326192283653,0.482814170834653,0.328209694046086,0.354514279666398,1.28936422663898,1.25845661869835,1.21856864658869
89,1977,5,0.916279295891839,0.933284974377046,0.895634216346899,0.670490226214862,1.28563560270568,1.27399483674253,1.09334980239018
90,1977,6,1.01400799506584,1.02473435521718,1.03008335988543,0.753201680506747,1.15316141021985,1.26465485923044,1.12806045220722
91,1977,7,1.0264360321832,1.01523990024059,1.0178040215695,0.821370800052052,1.10174489595429,1.23862448475642,1.12071056430196
92,1977,8,1.17481751922738,1.13404803937249,1.24593966893281,1.22026230403455,1.25938138013679,1.2623243576762,1.08517632770285
93,1977,9,1.3348528418737,1.31325132072258,1.41871176502669,1.62761543342639,1.32492994398196,1.26739126145228,1.02323623530313
94,1977,10,1.29713603452494,1.28418245714087,1.3665271245809,1.48799556464674,1.46816332139349,1.25833881195022,1.04246850899669
95,1977,11,1.20062638109698,1.18340367377363,1.11302567257688,0.737101474095836,0.562430438561002,1.15793290718921,1.01851826073826
96,1977,12,0.686986266743474,0.661441151119732,0.684041640040721,0.484710655651364,0.557263005351913,1.01118938619917,1.11066178854875
97,1978,1,0.290764264146696,0.199595957894132,0.695866985134366,0.767478640800637,1.0023204930241,1.39713866159652,1.73413392909601
98,1978,2,0.750735060317855,0.695418758216548,0.551659380205157,0.856954647577097,1.20528410388881,1.5740083025763,2.02345304947102
99,1978,3,0.549337777906109,0.516426409085532,0.297558312464319,0.927177897176963,1.42507359765773,1.69012436906959,2.26173795553255
100,1978,4,1.20238682794538,1.15876950991548,0.912783067382584,1.22191074393924,1.71581847980713,1.88029925082169,2.46357562665353
101,1978,5,1.16312207222316,1.168614435426,1.23246250257188,1.11820687369016,1.56886381973477,1.70498905476314,1.7239872462058
102,1978,6,1.04678344046393,1.0121042728638,1.06122616540777,0.682337887703295,0.934668077451565,1.48716683482378,1.08283618344543
103,1978,7,0.865360073687447,0.843368373518747,0.929802954045129,0.576678617107853,0.53181982076718,1.45082630228521,0.992429214124419
104,1978,8,0.802838640163758,0.798664040692157,0.897953681439523,1.09574570775996,0.25284630928927,1.40152926048577,1.02092558285167
105,1978,9,0.899418572100072,0.882558786241652,1.09073391489555,1.33561714337458,0.204206752327899,1.36548398624354,1.0703455937326
106,1978,10,0.900343884631746,0.883676035026292,0.963193513541979,0.896984560019371,0.30348536087601,1.32001416660093,1.10857942579059
107,1978,11,0.689358975020374,0.693582296107972,0.6934028854732,0.545692650159838,0.279037102248328,1.30828737214529,1.17495270741521
108,1978,12,0.199990586350963,0.194659790298495,0.362622850828751,0.504828569167648,0.43726898704261,1.30229396515108,1.43543226873532
109,1979,1,0.268152777620715,0.138702405895191,0.365811583401964,0.855349354815293,0.892195256772676,1.60715841522398,1.98999921989633
110,1979,2,0.990303350276906,0.774282775629528,0.727719032532571,0.943077686058035,1.05827797177614,1.7158710723324,2.25541739768703
111,1979,3,1.48235419185595,1.29705614364948,0.666232358704521,0.769777343783958,1.23608017326171,1.99675350016223,2.79677072884147
112,1979,4,1.32931537620506,1.31160955543242,0.818650604336136,1.19286478132074,1.82395622952816,2.52039000285408,3.10848936497818
113,1979,5,1.30921204127565,1.33381127060518,1.23910958020186,1.19381525642386,1.37868209717087,2.17513476319827,1.80026183062674
114,1979,6,1.16614663793457,1.11361066513921,1.22319065916609,0.929000764210652,0.808964209745585,1.78965221081331,1.18797283512292
115,1979,7,0.941266596799724,0.89895929557566,1.02672303867152,0.809907786701983,0.503772913125236,1.62722758009504,1.02892049758877
116,1979,8,0.750766009098743,0.757432886758759,0.830392955059125,1.02244915968706,0.34420908099591,1.51989871748029,1.0615656642841
117,1979,9,0.776139319614129,0.7754067191785,1.00520417219435,1.16711869044476,0.470820671449305,1.42713361348267,1.07571580114854
118,1979,10,1.02797121269996,0.990388087949154,1.37755767825782,1.89628238751351,0.553044411165104,1.40420714565712,1.13432905600859
119,1979,11,1.3976866707852,1.30607306586145,1.5630510347075,1.55971019680055,0.663418575779976,1.39234492238705,1.29648815704235
120,1979,12,0.677075169106331,0.63901974276722,0.595771779471661,0.443437435266885,0.456937558078151,1.10942182855494,1.23801116933089
121,1980,1,0.310306599602895,0.170553533692058,0.571897917564096,0.675135372059235,0.898547811311853,0.953250526590351,1.16802134251326
122,1980,2,0.561462005792015,0.492384194019536,0.312162512965356,0.559450345454993,0.841794927067648,0.76590194886687,0.968019053566253
123,1980,3,0.604470959117574,0.515398782855405,0.344605030220336,0.586701317609088,0.94562303746474,1.11640794882298,1.51929696663443
124,1980,4,0.919938435197608,0.813500553300603,0.701202819183609,0.781934765915113,1.39767407922967,1.67690242006881,1.90822248257939
125,1980,5,1.00367334991246,0.966208384846497,0.976279086117681,0.965010580998357,1.29637036762869,1.51158825452433,1.24886637743392
126,1980,6,1.01831007073213,0.998264154722282,1.04746322364632,0.808089777248989,0.801664935645605,1.42956729237735,1.0943584130119
127,1980,7,0.929260149077527,0.936119032344303,0.928855382387942,0.719111330737952,0.61240420112451,1.34725941855431,1.06749432770951
128,1980,8,0.956665174213835,0.955891499067439,1.00706010975135,1.08911955814658,0.835422225714408,1.29242072889736,0.989213699327047
129,1980,9,1.11091093319085,1.08570156267758,1.18589665563345,1.32172356153298,0.852517902040419,1.26954665736423,0.999553408465505
130,1980,10,1.11987750333177,1.10427119750506,1.14260906096872,1.2893707615434,0.938954138809226,1.26639433245736,1.04341830245416
131,1980,11,1.21543665948762,1.17843233147343,1.27511324131666,1.32562786549438,0.924115982659174,1.26985168145153,1.16215303360166
132,1980,12,0.996443712759411,0.951621788542637,0.995017395267952,0.608404038963247,0.602229594932306,1.13248814788373,1.23453256376768
133,1981,1,0.380633341242963,0.276216842136518,0.994029634244591,0.609880709370747,0.994529588988543,1.23615407169944,1.50102463668277
134,1981,2,0.537272181423247,0.4969702212598,0.47831835790178,0.544480705393995,0.958917445523876,1.31536106394962,1.66390437958824
135,1981,3,0.251825719104491,0.264863629684418,0.370196793194888,0.732004456344552,1.12274430597569,1.51202017953875,2.07574856919216
136,1981,4,0.650036794071332,0.623972383311715,1.48266796920344,1.46163453635947,1.47326023137187,2.08391179103675,2.72454467800366
137,1981,5,1.24530759740943,1.22504700697236,1.5504170949514,1.28018274095252,1.30252516021858,1.89087201727845,1.82573475053002
138,1981,6,1.03287225053667,1.03290912781835,1.09642461921732,0.771692127062303,0.670101805614529,1.57034026206609,1.37866496601211
139,1981,7,0.987026971324533,0.981491017687722,0.99294643726575,0.652787114922129,0.678625224293998,1.39169369202343,1.075755069835
140,1981,8,0.883412921808567,0.880362794494739,0.927396807438733,0.879899321504495,0.580690837247757,1.32873651688521,1.03485322640984
141,1981,9,0.868628528572945,0.852880100791595,0.915196906913773,0.908212503543119,0.550928274992456,1.28016108156295,1.10546338937621
142,1981,10,0.797312862686627,0.773159075051648,0.899242806213666,0.781047654786677,0.492527411077385,1.23868765556298,1.1254857032507
143,1981,11,0.604347632735438,0.556836214651143,0.625852877116334,0.356969311853206,0.256557759576879,1.18166976147815,1.07542509643332
144,1981,12,0.0942926859153484,0.078867580636456,0.362264295450955,0.447247217150225,0.437078130636859,0.999166205162409,1.11149734519446
145,1982,1,0.268978111688011,0.14232012651196,0.435266627572991,0.640459707534115,0.87285486664575,0.999888229163321,1.23982516804742
146,1982,2,0.69917526762744,0.546667048643937,0.337948434775277,0.722052712550852,1.01108601526682,1.19818660660069,1.59474021631107
147,1982,3,0.615884420644922,0.544896511298721,0.215221081520046,0.71106652990509,1.09014261546909,1.40012641259395,1.97241455480313
148,1982,4,0.69447798598054,0.61425481422457,0.36115450113273,0.551651116890547,0.95341506247922,1.19030910901396,1.43828356051653
149,1982,5,1.0176269849992,1.02174972009075,0.853669631075688,0.928881596402489,0.998647452790803,1.01346898839062,0.874664606566561
150,1982,6,1.14080587790767,1.18875913139739,1.18642999379632,1.47246023415245,1.29655084492699,1.1962356000967,0.840542568092609
151,1982,7,1.07453936214014,1.06716115485577,1.20110223589766,1.14666353702969,0.997169564200583,1.2187656395433,0.911671259868633
152,1982,8,1.00219343849492,1.00155377355326,0.997843512973246,0.995779416916228,0.479388392167959,1.21517488523417,0.951305890722136
153,1982,9,0.888597098994489,0.887424106835975,0.849997449273325,1.2660737223596,0.333299553051428,1.201381073555,0.931312824976689
154,1982,10,1.19040276414335,1.18879032669135,1.28869337565797,1.72692905575092,0.690506317878797,1.15328165665988,0.921164745568016
155,1982,11,1.23872800592207,1.2035513867114,1.14722836487868,0.920957004455864,0.528680576092051,1.14598461392664,1.05840578832662
156,1982,12,0.539585566305646,0.494214020681186,0.51605417489189,0.447260802508611,0.472894884625433,1.12713507490723,1.25276660540712
157,1983,1,0.297940983543566,0.1548347180418,0.415670630961917,0.550342857674899,0.865429605240983,0.753950329638668,0.907078100636252
158,1983,2,0.690689840283571,0.521193789528435,0.261648337485199,0.628378373792263,0.984405301496017,1.11748348854557,1.45687097939341
159,1983,3,0.428988997208252,0.38256349335771,0.173445072259545,0.806866343534064,1.38016568312261,1.41952513897462,1.89595791492382
160,1983,4,0.486627414823656,0.46646232239112,0.4024662969403,1.01286189134679,1.39416496510939,1.58888881641786,1.69128764286904
161,1983,5,0.959837514517884,0.92812948236756,0.943714283746125,1.08356395314631,1.1738841159231,1.55750509075986,1.47953231355811
162,1983,6,1.09190628056745,1.06870307575013,1.05888562419109,0.67188815658703,0.711923886678729,1.36185893569042,1.31493247913824
163,1983,7,0.944551397918152,0.957873390726285,0.907793576345018,0.668446595158822,0.79650327087639,1.2566513225229,1.12790631455635
164,1983,8,0.963140983023597,0.974139188072597,1.02105445576526,0.984760711011711,1.05741631713373,1.21166722761011,1.03847529439442
165,1983,9,1.14239303356012,1.1371935894585,1.17555937834986,1.10361839560546,1.42507420889943,1.1616969340407,1.02778502366224
166,1983,10,1.24315393792964,1.24291998960827,1.26216943225505,1.3817953490123,1.67770445417596,1.16129285225724,0.967295811285471
167,1983,11,1.40475572465991,1.38721501889822,1.4660599500512,1.62190222146197,1.71309024816173,1.13154816408454,0.96141654436887
168,1983,12,2.38330366645554,2.39853624927005,1.98541692130135,1.03626405635759,0.90171165151055,1.37948085135802,1.47808854879243
169,1984,1,0.432803190292431,0.375072083672926,1.14614211147066,0.657155937815336,1.01870272576885,1.55466304655542,1.90142434090463
170,1984,2,0.525175180054084,0.486878488280831,0.407151952645006,0.489314348369885,0.959584037370606,0.800062915582463,0.876605620792196
171,1984,3,0.257100237767219,0.254803228111995,0.301867725115006,0.761396650687561,0.907978120607874,0.6674942977091,0.795196052745656
172,1984,4,0.755148715447316,0.692784810236715,1.14746200555847,1.55287546859117,1.29655805232884,0.941428599822753,0.894720585152245
173,1984,5,1.03933752031778,1.05503059154149,1.14973057890523,1.28100771586293,1.11258917806608,0.842963637700233,0.920410401702312
174,1984,6,1.03491618626141,1.0185653130187,0.961272720585632,1.01236717996052,0.698032137296515,0.76386132085277,1.18238660324076
175,1984,7,1.04817533096427,1.04292720856923,0.950590971977164,0.994937038621301,0.706940448736792,0.760854450634905,1.04193825283604
176,1984,8,1.06796828509207,1.09869690930387,0.991540836625774,0.956364613574243,0.793324464376516,0.786319247787363,1.06980439306107
177,1984,9,1.04889880829044,1.06801151194903,0.977022827715776,0.766115764892628,0.790074417777377,0.831194834455291,1.04170217860836
178,1984,10,0.834376458180119,0.866000499419214,0.779295498184589,0.531604647340702,0.351002433963825,0.852451330879065,1.04697423139422
179,1984,11,0.680768456923003,0.703274489353327,0.727985508044481,0.522788076751502,0.299606227778824,0.967103578916869,1.18029569539303
180,1984,12,0.270923625595907,0.289400235522859,0.512186040444614,0.674039999297879,0.446452905072874,1.15620650345771,1.31515789569747
181,1985,1,0.284182780411092,0.1673491554257,0.655348857960137,1.03813257797215,0.941913561844228,1.72408117551489,2.14658413148311
182,1985,2,1.00227705581907,0.886810594895755,1.10870514235806,0.822928170092793,1.10139077474,1.94093876162335,2.54511232666874
183,1985,3,0.512084193892679,0.51418941693488,0.30690808031347,0.54045559116435,1.19507862798455,1.16047446674234,1.47217511829234
184,1985,4,0.760949268175507,0.698841724033354,0.565598492310223,0.549561716342652,1.01378545575918,0.61892522008751,0.580409276578929
185,1985,5,0.880113700314968,0.883329727408557,0.798692225677133,0.740692938248903,0.74282473608994,0.678515888861108,0.621902249351791
186,1985,6,0.999636154773987,1.04073231995809,1.01090150404923,1.04577100183382,1.03197927967624,0.814051918346227,0.815422047076518
187,1985,7,1.03080369694126,1.07522262396692,1.0441154762752,0.865893997371139,0.961402525300592,0.893593953593832,1.03186954263233
188,1985,8,1.07127585793424,1.07561198133354,1.05673664437822,1.05165463390034,1.01360378943729,0.932094947241561,0.93760419780239
189,1985,9,1.01736116442969,1.02410908000641,0.952043635921495,0.858418749008629,0.724692001797739,1.01428465451898,0.966476705590252
190,1985,10,0.947490465601273,0.945646923357087,0.892497685571309,0.760911291836313,0.666308878665605,1.03339198002508,0.926089360120174
191,1985,11,0.840094093611788,0.865696380293993,0.77056379249323,0.527797994818057,0.403793825347553,1.02681916771934,0.964793988787028
192,1985,12,0.405070398306534,0.416808194262436,0.493862310566545,0.576976875098355,0.487054293331607,1.30057260561045,1.39492438621004
193,1986,1,0.239703097635881,0.142169747259561,0.549613148444824,0.850296318349828,0.951890547275911,1.15619835815033,1.30058682852635
194,1986,2,0.565872937377531,0.524611265906281,0.433458163418248,0.725565331058278,0.949509093167937,1.18615738099766,1.50040321229781
195,1986,3,0.294279308141217,0.32026394963643,0.200710664783986,0.760302251892669,1.20852031554125,0.759430994296244,0.813290870151537
196,1986,4,0.441666912096532,0.42339578342079,0.509543685017795,1.00963456013227,1.26872403762377,0.684506223828065,0.708435246778974
197,1986,5,0.87877779033808,0.850791570132786,0.880563092285573,0.893104723626356,0.913230611485115,0.734999545538425,0.705519729642803
198,1986,6,0.986386304519826,0.981341720265261,0.952059155159403,0.959681203186445,0.931242768585561,0.814357318397233,0.909293620592876
199,1986,7,1.02618525197305,1.0510148047885,1.00963039214556,0.957385531758065,0.892846945117285,0.85326340279166,0.97605177483435
200,1986,8,1.04153584078978,1.06479308555568,1.00403907954765,0.944334625551605,0.903791534410704,0.895024178228996,0.925571392703847
201,1986,9,1.08367491519143,1.1132682913259,1.1206971557288,1.20668173295122,1.20370513138724,0.95467926372197,0.908458008315648
202,1986,10,1.02012194950964,1.06328001691377,1.02772619549967,1.06094465138841,1.75743822110923,0.974328206934202,1.0236552894185
203,1986,11,0.930208013234842,0.972417152901171,0.997207034450803,0.887193043305549,1.1823609866464,1.0475971297677,1.16333812932266
204,1986,12,0.406228620266843,0.424291451163135,0.548735071560699,0.601109268252988,0.459619089843733,1.24417959920382,1.36145555451519
205,1987,1,0.379438315681243,0.249208948409225,0.792448451013004,0.933350901108155,0.910341497709686,1.2593583308758,1.44493471098633
206,1987,2,0.827213333990078,0.749870401579805,0.666928042236348,0.784637327231526,0.991981163416698,1.34940422865558,1.63274263015741
207,1987,3,1.44267878817695,1.25404855307448,0.706093990742176,0.959721530848682,1.33903188199315,1.63548234185741,2.19281145948046
