"tstep","year","mo","cop","eup","mzl","phl","phs","temp_b5","temp_s5"
208,1987,4,1.25269740310088,1.19409074094154,0.96080529991555,0.733546257903404,1.30983915345277,1.84023185605969,2.07450797252735
209,1987,5,1.0593529700219,1.10857742958618,1.03031015583266,0.939268740592341,1.43627531905812,1.49010288655993,1.30070736812309
210,1987,6,1.00957181123323,1.02260563260895,1.06774761312218,0.846754285194465,1.16162502643381,1.38045604289678,0.995076228233039
211,1987,7,0.975357083770762,0.969354422941723,0.997396319841961,0.801925139788918,0.895554144050969,1.30475859517377,1.05600538700624
212,1987,8,0.933867209065407,0.937711868596514,1.00392919484987,0.892194305385219,0.798085488342893,1.29824480990557,1.06201362417155
213,1987,9,0.856561328946197,0.853899249786448,0.95665253762566,0.80764505456064,0.642587217870335,1.25036397488673,1.02483414886511
214,1987,10,0.988913349519743,0.973292723323819,1.03892491830456,1.00373429824957,0.454775685208133,1.23104161515193,0.989934195174799
215,1987,11,0.962731612919868,0.965716075948779,0.945952602000931,0.949823281805477,0.44503101566415,1.16932406380307,1.00946885126665
216,1987,12,0.61153757075742,0.627265527864265,0.628097466952912,0.492686444369595,0.494679659122539,0.990186747370074,1.02524380545823
217,1988,1,0.344401219013674,0.224331163756577,0.587970810669172,0.621497209263655,0.917785401909111,1.19582605265675,1.45170928517649
218,1988,2,0.537396942359682,0.500505126198386,0.177742231956627,0.533926273958155,1.03816207143227,1.24428301490757,1.53195449985976
219,1988,3,0.348357397706804,0.306567554634417,0.076802180528348,0.463233587475643,1.09431465155193,0.768175657318305,0.800166467763675
220,1988,4,0.300633074329641,0.274063927037482,0.188414281471418,0.512123247155593,0.897819828233041,0.560813613604167,0.237613226370594
221,1988,5,0.66937729704445,0.682768528624952,0.675941672248126,0.932856983793973,1.06047249568205,0.84342211751589,0.795912220379644
222,1988,6,0.981226842131535,0.986735260827289,1.00204115170127,1.10285017933608,1.14861074267275,0.973380568440892,0.854061631423655
223,1988,7,1.00828894766156,1.02047363929002,1.03079216557607,0.854291091697819,0.842253265138722,1.00896876714026,1.02504999581968
224,1988,8,0.864691522486577,0.877389937708268,0.82345047743266,0.715883259432807,0.485080640162481,1.05521561075055,0.988593574374676
225,1988,9,0.929516188644677,0.923424255834612,0.952555517247019,1.02119520180687,0.415943559672842,1.09028344717446,0.972324542503851
226,1988,10,1.09695533499393,1.09431721218044,1.21301919621074,1.23967101312812,0.459899188049752,1.12764687568845,1.06389460345285
227,1988,11,0.871887308077867,0.886786078787249,0.760251876621696,0.395609722002796,0.247809275433671,1.06395882033913,0.986203339085239
228,1988,12,0.246904161531961,0.221051549550017,0.385638068522649,0.407288142308028,0.443141909261679,0.755754435070952,0.785344986920899
229,1989,1,0.316631925162168,0.171879276719581,0.443189762157636,0.608446358273278,0.800765129274157,0.622030885482445,0.68117152137956
230,1989,2,0.808563423275995,0.580933984311498,0.253344998038603,0.669055700351578,0.754150020459815,0.996851026933207,1.26738644547845
231,1989,3,0.604847738585201,0.501880796325699,0.166678903501278,0.570089414634958,0.908559360536879,1.2334530101161,1.63559275945003
232,1989,4,0.97063653268526,0.864633678296791,0.538202358863552,0.935642824409045,1.35001750419808,1.45099297157091,1.76447023069378
233,1989,5,1.07345754752807,1.05910623435028,0.817650044527286,0.797656275646785,1.38411970206415,1.47486272555825,1.18340317153152
234,1989,6,1.04331004202701,1.06013191272418,0.982883003721826,0.833190485404611,1.04850866002928,1.30315064575032,1.01690222644876
235,1989,7,0.943384880034415,0.951310434621455,0.918382660893713,0.73646716122621,0.720346082143019,1.23191859345911,1.03638774693495
236,1989,8,0.895761769022998,0.919476240416224,0.924773046421277,0.760245339865357,0.819349821901636,1.1963963357276,1.04916638354505
237,1989,9,0.910203651456039,0.92087608098324,1.00405425339059,0.643652440443686,0.848345522052434,1.17131933153925,1.06510014731058
238,1989,10,0.84819186961561,0.857734744128787,0.886252555194262,0.605803132678277,0.477630875623377,1.18004726809454,1.00543260532331
239,1989,11,0.604354755989933,0.640598536097811,0.595076239044684,0.44447587054377,0.244852969289901,1.08262535005277,0.972868019272405
240,1989,12,0.335962553555672,0.335907145764401,0.403241821997135,0.446291772981107,0.480828354482407,0.905971993807129,0.960625128103521
241,1990,1,0.31796565116131,0.146706000495866,0.435225524670783,0.597944823962311,0.902313082802827,0.808857843384094,0.922843729024218
242,1990,2,0.657806988236466,0.420359648960889,0.209157338017552,0.472562957619716,0.844385631883965,0.663183564300312,0.696408007602502
243,1990,3,0.398257139593403,0.323549398258407,0.180811964147038,0.538906137437334,0.833472186083018,0.640871818205904,0.751809463325358
244,1990,4,0.780703751451742,0.704204174274918,0.616034027473183,1.20676829487019,1.44936875483756,1.12572673590245,1.58623255908112
245,1990,5,1.00880647071176,0.996264122995222,1.05049892262934,1.32311850516004,1.47255214399114,1.18575882534687,1.24384161538393
246,1990,6,1.05669036714952,1.02808269310978,1.0025951329409,0.744256508844872,0.866749148242255,1.11314782337861,1.15654831414975
247,1990,7,0.939031200103037,0.936561596770517,0.873942051880158,0.569959678402902,0.662082046622809,1.08198723967493,1.0580702857845
248,1990,8,0.852236653919053,0.869626421530277,0.840925832978747,0.724290170094829,0.321275815806231,1.11697166267146,0.963643457977013
249,1990,9,0.88489698909019,0.884929715096073,1.00532764149898,1.41240783418493,0.306799987359592,1.12222983655328,0.956295892711167
250,1990,10,1.00526918851241,1.00582140204897,0.999047809528682,0.92954506377738,0.416448720931452,1.088781973178,0.933791669038699
251,1990,11,0.884323140761526,0.923961860426872,0.820911076470084,0.58845576763992,0.350747122336196,1.03591448429674,0.960281705978696
252,1990,12,0.362633853216901,0.39116176950606,0.459946046590097,0.482047305453127,0.473968941628695,1.01256625465932,1.09582525406005
253,1991,1,0.318120051456005,0.201905384921507,0.544955558154547,0.802900792725096,0.993861696123933,0.839533982540975,0.943624063230368
254,1991,2,0.566011975677774,0.548558586439922,0.28049197763257,0.526207335532661,0.856693982823741,0.240089794701781,0.106676861580906
255,1991,3,0.486691487084099,0.456157283279968,0.195403287412188,0.569980693097357,0.868994888644727,0.417888979758653,0.419047734526789
256,1991,4,0.663133586987876,0.629310701670828,0.486210942963391,0.881624891704899,1.1500924082809,0.742683495828196,0.857800696093304
257,1991,5,0.865751239844349,0.878334701780541,0.834796622814035,1.00400745833156,1.09559164531319,0.967588768842783,0.959561364895336
258,1991,6,0.950013653964217,0.946430929503973,0.919495911396817,0.820972749412022,0.723058056862239,0.993265142109471,0.916793909501187
259,1991,7,0.870945251531195,0.896672803075818,0.798226543965278,0.794557660622786,0.454878895391711,0.981048514392822,1.07186974685402
260,1991,8,0.942481344344316,0.966032860331212,0.833843697984008,0.885965627544946,0.429532606485584,0.94755358514002,1.03180862795871
261,1991,9,0.815866251016277,0.851623280438243,0.769217660431473,0.606559521841109,0.424141390780342,0.967524453040833,1.04073912091575
262,1991,10,1.02192823876365,1.05832235348535,1.15161113623024,1.33251017373204,0.566406449794446,0.990682623055378,1.00607717175243
263,1991,11,1.25758052436018,1.27092853841422,1.28488642445831,1.0953734179218,0.575337119777752,1.07060453352735,1.20845466709749
264,1991,12,0.545342374841074,0.567309802722541,0.616284236347269,0.571656524579876,0.470000981918501,1.05175703725621,1.10732809373093
265,1992,1,0.294226509307514,0.168476208107458,0.580250787789964,0.778499229491636,0.924002553982524,0.892594022826464,0.992978973030972
266,1992,2,0.650666432426184,0.591854870627211,0.334377181064472,0.67324130105689,0.956672049992787,0.85909824444572,1.06071951918804
267,1992,3,0.378524031937076,0.369611602912008,0.145396560555061,0.461021154786103,0.899950543967945,0.420056223684886,0.365295812286295
268,1992,4,0.435177335031475,0.380830022791577,0.328370821762153,0.819075604979945,1.12984023920715,0.38096842031559,0.474060529732634
269,1992,5,0.840127978242736,0.822957837517404,0.852914446165903,0.944690764337342,1.3699570504317,0.525168505004683,1.05344287051082
270,1992,6,1.02835866609208,1.0277422520974,0.996644516542273,0.73350319023921,1.04173009273884,0.65946607466699,0.984396146744627
271,1992,7,1.01580931378115,1.00196580850113,0.993314747512228,0.701791100006868,0.781912664422827,0.75249525481598,0.923831726077272
272,1992,8,0.967820467534281,0.974273232305624,0.889793461606768,0.868690642715571,0.367114089088007,0.758216069201071,0.944228414885724
273,1992,9,0.883983483444821,0.92111471507419,0.742105593588338,0.690582430539099,0.235925106792045,0.76268426239614,0.907148025886832
274,1992,10,0.913233228793439,0.955544368143601,0.728016253444871,0.513708817914681,0.224071055898692,0.78727352178663,0.825140619235093
275,1992,11,0.533155209104571,0.585122331539899,0.506659484677345,0.314660506408288,0.213616612599963,0.801040773282013,0.810517686035673
276,1992,12,0.0958849636720433,0.0931731463840104,0.328428602380494,0.441025945441584,0.506347590500101,0.602214711966286,0.630260848576299
277,1993,1,0.290268386502114,0.159825659381277,0.444890969235768,0.860600414116266,1.02759309313595,0.595606963546361,0.6987043865413
278,1993,2,1.21978636914214,0.96408547579799,0.803851891227488,1.02440898557946,1.13642004299041,0.673215881518429,0.866140241614614
279,1993,3,1.27965615808765,1.15737520020664,0.732532117468149,0.925837027812502,1.33511828548388,1.13812039189971,1.51011652331826
280,1993,4,1.11433740779326,1.0318804463388,0.965350844583531,1.16891644732463,1.62783862031369,1.63394438169251,2.16545540883394
281,1993,5,1.09771296134035,1.09908688160955,1.18735971958607,1.08573539593387,1.46636684904558,1.58098837637695,1.45264271744435
282,1993,6,0.983217827422655,0.977734603853695,1.03032893748852,0.729814791730829,0.80184029778871,1.41899170336919,1.21128129511635
283,1993,7,0.954728646399668,0.930011025119055,0.985322507899669,0.667581617425011,0.470379041110525,1.33444031768591,1.00686521164764
284,1993,8,0.797551132788831,0.796370640893021,0.80808738427413,0.86525868420378,0.225366771767979,1.28878525317447,1.0771946531176
285,1993,9,0.714142143307435,0.695772099270207,0.899446601163172,1.12947696419443,0.175946744766197,1.24541834971539,1.04775094274246
286,1993,10,0.88553929752122,0.839801738090445,1.10527607327571,1.39157960328105,0.426870552057452,1.22949644591281,1.05627420378198
287,1993,11,1.04950901947932,0.961879028906571,1.17701576365993,1.25210685845601,0.608121364758805,1.26200709869956,1.20773986788683
288,1993,12,0.780600810650685,0.734116737158061,0.724089553372274,0.602938830151242,0.4683105122533,1.26398720741819,1.28402959131254
289,1994,1,0.399856286954331,0.236875800711909,0.80750446229212,0.959649113005056,1.02324476216306,1.1545995506011,1.34754514692809
290,1994,2,1.33678897936537,1.07806786439415,1.21201034947065,1.41003279433511,1.46320526017698,1.35675337336699,1.70729894728922
291,1994,3,1.08836690464435,1.14094451982704,1.47539997060455,0.939565087192623,1.44276516058272,0.900358092705959,1.06900054064411
292,1994,4,0.783982904189208,0.81041771284157,1.0447597588309,0.608090207833565,1.0369988274148,1.0485192195342,1.17910881042986
293,1994,5,0.728272768733924,0.756463906955076,0.819622473503766,0.686562220528706,0.919210462664108,0.966710464350673,0.894904268512042
294,1994,6,0.880399339744834,0.863334218770927,0.88036033190305,0.923653982698997,0.769229405763469,0.950092327036786,0.951075094146671
295,1994,7,1.04396699579007,1.03530936182159,1.02655985464348,1.02114222804086,0.846675875117063,0.990222679567902,0.976426488938927
296,1994,8,1.15465524364586,1.16256000409804,1.23948854055311,1.18471430765119,0.927192347883692,1.06756037529275,0.953244337084978
297,1994,9,1.03398464411503,1.06318886388739,1.07358885694957,1.20671610883123,0.524687795752978,1.06866697067823,0.996032849541258
298,1994,10,1.2544855874901,1.24933525035684,1.38493390166694,1.86273876347573,0.64996030423331,1.04797505128118,0.93457982697489
299,1994,11,1.45752839450233,1.44191731176892,1.25233802299459,0.924700792399106,0.481900731230414,0.87964433547626,0.78981612045856
300,1994,12,0.54308047298728,0.525523878286721,0.513306966757353,0.377187947137575,0.478501056427977,0.729041400793729,0.754105053588543
301,1995,1,0.366519634935312,0.212091271815332,0.55250707097956,0.626816748482699,0.889800513904525,0.842504556418354,0.953320393152223
302,1995,2,0.750857485262638,0.614848753747896,0.269249843632023,0.60361228235351,0.849706992862575,0.598710217042292,0.602721689938395
303,1995,3,0.621928496150657,0.557101634989055,0.207557363027176,0.638693720299581,0.84600116518001,0.606508517837035,0.636586171623183
304,1995,4,0.519156227700733,0.47493408254451,0.291324310077345,0.806608870830451,0.813395469610243,0.428775282400981,0.402333737760146
305,1995,5,0.787973515316172,0.76856503249363,0.723144396359975,0.988476621196046,0.824311250353388,0.682477114992384,1.02217422418412
306,1995,6,0.905787345402662,0.90931072160072,0.877634503963947,0.94678086455022,0.818105540634652,0.743442260780389,1.01372398495497
307,1995,7,0.990873290212427,0.988597696047095,0.90173359776386,0.826433867208771,0.965769068262217,0.778950566474646,1.00299201280481
308,1995,8,0.950878269179838,0.970886252465459,0.865034619148144,0.586852849873774,1.08907235191572,0.775788655721334,0.94863377170977
309,1995,9,1.02296741340955,1.04245268759688,0.90422029735264,0.454608983846414,1.18589508685165,0.778114140221498,1.05820139986033
310,1995,10,0.907123606701387,0.936454623431877,0.81520436615091,0.499750186498359,0.888617743623501,0.778266741302295,0.992705982766982
311,1995,11,0.867605947621529,0.899693388418193,0.851245054842929,0.859443772810631,1.11523113132188,0.748371356450546,0.856366003683953
312,1995,12,1.35495881546868,1.3473593450749,1.28829341882825,1.28797480707998,1.05809744518329,0.793418093293795,0.833526713230868
313,1996,1,0.808223711135618,0.748612692703825,1.24912766933697,1.38468571656284,1.26063557875941,0.985918488226024,0.912705441955705
314,1996,2,1.00078299690843,1.08420434998626,1.2371591141617,1.46894547565427,1.30419367066797,1.0032511672763,0.839273147849495
315,1996,3,1.42375809902516,1.47271645452994,1.43599908767728,1.54955695885767,1.22001229338261,1.15109981643763,1.35545780570969
316,1996,4,1.6556796085634,1.7665709222822,1.71684297942952,1.04052021095995,1.11572158012542,1.25286940377512,1.4205710816277
317,1996,5,1.15603300144323,1.19341716135611,1.20843004899684,0.870469203128347,1.18578404757779,1.2076920213137,1.32771148319658
318,1996,6,0.984866131947204,0.98862835324631,1.04995525220771,0.692812170970062,1.20851955773878,1.15231863807284,1.02823785712314
319,1996,7,0.858510192460814,0.872653281447981,0.96206146248807,0.579764944486293,0.96386538833057,1.1511674113514,0.944202317312401
320,1996,8,0.769231133659146,0.757159093167059,0.747357199031469,0.643963780931445,0.364938194178077,1.09165870503792,0.951134729530546
321,1996,9,0.650522058126913,0.64477596440666,0.726371161272982,0.977507482987146,0.261746342488518,1.03727730593946,0.97309772819398
322,1996,10,0.822003754406252,0.835702363751858,0.875207179455009,0.940417711757624,0.445201541601252,0.945559300543015,0.92923029633631
323,1996,11,0.803011556755885,0.792716208709692,0.747054281644233,0.624070780169947,0.364287827970359,0.971370453848317,1.02336050527149
324,1996,12,0.570545143779274,0.554819416821543,0.695840236715735,0.865391677284174,0.522174921738762,0.999964645073919,1.03351393286307
325,1997,1,0.496595367506261,0.356097855694967,1.03038983149326,1.36431762274848,1.10715268920026,0.845850109786178,0.821277040496536
326,1997,2,0.943958430708445,0.931838925601968,0.859502915997041,1.09382514444125,1.07448722106481,0.850040643669226,0.723464190617684
327,1997,3,1.05516434935188,1.07205472234197,0.916173422625569,1.27409021841541,1.08239085596898,0.760353136477445,0.458528135142208
328,1997,4,1.1498235453709,1.16450166759212,1.22383802048713,1.17889865688559,0.943066890721617,0.589852326325342,0.528644344788167
329,1997,5,1.05464660732583,1.07531307311549,1.05787037748447,1.12264454196108,0.925531421625074,0.709487489012561,0.813186382240637
330,1997,6,1.0845412635724,1.08720324891755,1.08047036331063,1.20977452826238,1.0458519373233,0.850516923122905,1.18579022226816
331,1997,7,1.02301515359436,1.05262421142384,1.0439940091462,0.944756123003659,1.10383124672801,0.870662305086214,1.07063923493558
332,1997,8,0.952860055507387,0.958576023141576,0.882242744956715,0.592282714078144,0.794227540518899,0.873118999373027,1.02735668828103
333,1997,9,0.819837629693953,0.834525331586145,0.770424815950539,0.814853317618286,0.530721461882341,0.884619258478131,0.958642674080067
334,1997,10,0.989608051355293,1.00203993484193,0.951714610220155,0.92628258024183,0.619760560769566,0.851140099433437,1.01664141745015
335,1997,11,0.885249084098412,0.897712374072737,0.792344514935785,0.630280622596989,0.418145494022993,0.841358483844012,0.908436552127285
336,1997,12,0.354344551780761,0.363126914029915,0.495277943211037,0.736457489785923,0.466955836875328,0.807354299436646,0.605446456915381
337,1998,1,0.397035364672411,0.260681401281578,0.865283637698891,1.31303743227699,0.977179825425257,0.682882786706395,0.433925634655885
338,1998,2,0.836844767690819,0.896983949625777,0.66840433399214,1.01656153329585,0.891868337108981,0.685833704475734,0.353927265313295
339,1998,3,0.409267160975825,0.449032537376135,0.219035346805341,0.760886861179283,0.781555403466001,1.11723685963616,1.06738533231615
340,1998,4,0.508171439241213,0.474512390564371,0.429748533263664,0.750016124821431,0.671964778647201,1.44694110878007,1.18561130454426
341,1998,5,0.959498351017237,0.943491336282043,0.872879504613579,0.873620819616497,0.825319969883721,1.41019509889972,0.911274629054688
342,1998,6,0.968110202276371,0.993201376005057,0.991377807469946,1.17432303353184,1.12069552110298,1.33212300276856,0.877639619737291
343,1998,7,1.04530432982406,1.04276473657245,1.07989678285898,1.08085565015724,1.11487953099096,1.22902575642265,0.985510804285741
344,1998,8,1.15964994735711,1.15567383714205,1.18754227461231,1.2053304437057,1.36563166324254,1.16201530778116,0.886779210141303
345,1998,9,1.10339451652578,1.13121583679249,1.0837299116009,1.64310469719323,1.09193441825691,1.11558464113046,0.827223099367301
346,1998,10,1.16775029693098,1.18709822697825,1.12989371221604,1.43320850043946,1.07527543081181,1.06359748518548,0.905478539383094
347,1998,11,1.39816635102052,1.41319396830176,1.48067070754436,2.45632129735636,1.48004285734941,1.09341811193711,0.938662827829449
348,1998,12,2.44084298575706,2.46824073945981,2.07295842706956,1.62115607343955,1.02962128971013,1.01155321569897,0.692080641160275
349,1999,1,1.58049818649854,1.90622799321873,1.47605959508332,0.923336016882569,1.07479651237383,0.931075370977723,0.775064756785449
350,1999,2,0.807923610705658,0.783128996266232,0.716579948802332,0.963736870365916,1.0434671847205,0.490316294428865,0.327486711618168
351,1999,3,0.485891488666519,0.528209741142398,0.906759702440708,0.822479536230078,0.800457985388905,0.409999677317881,0.308882821329503
352,1999,4,0.393941341924919,0.391988043590555,0.746009808678085,0.526504295660925,0.429817908103765,0.426185389406599,0.239366491661252
353,1999,5,0.739838758390762,0.723660720263319,0.870448162177921,1.10656782390577,0.52525116260258,0.459429188018232,0.519157738427781
354,1999,6,0.962376341369929,0.974456714680019,1.00015927792111,1.12256194807786,0.911238364792365,0.571474530947475,0.794503187619923
355,1999,7,1.05148615663965,1.04285904789638,0.978938759559319,1.39461293916064,1.38748230798517,0.64711371476342,0.92104286958708
356,1999,8,1.13217270874055,1.13464053153188,1.06308313933982,1.00944293243043,1.44888878482161,0.733796134687955,0.815810434738238
357,1999,9,1.06230434078263,1.06659261289575,0.898380144613308,0.783652973553028,0.944864795729368,0.771958201329009,0.89831029931095
358,1999,10,0.80985069546327,0.830919875947526,0.681399054787267,0.630331338466035,0.509715265245671,0.755182588704294,0.868808143341972
359,1999,11,0.804503828569886,0.845148458280486,0.737413754073276,0.835815950367436,0.570629758975499,0.684099532777042,0.561920794460504
360,1999,12,1.10966533473091,1.14986938151517,0.972481463757378,1.04764819830212,0.635334516350963,0.616581581240387,0.247881878847707
361,2000,1,1.20341769243296,1.31418900639087,1.08101385580548,1.08035595186285,0.873911096040236,0.24043070316573,-0.312706043593075
362,2000,2,1.12541487632231,1.0822057330115,0.756660032568574,1.15948077957185,0.805614496994544,0.29793318977446,0.0586874458441201
363,2000,3,0.930726500998542,0.97131412172846,1.14917723783872,1.19175856018226,0.799451706257928,0.774192170832493,0.666536894068992
364,2000,4,1.39412926714572,1.4070927430157,1.29052933423589,1.12568155912989,0.915637536957917,0.824356403262441,0.741109170741732
365,2000,5,1.12813515232329,1.15417949014419,1.06711629910517,1.17491652061212,1.23518056512547,0.889118646667585,1.04319415465463
366,2000,6,1.06274887308555,1.07886431276238,1.06373966068365,1.086274171968,1.45526781735208,0.912193089373586,0.931183709596964
367,2000,7,1.00263284871308,1.01405938195523,1.0127747014011,0.905840894664535,1.41881073398384,0.919509389987339,1.02242313497056
368,2000,8,1.06426249485816,1.06861394016036,1.1096912719182,0.762140589490856,1.64285542697738,0.914268144129578,0.925614281217807
369,2000,9,1.18254056964845,1.17789333579234,1.20843013273857,1.29985069349687,1.74460730489047,0.917209621077734,0.847658020419803
370,2000,10,1.18182968821251,1.19247524679045,1.14646926174856,1.04717187840821,1.893420288041,0.900314221965197,0.966664177192551
371,2000,11,1.32415629673551,1.31347554518446,1.29296896472175,1.06531627573669,1.75872310780841,1.00986304484864,1.07621126737252
372,2000,12,1.30458986076349,1.33067419807511,1.1279119226548,0.853045162719761,0.855936947354834,1.2153153143517,1.28358358819354
373,2001,1,0.549596649872394,0.509006260995548,1.0857709806086,1.27428355524369,1.06665356442672,1.4330600364531,1.40248747038535
374,2001,2,1.00901265255671,1.01392511536204,1.21344537788243,1.28105508264382,1.10812346580547,1.87835077569055,2.1346783692384
375,2001,3,0.691454153434785,0.750883350560477,1.18802415545537,1.00187331290491,1.08026101438243,1.9729694113718,2.42972322046859
376,2001,4,0.926360911598914,0.941579895428996,1.1555669609332,0.581016150789684,0.956608234261252,1.34723286054337,1.4745727870773
377,2001,5,1.05318204978655,1.09500661092315,1.1405812271663,0.829147797850991,1.04950976036134,1.12549651422021,0.968739924187424
378,2001,6,0.998525335451104,1.03384823732351,1.02528954160127,0.97670626813355,1.36449544440709,1.0042143420973,0.9899644217705
379,2001,7,1.03512645863267,1.02282252119011,1.03198174108211,0.779079163084172,1.42944932964483,1.02268370837242,0.935012735523422
380,2001,8,0.964099126172296,0.958684183257032,0.956679599149243,0.663048339537561,1.59320085154734,0.996476646219179,0.985267300379958
381,2001,9,0.943498602564719,0.927981852307318,0.961416061620626,0.64911238237402,1.68014967073247,0.987160426035513,0.949408202436721
382,2001,10,0.912017481365986,0.889206330823104,0.89166294817385,0.73755162050913,1.98065313768504,0.989602479524907,0.87111985684526
383,2001,11,1.14535104086193,1.0916272250696,1.04818693221039,0.908679149624335,1.44411902219417,0.913289612375922,0.79572310194557
384,2001,12,1.41618754167896,1.35111230874465,1.17910143720428,0.985159213638923,0.787074213535399,0.859143477614114,0.764634822072211
385,2002,1,0.611345639876213,0.426769762415747,0.939881221913233,0.740572328669394,0.996626089750404,0.565916018237058,0.421826093895223
386,2002,2,0.759806412283275,0.71889078145519,0.459138792025091,0.668184541658825,0.850671115863473,0.427938241187384,0.0708064281038269
387,2002,3,1.00403160413915,0.976840300975421,0.855763692119717,1.26283362863291,0.888484661532824,0.738924308954122,0.615022103190037
388,2002,4,1.34592892735303,1.32010514804441,1.32949702885303,1.28269021193556,0.933554787209533,1.03876026618571,1.15018685186376
389,2002,5,1.02321335711012,1.02923086747515,1.01292354782091,1.17274595049336,0.951383368176405,1.11482600995171,1.12771690313619
390,2002,6,1.07253493942986,1.07833779706559,1.18388006118799,1.19542951751023,1.28454042623793,1.16154185049056,1.15121797103258
391,2002,7,1.00027511993969,1.01450942252724,1.06373770588073,0.752954147551704,1.20762388055918,1.11079209634937,1.08081935750445
392,2002,8,1.008704970742,0.996721958405961,1.07796012275328,0.780158032757442,1.43628886939052,1.06627231962931,1.08240939320157
393,2002,9,0.958002355687643,0.941265523662057,0.99008230779365,0.731168607066254,1.15663013457809,1.02627631451985,1.04946081470177
394,2002,10,0.833444049206415,0.809125090792969,0.796367839134435,0.716558925136009,0.744943370823483,1.03355276861349,1.09171031789576
395,2002,11,0.712990552053638,0.707332393386871,0.802650706988317,1.01351750251566,0.612044918058965,1.10816917070406,1.24784792869936
396,2002,12,1.15815746705936,1.18800101078791,1.52315961535481,1.80921566221557,0.871051877757461,1.26493063925457,1.35121584143744
397,2003,1,1.37640204301935,1.69552456444743,2.01036123553605,1.4998057446511,1.19638544996204,1.32921656374454,1.38572845251631
398,2003,2,0.988967721968855,1.13493416008244,1.54067550614829,1.3490341795953,1.22955228218274,1.76659050238171,1.82256913072075
399,2003,3,2.41588573276556,2.23140881818231,2.54672396520167,1.61729377196333,1.39502614851156,1.91904319379927,2.13835425652433
400,2003,4,1.74939596159781,1.77084239363579,1.75082826717164,0.986673978034174,1.00091866017981,1.59665416357104,1.85963412565295
401,2003,5,1.09024712623059,1.11245039304077,1.07537976669482,0.980669188452177,0.91049815739392,1.48289242963836,1.43288605986916
402,2003,6,1.03738808914918,1.00881295761096,1.10485048274005,0.863882463070056,1.14860881420629,1.35677291829929,1.17421393186468
403,2003,7,0.907244677154364,0.893868748490547,0.951165037099056,0.646435144479926,1.02414960660497,1.28224531210726,1.06731181373641
404,2003,8,0.849447204828027,0.835305452398958,0.946789092221298,0.812203782111085,1.00624796629327,1.21689794197114,1.10281723235827
405,2003,9,0.820916128887096,0.806492229351709,0.923266937411879,0.895006661885135,0.869180981691196,1.16293523009487,1.13498014591175
406,2003,10,0.752356748705007,0.74210342490697,0.861309819289741,0.77930892017003,0.426010679971248,1.14287815243513,1.13527606888806
407,2003,11,0.767050300875858,0.769334822134982,0.925738681211918,0.869764620522551,0.440460269187225,1.19242898374832,1.28018830771346
408,2003,12,0.405858170784245,0.396358489057262,0.61169776512611,0.77746357373478,0.459735885320448,1.19175127363991,1.13949356098343
409,2004,1,0.405717326431983,0.266995272353566,0.997588251103871,1.49918730741513,1.04846650229121,1.19500707062278,1.25671843616035
410,2004,2,1.40281941657255,1.26637224377928,2.16028244400596,1.36274050249713,1.07476802762806,1.25085375405375,1.4377889827478
411,2004,3,1.38784935240681,1.35182953901555,1.41082055278673,1.05409607682221,1.07386079713226,1.47336109619302,1.74885948719679
412,2004,4,1.09960588215014,1.08343537417934,1.13356811168636,0.912412837568397,0.870018111518411,1.14100076144864,1.26174733679935
413,2004,5,1.12219429393293,1.1435161060681,1.14665796621771,1.05593509815448,1.02539080559567,1.23905769970966,1.40861551490745
414,2004,6,0.998696373032938,1.02236043561681,1.05667450034813,0.857820245413741,1.10858436881885,1.18614893292956,1.32772193452527
