"tstep","year","mo","cop","eup","mzl","phl","phs","temp_b5","temp_s5"
415,2004,7,1.01232159207287,1.00118170236573,1.04220190146827,0.878856287625464,1.4342794200893,1.10163198193092,1.22703502069277
416,2004,8,1.04403070513208,1.03203344976527,1.16033070194076,0.67738039262419,1.73973779838053,1.07854312904582,1.13821722508619
417,2004,9,1.03015318069924,1.02528424023733,1.081696467851,0.590383266761597,1.56518981420099,1.04263669395763,1.16570354349467
418,2004,10,0.832055378228229,0.83629631793379,0.767757918468271,0.414565360799227,0.576452391676201,1.01208056020771,1.01911029749858
419,2004,11,0.376153047404834,0.385997137301514,0.345595794700493,0.266838806989277,0.1699488781847,0.984499342800732,0.850693103665982
420,2004,12,0.154606633735306,0.14421643059862,0.48033623580859,0.969161211089032,0.466918546116765,1.06378774665423,0.898591996832812
421,2005,1,0.500217476351507,0.318311587427675,1.67694520381182,1.93182825442249,1.02004255680644,1.20853585992716,1.07955695987246
422,2005,2,2.01747859859582,1.99822886540667,5.41558189760462,1.83647169048805,1.13426440225938,1.47385505691575,1.50979517746123
423,2005,3,1.60127577957564,1.70164945708593,2.5247205773553,0.960097348149565,0.97447359972695,1.84221864361016,2.1744774613459
424,2005,4,1.03512139004146,1.04920449781737,1.24347799597453,0.485496806396314,0.819131766485663,1.33420665244831,1.33037046470206
425,2005,5,0.981970291975679,0.993264155768641,0.971727549697276,0.69892063749842,1.10169136992162,1.19661054700785,1.13573561895313
426,2005,6,1.02146439607764,1.02260923403128,1.13123766382016,1.04157672996414,1.58081332436962,1.21263609120932,1.16145559969473
427,2005,7,0.981424675604718,0.984857737885363,1.10373586000465,0.853262359986582,1.58568983183879,1.1521278208423,1.16522954793239
428,2005,8,0.983366818195776,0.972225471081132,1.1376049191308,0.579647406291982,1.56463277270698,1.10555298571986,1.0893919315001
429,2005,9,0.855345485080456,0.84829315578261,0.953292578825429,0.606566912876727,1.36008587874687,1.07960773522014,1.03323401604395
430,2005,10,0.833352228956829,0.802833942507315,0.86105626409037,0.820562096026775,1.34165036340204,1.09540718183526,1.04831488331767
431,2005,11,0.90087566247299,0.89387404680082,0.828471496326475,0.767121415602156,0.649736963895086,0.932655040537755,0.795024047970138
432,2005,12,1.14921630722523,1.18642857567311,1.17105880462269,1.21661411913717,0.816581567910677,0.887114998622833,0.675632449755211
433,2006,1,0.726221799019707,0.720043209568581,1.02768007367486,1.18631561034467,1.00921580198567,0.870247734815115,0.513272718081973
434,2006,2,0.784185720471331,0.89070845100297,0.556247361609012,0.899147494151812,0.898762500312755,0.660457187527388,0.259905522722465
435,2006,3,0.362009075347283,0.43444988405009,0.207977982229843,0.78630377794288,0.779751065440836,0.877848539373959,0.490048165952818
436,2006,4,0.820474392888552,0.841113738793968,0.731852051177732,0.738002005661787,0.74832423145014,0.938162113231592,0.614503337219026
437,2006,5,0.964532038770568,1.0305168944955,0.878479639781882,0.868605773723352,0.808639286934762,0.777332497697856,0.655525986595662
438,2006,6,0.93560650647714,0.982529853427166,0.930488183096326,1.22753540793272,1.32170674723747,0.766478911398041,0.878595631753905
439,2006,7,1.07992246461937,1.08626715760259,1.04857698058385,1.24053669446758,1.63058665137321,0.809344940903634,0.947745466085419
440,2006,8,1.00964010935521,1.02210257443924,0.93146021751285,0.698152599419993,1.50281833584738,0.84070005223266,0.976696877427172
441,2006,9,0.993985825303811,0.976749197145861,0.996252418742871,0.821064973205762,1.93188727188875,0.855318114931879,0.942394591048204
442,2006,10,1.08731934140219,1.08430022326296,1.08496176754104,1.23493381241019,2.47434862446413,0.871631422511952,0.981469267562931
443,2006,11,1.35007115474146,1.3386482302574,1.37214498834346,1.96942161213871,4.25347111703164,0.824159534207916,0.8820451456067
444,2006,12,3.00097560506686,2.87951653032493,2.71417008067316,3.16370005276204,5.70334570933644,0.889541309222383,0.801944506821979
445,2007,1,5.56554848443286,5.4930440975258,2.2579616614777,1.41251714590118,1.3807794363297,0.767664394085659,0.255092117467583
446,2007,2,1.72451118567584,2.2622732233,1.19783782399382,1.26093306351187,1.13848519927175,0.945210182485841,0.749403840646654
447,2007,3,0.584312480252558,0.701617465941194,0.954821105698565,1.06675548508666,0.966643184159248,0.569679619902515,0.0855830629955327
448,2007,4,0.923358624297868,0.95240890838532,1.20108834592426,1.13140587752788,0.746977758827187,0.392631888276051,0.0865870698371732
449,2007,5,0.899957737325358,0.906298661586333,0.949428639052984,1.07665650050629,0.715605130338103,0.497384011269107,0.507973710113914
450,2007,6,0.923863315778418,0.923725316032211,0.896662560027447,1.26582418764819,1.0407884495674,0.55071550327673,0.832885499664121
451,2007,7,1.08481275802258,1.09056641624993,1.01104039865664,1.49445443296494,1.65984777672599,0.611343004989501,1.00723464522744
452,2007,8,1.2013516799067,1.21908483678528,1.15950796845642,0.991161927663712,2.42401566248399,0.652108350857918,1.02866757288334
453,2007,9,1.30947864114706,1.32412414648905,1.27525856451326,0.677529347529466,3.22228648601308,0.694407790869367,0.966110228425696
454,2007,10,1.26556482574615,1.30022820032722,1.19833621266782,1.10598769489825,4.560843176839,0.721294734263407,0.839478201972415
455,2007,11,1.54575588233317,1.57085570259274,1.63265720528032,2.68804028812428,8.23546282629708,0.731005414323868,0.768758083589155
456,2007,12,4.75889734951746,4.67155464443352,4.73324492830029,6.53059158284836,13.0804478396965,0.798431239895714,0.657547884479426
457,2008,1,15.949314465584,18.8316989103088,5.16859269103162,1.4425881392407,1.86050468973188,0.557155240035568,0.134443768854641
458,2008,2,2.92236608483777,5.49590228874579,1.673640674297,0.973239462813009,1.08260951935901,0.306516399798133,-0.0436114681851755
459,2008,3,0.351501355221965,0.473055187393059,0.964580869761653,0.834349487446737,0.651787330235953,0.106288293459872,-0.643582866099386
460,2008,4,0.395386485843919,0.404497557968798,1.021746511492,0.972720951240379,0.450685949967398,0.131882973161262,-0.457825709084605
461,2008,5,0.740550924846608,0.715478252683474,0.913724513821212,0.999265079898594,0.467817361814171,0.280488808379345,0.324407758284177
462,2008,6,0.865324981627581,0.854236562874527,0.845700891530064,1.38781969892774,0.731766045382036,0.498699445484834,0.65848177909246
463,2008,7,1.01038105776749,1.03697201433742,1.00963022282547,1.9075247179554,1.08173737209713,0.639845896874248,0.789985102685719
464,2008,8,1.21122451480524,1.21344034809229,1.11998734691153,1.62769990172774,1.41971031619342,0.665219590586579,0.974066482308525
465,2008,9,1.11471436484044,1.14349768827322,0.938071959562076,0.76891410233329,1.50542701239589,0.685557272975361,0.961686378080725
466,2008,10,1.00435200318685,1.01882188957151,0.797762063617999,0.550066182156944,1.30499265375135,0.676003894217458,0.83269722189329
467,2008,11,0.922492425342272,0.960559628382158,0.789913264766706,0.728424769362689,0.693875377869419,0.653648127422401,0.676335254712769
468,2008,12,1.2729973005005,1.32894461155693,1.07812462957773,0.945645243304485,0.712215375090071,0.669104017950685,0.497920609196341
469,2009,1,1.08507343954131,1.11718598466733,1.18789127823012,1.30050645914627,1.06545071809039,0.526332440158721,-0.012801450389096
470,2009,2,1.08545211123666,1.11633945936409,0.974005050891354,1.15088117246163,0.886239333821187,0.510399983211197,-0.151587130159242
471,2009,3,0.939105849600733,1.01927364508222,1.08001523300049,1.01100240792938,0.679168157018043,0.455261414223355,-0.212855844557511
472,2009,4,1.10396616217045,1.14318188179272,1.20506485886952,0.632198683836872,0.358057402094049,0.154452826267572,-0.455550559437899
473,2009,5,0.914443784597332,0.918015854682727,0.809721310888951,0.833881327977363,0.537544415730018,0.364634124917865,0.588378658150798
474,2009,6,0.897300464865796,0.916111967654322,0.872559199969613,1.17364209996134,0.903031762523258,0.520186951275521,0.915310812557895
475,2009,7,1.10138026288854,1.09466992566605,1.12567503939005,1.75944049624843,1.10592036729034,0.617983273191703,0.813970536819906
476,2009,8,1.10738482817629,1.0967812771988,1.05318663599179,1.69742861934687,1.08993797987503,0.682234245497929,0.930143604690363
477,2009,9,1.27561875835673,1.2838770559388,1.06287696721837,1.19383946446484,1.07703985455916,0.687995098122886,0.902904869700486
478,2009,10,1.10458542961083,1.12134278332132,0.894828138008089,1.02673516196449,1.12382963385692,0.70229088025686,0.980091465083007
479,2009,11,1.17012683699656,1.18709613268774,1.05567280009613,1.4482264274093,1.62832536493012,0.660869347696269,0.730681198340769
480,2009,12,2.01713976949534,2.01909649678246,1.56517103526704,1.41626171903748,1.30777795277269,0.692119552434225,0.623205933915639
481,2010,1,1.79364968091632,1.79407314881457,1.2419824178126,1.21887631238849,1.19989029854227,0.790034631119144,0.710295735936607
482,2010,2,1.12450390972617,1.16300251615163,1.22519838632213,1.32925040927194,1.28347132589514,0.752306050584737,0.498088616180061
483,2010,3,0.61321222888824,0.716746708768752,0.584633248864103,1.01449878084113,1.02395709119015,0.459821688882549,-0.276775331332425
484,2010,4,0.547072009158241,0.562116723878211,0.542779417452645,0.775561709085674,0.636095287536087,0.36936767658935,0.0354271951044388
485,2010,5,0.892442359884027,0.874025688355009,0.80992360746094,0.83933853070144,0.596916921262496,0.444400981684203,0.377526866797925
486,2010,6,0.970322470149607,0.997161346818726,0.911677416834013,1.0662058352833,0.968964045975601,0.584749868314282,0.697285210467315
487,2010,7,1.07089113571215,1.07074641800161,1.00071344844174,1.48596325703643,1.38658798654951,0.634071305311117,0.90415491199442
488,2010,8,1.12469293967824,1.12718772315287,1.05149620518055,1.46278494122483,1.8792932856764,0.689909030056545,0.928766162050485
489,2010,9,1.24115175331715,1.2448627315734,1.14752161824149,0.856747229653419,2.00590964287549,0.740571562381809,0.987107316076169
490,2010,10,1.16556945400428,1.17905546751818,1.03946056981769,0.983063912895726,1.70402597370079,0.775953408855401,0.906087888162314
491,2010,11,1.36062982946039,1.38953730015594,1.30283860201884,1.65376350038516,1.37446328161402,0.83473976293004,0.837914838336205
492,2010,12,2.11880037474781,2.16769168636038,1.74011211238393,1.39158799218676,0.950175560030855,0.917335220011337,0.797813953911587
493,2011,1,1.24770954387864,1.4025169268031,1.34272073753871,0.681108091395432,0.785863310534752,0.786227266451644,0.43508862914143
494,2011,2,0.598377670786011,0.634853806613525,0.389884258483036,0.194844007199021,0.363199864957882,0.664860147351254,0.478234371918437
495,2011,3,0.0726653197926657,0.0822246921687892,0.0245599710410846,0.252638639080329,0.289527173406585,0.465945206089544,0.396191528271615
496,2011,4,0.0485482731041126,0.0384985913575221,0.0237461562777075,0.404721329506443,0.229939376851036,0.334292518203183,0.204449738920558
497,2011,5,0.466894812019008,0.391300539073224,0.380753240859351,0.941478228415852,0.354238724169822,0.40948253209044,0.630937333998002
498,2011,6,0.895829551149671,0.879162415584973,0.803523891192775,1.63115587010173,0.713028517030114,0.709608236594112,0.767596030775512
499,2011,7,1.10173487247845,1.10998733102731,1.08981039960715,1.78975877236593,0.72165626141931,0.807923404354319,0.774474130066849
500,2011,8,1.13923613873649,1.14846589065426,0.992655766030431,1.35415220759666,0.632946594035029,0.832568846487689,0.86967604817015
501,2011,9,1.15231969189762,1.17215343887877,0.895116221787097,1.31994494723377,0.644394512406231,0.831846615974742,0.91375832193715
502,2011,10,1.22133303730345,1.24066334648556,1.03621716495268,1.29415762804919,0.925110469328237,0.83100878271008,0.955810780571552
503,2011,11,1.17465656024098,1.1606790776436,0.978177473570358,1.12680023713722,0.957510655562964,0.786615437427288,0.761348166435971
504,2011,12,1.34329399412774,1.34173100096452,1.13840479475166,1.0082727561408,0.713959340965051,0.748121304443004,0.678031598216944
505,2012,1,0.79584384548706,0.763726071730806,0.978676303466228,1.05037100590849,0.94651055197054,0.368197468958689,0.0168724979211428
506,2012,2,1.32778161457824,1.19156142070024,1.62213709433685,1.32511985199274,0.777805208359353,0.0567679475207464,-0.300648929751127
507,2012,3,1.82466985236206,1.81903422529697,1.95501717502214,0.978146402560591,0.522810301388565,-0.112355943222978,-0.772032466673376
508,2012,4,1.08888761022826,1.15493487031693,1.00297128669122,0.863384975321429,0.393662705825193,-0.0523574531296322,-0.581088473935108
509,2012,5,0.809741906734864,0.805496310679311,0.719466987091401,0.853406712861563,0.549420442861879,0.184214788372276,0.240896760869275
510,2012,6,0.883361505250533,0.866796956414696,0.769416560010406,1.21228554833545,1.01709467402353,0.359345931160037,0.62535818092556
511,2012,7,1.05602736369818,1.06110161233905,0.944817704449327,1.48289446446238,1.46108256147814,0.481352614432152,0.819490090955795
512,2012,8,1.16742862903915,1.17603994041002,1.04818102767094,1.03641895373654,1.8014211719583,0.531421541772812,0.856702187424013
513,2012,9,1.24320163603078,1.2653458200219,1.03585618340287,1.11182185248312,1.81877696686351,0.575199593492473,0.778449996506129
514,2012,10,1.33393873955471,1.37053065514319,1.09918531394575,1.44627668457106,1.43488209518161,0.583665931861183,0.753699715510281
515,2012,11,1.60031056765512,1.65404302688532,1.52474472461821,2.24429025379868,1.83357798477122,0.512217746738366,0.609872530065043
516,2012,12,2.41442971526548,2.52018744035329,1.92673372596656,1.82690331263938,1.32411525906234,0.50694659256964,0.214183710133707
517,2013,1,1.83266145958774,2.12561550518022,1.46359194658911,1.51554382116436,1.13235220107167,0.695908407399252,0.0694819827952379
518,2013,2,1.34103204647404,1.50495488770968,2.20525578054774,1.75165036850331,1.03744501927894,0.857843801432622,-0.0438260274051622
519,2013,3,1.7839749876369,1.94501538117407,2.90118811871892,1.86178106316929,0.817758145688196,0.754725283751267,-0.331618585597559
520,2013,4,1.85299253392923,2.00482373712297,2.04259769238077,1.2628382948069,0.658731038318534,0.593567789557819,-0.0348146761102188
521,2013,5,1.16486919162196,1.18269305257033,1.06646170077314,1.00873008103395,0.658827147024964,0.520446793364746,0.476112035833966
522,2013,6,1.06377846120178,1.05180721664465,0.984867510372346,1.14530731504728,0.9148768156801,0.634046400812316,0.843504835965387
523,2013,7,1.02032509401717,1.04707563726683,1.0165432468807,1.13230264890075,0.999501197739641,0.732847401191117,0.903755635369554
524,2013,8,1.02847746174307,1.02177960278826,1.01208861654533,1.10433168150105,1.15682723416999,0.748891232020517,0.981063769015208
525,2013,9,1.05264730341568,1.04795971574188,0.912906038040947,0.990259293865043,1.04526396633414,0.782619729432459,0.956866807274592
526,2013,10,0.976492987173593,0.973273367904117,0.833414911994298,1.00307431525194,1.12505595411527,0.817239892103302,0.950548605273566
527,2013,11,1.03494438557352,1.01742373480736,1.01557615477085,1.26242533890316,0.942106308734347,0.893962705369497,1.05328993221356
528,2013,12,1.80375454989095,1.81116243695046,1.93517495619691,2.2874367665769,2.01154360028024,0.964370192098623,1.00505051479146
529,2014,1,3.32373819107262,4.05948039512449,2.08854100968294,1.39589266886437,1.05701972581282,1.23002454338514,1.08906871833031
530,2014,2,1.10478521686067,1.22812425362502,2.24701276700745,1.98158915007187,1.14155003053011,1.57212393748361,0.940582870639292
531,2014,3,1.39974839739207,1.76584406703674,5.03181377966567,3.44582218914198,1.30618531594816,1.51182408885823,0.566493304605092
532,2014,4,1.9780762293387,2.14826113743025,3.14864537076292,2.03651307960284,1.06073424159571,1.51656088696119,1.24146126375044
533,2014,5,1.40588021671511,1.39821894248772,1.56706564512419,1.17858526331395,0.959946488628528,1.37527344823996,1.40292525151426
534,2014,6,1.07689420571156,1.04406347690812,1.05583239666919,0.895922012558311,1.08362344068717,1.21705860959703,1.13737929490884
535,2014,7,0.92772236615127,0.929937091566557,0.932970609526783,0.76302650697867,1.31908051981269,1.14992915514853,1.16082456568266
536,2014,8,0.958409831178987,0.940576596188181,1.03629227275614,0.843429850993394,1.72395643631996,1.10081204950831,1.20603327227166
537,2014,9,1.08960898350653,1.05183871060203,1.1428356551099,0.750675908563803,2.53698506811302,1.09254077886883,1.21074736004241
538,2014,10,1.11077420714943,1.07543437191923,1.11622717832503,0.658616570230925,3.07680134446651,1.04854228875402,1.12565907232589
539,2014,11,1.1265759110073,1.08179050442906,1.14038281132464,0.727925451227759,3.17304794090704,1.10864638750617,1.1991776603345
540,2014,12,0.867305467577672,0.792308117897881,0.909082755902613,0.804411385808907,1.09169340166069,1.44689208581076,1.61580535232767
541,2015,1,0.553026444526247,0.39718638154838,1.05003123477071,1.48646711748084,1.08827871941518,1.81134105685229,2.05588019409637
542,2015,2,0.925125049264502,0.899219236162855,0.978555244940291,1.22915366263749,1.17953786654671,1.73967841528044,2.0047555836355
543,2015,3,1.14214444115299,0.963959179407458,0.493546524820744,0.858257225465133,1.12980900084597,1.75361348991486,2.22785280133048
544,2015,4,0.978585407475791,0.888914650327531,0.780302011189438,0.840975179926971,1.00831298046322,1.38632509552879,1.45170459003553
545,2015,5,1.0003362649147,1.02187258212222,1.02970256130703,1.09420560615891,1.11463546275433,1.19119020528145,1.21767872994273
546,2015,6,1.04632669432273,1.05852070173127,1.13233499189857,1.20392688447346,1.10875992879089,1.17224615054732,1.11679503332618
547,2015,7,1.06039466077847,1.04147344585149,1.10979490151802,1.05602470477787,0.844109445453246,1.14240810475481,1.02023726146263
548,2015,8,0.869537743528754,0.86053948353403,0.838170825906631,0.820499362752219,0.505565161793665,1.10743442178404,1.06157834516188
549,2015,9,0.637538286411691,0.62206259671585,0.728184662716259,1.01106984151752,0.379469325638439,1.07637976829468,1.05520191264291
550,2015,10,0.752414747555527,0.723853823272365,0.920999427098499,1.10705896498835,0.650588244481044,1.08817742468919,1.14587104031119
551,2015,11,0.983836127980488,0.961182136445099,1.07293538785288,1.15752786896118,0.823833093512352,1.15052975350183,1.20885887066508
552,2015,12,1.09820709662706,1.1345106378712,1.06318277363885,0.967242995172705,0.550037797748337,1.28771112990359,1.26348142168948
553,2016,1,0.491739235680741,0.389545654344922,0.939434243759477,1.39535014276279,0.958373312629038,1.66578712348391,1.79034915182411
554,2016,2,1.7534251418205,1.55988955147485,1.57075024943979,1.83484550097446,1.2406890449362,2.26235283621625,2.56593066680641
555,2016,3,2.12734553382946,1.94677701608378,1.50863423063664,1.15244695387343,1.28197602659711,2.59575863828013,3.16472022654948
556,2016,4,1.23089589320537,1.14616369517765,1.21370588860365,1.1143674785225,1.245726461785,2.30144165823159,2.62195311703893
557,2016,5,1.13518907996409,1.13981675965109,1.27647201272353,1.04970865866552,1.36629893002431,1.98931852146686,1.79585335202454
558,2016,6,0.986030180776365,0.968460403126172,1.11731241438177,0.751915195343291,1.03467343946049,1.66085439159847,1.37236070685401
559,2016,7,0.856988488856535,0.848709428554542,0.930611642178165,0.531442783628597,0.791142094190465,1.48724909105962,1.25776787269881
560,2016,8,0.738247565554245,0.725852057475945,0.893107606437209,0.736417378265593,0.886572898496292,1.3713288798923,1.16269985911997
561,2016,9,0.818671333928867,0.777063628654228,1.03071621092071,0.975228043430027,0.974436298462292,1.3006130077633,1.21150465634819
562,2016,10,0.739153381578482,0.698742677338785,0.961819898817241,0.825891074111539,0.888325682934639,1.3194772713559,1.29183737335907
563,2016,11,0.846138486342257,0.802402058478342,1.19824081997535,1.16842636177001,0.837594998042195,1.34724130509338,1.37919240912289
564,2016,12,1.21181725662936,1.23157795854783,1.30631096660925,1.00926920245708,0.649933440125652,1.38095193316652,1.47825116073356
565,2017,1,0.496379156021001,0.411048294959763,1.12221508558056,1.10240447666234,1.01244847121185,1.52070940620592,1.74097956318914
566,2017,2,1.1413493849265,0.964957051984989,1.06609626354436,1.2268535131636,1.03678021737171,1.17903086221244,1.34495399196815
567,2017,3,1.58048190148371,1.4645102892147,1.64407510310961,1.44368234294138,1.01572019715494,0.905402527614139,1.00678218169131
568,2017,4,1.87489531619793,1.92190085797622,1.59936019142632,1.37864735821838,0.966850203403929,0.734082413347218,1.00311704060811
569,2017,5,1.28842785087044,1.30375672397775,1.25028795439496,1.27778484929298,0.93317290359416,0.911493265742257,1.14483051992192
570,2017,6,1.09104525705658,1.0835587766599,1.06756871708507,1.0781534196495,0.868032867962885,0.918660184417725,1.20090215082309
571,2017,7,0.991163304119567,0.9909868945924,0.977053853704602,0.873926060227018,0.879592229557972,0.934950151714664,1.0287833833642
572,2017,8,0.872446818752671,0.879520627465236,0.862614084066333,0.806177893317588,0.982425334666523,0.931005949774073,1.01996811827556
573,2017,9,1.01619142671103,1.00882806311874,1.02027367110272,1.23628692805071,1.40067669103905,0.924617662239088,0.977537354951427
574,2017,10,1.1508383700468,1.12912387264426,1.02308363548007,0.975291760753441,1.10979647379274,0.961997400845416,1.00271881841762
575,2017,11,1.03545008258378,1.04805863143532,1.00557493353777,1.09318705197322,1.0057631141081,1.00693007810736,1.16296727920433
576,2017,12,0.897250026216823,0.910873561381255,0.836506475384874,0.740869550871263,0.612423972715346,1.13893503175362,1.22216117990754
577,2018,1,0.492722296036585,0.367139264633744,0.778443007493392,1.02934006652757,0.891054177541057,1.35198478595194,1.28195787823986
578,2018,2,1.24670061003391,1.06911449622547,1.43219710042923,1.7851379090025,1.07032667299717,1.53278895096895,1.25614777694797
579,2018,3,1.07584685266259,1.1594002984505,2.24130161165339,1.4023162128614,0.896840313764135,1.8215830680134,1.83692748068991
580,2018,4,1.92692565710269,2.03430730721008,2.27078739088071,1.91792717534571,1.24010729476019,1.92249801985537,2.13579484837151
581,2018,5,1.58529452424922,1.57175454521022,1.66903976603007,1.43026344568256,1.22379499853125,1.70716792479699,1.44128847883105
582,2018,6,1.22463463991396,1.16836118675953,1.23410095643513,1.10110725137372,1.03585644030575,1.44510636825924,1.11486134770905
583,2018,7,1.01173538532674,0.970295134053147,1.00838044451111,0.773409739538705,0.677855350602379,1.32939910597701,1.01033469851612
584,2018,8,0.874778500453252,0.85707408527495,0.954661994606,1.42832213666042,0.283100663504898,1.25814526465386,0.96239046663177
585,2018,9,0.938635044747521,0.917316986556575,1.06285172373906,1.28183868174518,0.254306380125285,1.20452105512125,1.13975086521683
586,2018,10,0.59162569884244,0.597997384732352,0.654988312137803,0.430110417551579,0.167153792569214,1.18862435842025,1.30582088745202
587,2018,11,0.47148977488416,0.492085800042267,0.657005782441109,0.57966299623909,0.289127030816713,1.19087413504338,1.39051209301906
588,2018,12,0.408882160453562,0.43558208306589,0.614840597195497,0.739797803568633,0.403707185229343,1.14969891414792,1.12686168913098
589,2019,1,0.34250205090072,0.268367244067623,0.949198565116162,1.36027187149006,0.873414863647427,1.07030044465383,0.796447202242465
590,2019,2,1.3635285432622,1.45360856112038,2.86617824364022,1.80898517436621,0.965039214554326,1.54376969202447,1.35433355627986
591,2019,3,2.73448611137575,2.76020754002318,3.33524547539513,2.11208651635905,1.1585159476072,2.0724531944642,2.3653671444874
592,2019,4,2.82855580476962,3.03002803232658,2.81862474760371,2.11770512524399,1.97586741913701,2.19714208009207,2.73924082072916
593,2019,5,1.57980345652355,1.590748641669,1.6462751223781,1.24512864752295,1.52808764870714,1.73893819184043,1.79988792779749
594,2019,6,1.14848180557258,1.10683804075037,1.13714007782699,0.723188953035724,0.954685543292515,1.47081189443678,1.43467986276322
595,2019,7,0.931548136785574,0.93066636172625,1.00731189192795,0.554349171985406,0.829557350392289,1.33546430545292,1.22392203128846
596,2019,8,0.850898782431717,0.835637072689367,0.993103776306459,0.847043931425234,0.712200603579047,1.24321459915714,1.16816321514864
597,2019,9,0.747359081239916,0.723119359952769,0.973126395061452,0.942070445331756,0.653760232914039,1.19939274784918,1.16972508181552
598,2019,10,0.690206242590695,0.665372818228417,1.0747206288973,0.969399553479305,0.614039694209308,1.1931430446479,1.21427288607487
599,2019,11,0.748837690012712,0.719931859807935,1.05250237986813,0.864474006413467,0.441724663827927,1.24033505602056,1.43257770035824
600,2019,12,0.668060936434242,0.672957773337841,0.899938996225471,0.833153668180117,0.464914799804101,1.36103253238513,1.53218453603522
601,2020,1,0.392689019271744,0.29508408093371,0.796999538801371,1.00393105022335,0.780316410337142,0.989361648536158,0.686442607559256
602,2020,2,1.06219133106475,1.04907625997024,1.42717020960712,1.43145496654928,0.838958099325929,0.761269893024794,0.110696314809375
603,2020,3,3.00568999411237,3.05389391789729,3.34569262298566,1.7512154055898,0.765992475458095,0.671841989591141,-0.00927779589127478
604,2020,4,2.30504455888647,2.52453784621049,2.05136389652985,1.51138811000516,0.86388812440273,0.78773966886046,0.89998609653008
605,2020,5,1.36733884649498,1.38394044064425,1.34686241586228,1.33597278035719,1.08281759610125,0.900935916606926,1.41776464657097
606,2020,6,1.09474567037288,1.11491073297724,1.10515834645869,0.828641749603162,0.964920658830706,0.95047596159658,1.30611173637856
607,2020,7,0.988052056511592,0.984300932502331,0.985420146109457,0.655880403662205,1.00711417735997,0.920829213985904,1.08413485853189
608,2020,8,0.99333483507895,0.969635095322363,1.05347959782433,0.832268064680185,1.24793889357696,0.921159999813214,1.07670645598514
609,2020,9,1.1799171506467,1.14322649442107,1.25106974345577,1.07245372108343,1.70787585171641,0.940418745992603,1.02110277335341
610,2020,10,1.08949188158367,1.07283954599854,1.05871757435748,0.914705884903991,1.83452136539613,0.93602878651644,1.13584006210313
611,2020,11,1.22369863290505,1.20146159671926,1.35173175134686,1.55683059650652,2.0768564609129,0.931911490565958,1.14697459111016
612,2020,12,1.07324611919233,1.09646142326048,0.999099646744476,0.815722165463687,0.594797462514988,0.827244175493932,0.873708766939515
613,2021,1,0.566876419400662,0.520209269160772,0.975116155144547,1.03939576121889,0.923636598386015,0.761088441182396,0.632569877866758
614,2021,2,2.65452942263752,2.49810453523237,3.2972230759579,1.69762817047663,1.04372229427658,0.933144818014912,0.854445328293254
615,2021,3,4.79870001472123,5.44898006090172,3.26825398460385,1.73959044260634,0.989702413183846,0.894044636310516,0.688041500940685
616,2021,4,1.85693753043716,2.1249579860802,1.52333051816801,1.0544481919107,0.921782449599115,0.983629278150257,0.973967059954868
617,2021,5,1.30963792942155,1.32586816892159,1.42422805266875,1.32491884468735,1.5279775087631,1.26549322718682,1.35328287550538
618,2021,6,1.0844620454616,1.09407417428465,1.21743584563802,1.08615061375895,1.35180138110455,1.21533708332574,1.1214174822242
619,2021,7,1.00587753112019,0.974717870371543,1.08875605074281,0.812398893445628,1.07442948792377,1.16383226829451,1.01746492959476
620,2021,8,0.924255453352302,0.898979920072622,0.99205817130952,0.914284081982644,0.712466655372189,1.15482652060001,1.04331023973832
621,2021,9,0.828472811933785,0.818269174362079,0.890388325040565,0.994891631688155,0.591290444589338,1.10204854572103,1.08041565577061
622,2021,10,0.879235200040768,0.851726604776534,1.00025711180901,1.38460694206915,0.604686161632981,1.02884250730412,0.942067719056268
623,2021,11,1.1523878669234,1.13488671150522,1.17964440034451,1.5134624331332,0.904450264947722,0.85188333661977,0.691342104570802
624,2021,12,2.03062651670308,2.00795674382714,1.74425625920173,1.60101116297809,1.21319243428572,0.669812470371429,0.503333729494399
