"simulation","depthclass","year","annual_avg_temp"
"ssp245","Surface",1980,8.0844673183353
"ssp245","Surface",1981,9.52975837319796
"ssp245","Surface",1982,9.73799379128999
"ssp245","Surface",1983,9.57373215146278
"ssp245","Surface",1984,9.34952176115654
"ssp245","Surface",1985,8.47789184982632
"ssp245","Surface",1986,9.67471525265663
"ssp245","Surface",1987,8.92440645406578
"ssp245","Surface",1988,9.33027133733067
"ssp245","Surface",1989,8.48985338754726
"ssp245","Surface",1990,9.38078920909651
"ssp245","Surface",1991,8.71170559992115
"ssp245","Surface",1992,9.19690962040779
"ssp245","Surface",1993,9.32349809160147
"ssp245","Surface",1994,9.37011483087745
"ssp245","Surface",1995,9.4149826054934
"ssp245","Surface",1996,9.5115510128099
"ssp245","Surface",1997,10.2162093712482
"ssp245","Surface",1998,10.0986614142785
"ssp245","Surface",1999,9.26914835144647
"ssp245","Surface",2000,9.37067503379812
"ssp245","Surface",2001,9.32176024380729
"ssp245","Surface",2002,9.49943764484265
"ssp245","Surface",2003,10.2945026198592
"ssp245","Surface",2004,10.2582428882234
"ssp245","Surface",2005,10.4330795722956
"ssp245","Surface",2006,9.56857314008941
"ssp245","Surface",2007,9.28375261403666
"ssp245","Surface",2008,8.9052406330146
"ssp245","Surface",2009,9.34805175700541
"ssp245","Surface",2010,9.78695423601081
"ssp245","Surface",2011,9.30591352354913
"ssp245","Surface",2012,9.1162260062562
"ssp245","Surface",2013,9.96298904213244
"ssp245","Surface",2014,10.3939788712533
"ssp245","Surface",2015,10.8059693577545
"ssp245","Surface",2016,10.9758897605962
"ssp245","Surface",2017,10.2384050686079
"ssp245","Surface",2018,10.2679890545204
"ssp245","Surface",2019,10.6835204196466
"ssp245","Surface",2020,9.86228116380236
"ssp245","Surface",2021,9.6636689630358
"ssp245","Surface",2022,11.0491790368222
"ssp245","Surface",2023,9.95487343391664
"ssp245","Surface",2024,10.5302819555062
"ssp245","Surface",2025,9.85190192472056
"ssp245","Surface",2026,10.7957618093412
"ssp245","Surface",2027,10.2566194846055
"ssp245","Surface",2028,10.8531866123288
"ssp245","Surface",2029,10.4314671992856
"ssp245","Surface",2030,10.5695514652854
"ssp245","Surface",2031,9.79638552360067
"ssp245","Surface",2032,10.6451006454862
"ssp245","Surface",2033,10.5664405090982
"ssp245","Surface",2034,10.5671549175659
"ssp245","Surface",2035,10.7757281684433
"ssp245","Surface",2036,10.819847241447
"ssp245","Surface",2037,10.8440846489973
"ssp245","Surface",2038,10.8928722159435
"ssp245","Surface",2039,10.7043020809678
"ssp245","Surface",2040,11.2952199627826
"ssp245","Surface",2041,11.4684782336612
"ssp245","Surface",2042,10.7832448269698
"ssp245","Surface",2043,10.7392404621871
"ssp245","Surface",2044,11.0660772831367
"ssp245","Surface",2045,10.8075091561102
"ssp245","Surface",2046,10.6993506198925
"ssp245","Surface",2047,11.4747260477353
"ssp245","Surface",2048,10.8469578200439
"ssp245","Surface",2049,11.494423187397
"ssp245","Surface",2050,10.5664545123357
"ssp245","Surface",2051,10.5299137760597
"ssp245","Surface",2052,11.1783728268636
"ssp245","Surface",2053,11.6158087042294
"ssp245","Surface",2054,11.1866597399406
"ssp245","Surface",2055,11.3034137513635
"ssp245","Surface",2056,11.2119861748562
"ssp245","Surface",2057,11.5940686985749
"ssp245","Surface",2058,11.0850054145383
"ssp245","Surface",2059,10.779201406073
"ssp245","Surface",2060,11.9252560434153
"ssp245","Surface",2061,11.5682215876479
"ssp245","Surface",2062,11.7048123854089
"ssp245","Surface",2063,10.9907538649555
"ssp245","Surface",2064,11.6471582758244
"ssp245","Surface",2065,10.6974830759636
"ssp245","Surface",2066,10.3725613015348
"ssp245","Surface",2067,10.6167117582558
"ssp245","Surface",2068,11.0824686338081
"ssp245","Surface",2069,11.5626886474894
"ssp245","Surface",2070,10.7992354474942
"ssp245","Surface",2071,10.4070138423517
"ssp245","Surface",2072,11.644148507483
"ssp245","Surface",2073,11.0685700180335
"ssp245","Surface",2074,10.5579103161891
"ssp245","Surface",2075,10.9386077621562
"ssp245","Surface",2076,11.4236299262042
"ssp245","Surface",2077,11.3913440105221
"ssp245","Surface",2078,11.3012358657702
"ssp245","Surface",2079,10.9649131080994
"ssp245","Surface",2080,11.3745324923344
"ssp245","Surface",2081,11.1270879735104
"ssp245","Surface",2082,12.1201442680407
"ssp245","Surface",2083,12.1024246897568
"ssp245","Surface",2084,11.6952101182127
"ssp245","Surface",2085,11.9739498136068
"ssp245","Surface",2086,11.8063441808243
"ssp245","Surface",2087,11.1533853110988
"ssp245","Surface",2088,12.3810589677288
"ssp245","Surface",2089,13.0822657972166
"ssp245","Surface",2090,12.3972934716429
"ssp245","Surface",2091,11.1376636960581
"ssp245","Surface",2092,11.4724587550206
"ssp245","Surface",2093,11.5746203211906
"ssp245","Surface",2094,11.1327376756216
"ssp245","Surface",2095,12.1141049829501
"ssp245","Surface",2096,11.3138440173778
"ssp245","Surface",2097,11.6451049297821
"ssp245","Surface",2098,11.5548568718404
"ssp245","Surface",2099,10.5569940065988
"ssp585","Bottom",1980,5.75479662228268
"ssp585","Bottom",1981,5.66480641008641
"ssp585","Bottom",1982,6.40827216582629
"ssp585","Bottom",1983,6.36446688990608
"ssp585","Bottom",1984,5.79157052956014
"ssp585","Bottom",1985,5.54033638319488
"ssp585","Bottom",1986,5.49488321233015
"ssp585","Bottom",1987,5.35536612904305
"ssp585","Bottom",1988,5.22388118599953
"ssp585","Bottom",1989,5.23253536164635
"ssp585","Bottom",1990,5.51332371113197
"ssp585","Bottom",1991,4.88461836899878
"ssp585","Bottom",1992,5.24273500584171
"ssp585","Bottom",1993,4.7090570131092
"ssp585","Bottom",1994,4.84921230142192
"ssp585","Bottom",1995,5.07703368410276
"ssp585","Bottom",1996,5.25620359789293
"ssp585","Bottom",1997,5.52947087256401
"ssp585","Bottom",1998,5.90165844757545
"ssp585","Bottom",1999,5.56951970635181
"ssp585","Bottom",2000,5.38108415919984
"ssp585","Bottom",2001,5.39222328476623
"ssp585","Bottom",2002,5.25970171145818
"ssp585","Bottom",2003,5.59166917087695
"ssp585","Bottom",2004,5.46727374282817
"ssp585","Bottom",2005,5.57904965008957
"ssp585","Bottom",2006,5.48401070125153
"ssp585","Bottom",2007,5.18133893287258
"ssp585","Bottom",2008,5.26852761666117
"ssp585","Bottom",2009,5.37022274812619
"ssp585","Bottom",2010,5.55447607743912
"ssp585","Bottom",2011,5.41524966728139
"ssp585","Bottom",2012,5.4710131396521
"ssp585","Bottom",2013,5.53720341339359
"ssp585","Bottom",2014,5.88332983560594
"ssp585","Bottom",2015,5.88714072690552
"ssp585","Bottom",2016,6.01346008071845
"ssp585","Bottom",2017,6.14519630489977
"ssp585","Bottom",2018,5.81495978512603
"ssp585","Bottom",2019,5.89374582467373
"ssp585","Bottom",2020,5.70867648308876
"ssp585","Bottom",2021,5.50084737280431
"ssp585","Bottom",2022,5.54439858706554
"ssp585","Bottom",2023,5.04272089220077
"ssp585","Bottom",2024,5.20746270421198
"ssp585","Bottom",2025,5.25137968759717
"ssp585","Bottom",2026,5.8139394364831
"ssp585","Bottom",2027,5.52787650619535
"ssp585","Bottom",2028,6.06975881478365
"ssp585","Bottom",2029,5.973088605862
"ssp585","Bottom",2030,5.62020283746702
"ssp585","Bottom",2031,5.8651266624175
"ssp585","Bottom",2032,6.03927214988462
"ssp585","Bottom",2033,5.82587178384107
"ssp585","Bottom",2034,5.72828571647868
"ssp585","Bottom",2035,5.28022926311974
"ssp585","Bottom",2036,5.71981743918575
"ssp585","Bottom",2037,5.82909366055846
"ssp585","Bottom",2038,5.56293561782281
"ssp585","Bottom",2039,5.68694659904607
"ssp585","Bottom",2040,6.08033379698465
"ssp585","Bottom",2041,5.94883271185564
"ssp585","Bottom",2042,6.17918098447621
"ssp585","Bottom",2043,6.41987952733106
"ssp585","Bottom",2044,6.47651440849451
"ssp585","Bottom",2045,6.04798645814649
"ssp585","Bottom",2046,5.98270084742924
"ssp585","Bottom",2047,5.89182361295745
"ssp585","Bottom",2048,5.9703536176763
"ssp585","Bottom",2049,6.63896289910246
"ssp585","Bottom",2050,6.09122334740616
"ssp585","Bottom",2051,6.37284806974914
"ssp585","Bottom",2052,6.57356357306917
"ssp585","Bottom",2053,6.50066334192019
"ssp585","Bottom",2054,6.54303830037986
"ssp585","Bottom",2055,6.67590356978157
"ssp585","Bottom",2056,6.3242391416187
"ssp585","Bottom",2057,6.68788102611785
"ssp585","Bottom",2058,6.71475630707821
"ssp585","Bottom",2059,6.43135367088381
"ssp585","Bottom",2060,6.27277105914233
"ssp585","Bottom",2061,7.11072386508234
"ssp585","Bottom",2062,6.61801080548279
"ssp585","Bottom",2063,6.46789705426132
"ssp585","Bottom",2064,6.8179887979133
"ssp585","Bottom",2065,6.74918709222873
"ssp585","Bottom",2066,6.68142829559763
"ssp585","Bottom",2067,7.0363379979509
"ssp585","Bottom",2068,6.70109920975858
"ssp585","Bottom",2069,6.58590593882439
"ssp585","Bottom",2070,6.75153472190353
"ssp585","Bottom",2071,6.89719736334494
"ssp585","Bottom",2072,6.689136498677
"ssp585","Bottom",2073,7.12452042800227
"ssp585","Bottom",2074,6.99455421972611
"ssp585","Bottom",2075,6.87696606409095
"ssp585","Bottom",2076,6.80932713079145
"ssp585","Bottom",2077,6.89188250850114
"ssp585","Bottom",2078,6.87633179167871
"ssp585","Bottom",2079,6.83968469873062
"ssp585","Bottom",2080,7.02266916877161
"ssp585","Bottom",2081,7.33382261237761
"ssp585","Bottom",2082,7.37517004704811
"ssp585","Bottom",2083,6.79428509165054
"ssp585","Bottom",2084,6.82290437756658
"ssp585","Bottom",2085,6.97957464103952
"ssp585","Bottom",2086,7.3661569635713
"ssp585","Bottom",2087,7.19436114594406
"ssp585","Bottom",2088,7.43358676500498
"ssp585","Bottom",2089,7.94214456018704
"ssp585","Bottom",2090,7.57734698844899
"ssp585","Bottom",2091,8.01666797325065
"ssp585","Bottom",2092,8.0909015300983
"ssp585","Bottom",2093,7.9991146212479
"ssp585","Bottom",2094,7.8580281909215
"ssp585","Bottom",2095,7.50963936208699
"ssp585","Bottom",2096,7.47657987589608
"ssp585","Bottom",2097,6.87812661193368
"ssp585","Bottom",2098,7.39041670923699
"ssp585","Bottom",2099,7.94670265895465
"ssp585","Surface",1980,8.0844673183353
"ssp585","Surface",1981,9.52975837319796
"ssp585","Surface",1982,9.73799379128999
"ssp585","Surface",1983,9.57373215146278
"ssp585","Surface",1984,9.34952176115654
"ssp585","Surface",1985,8.47789184982632
"ssp585","Surface",1986,9.67471525265663
"ssp585","Surface",1987,8.92440645406578
"ssp585","Surface",1988,9.33027133733067
"ssp585","Surface",1989,8.48985338754726
"ssp585","Surface",1990,9.38078920909651
"ssp585","Surface",1991,8.71170559992115
"ssp585","Surface",1992,9.19690962040779
"ssp585","Surface",1993,9.32349809160147
"ssp585","Surface",1994,9.37011483087745
"ssp585","Surface",1995,9.4149826054934
"ssp585","Surface",1996,9.5115510128099
"ssp585","Surface",1997,10.2162093712482
"ssp585","Surface",1998,10.0986614142785
"ssp585","Surface",1999,9.26914835144647
"ssp585","Surface",2000,9.37067503379812
"ssp585","Surface",2001,9.32176024380729
"ssp585","Surface",2002,9.49943764484265
"ssp585","Surface",2003,10.2945026198592
"ssp585","Surface",2004,10.2582428882234
"ssp585","Surface",2005,10.4330795722956
"ssp585","Surface",2006,9.56857314008941
"ssp585","Surface",2007,9.28375261403666
"ssp585","Surface",2008,8.9052406330146
"ssp585","Surface",2009,9.34805175700541
"ssp585","Surface",2010,9.78695423601081
"ssp585","Surface",2011,9.30591352354913
"ssp585","Surface",2012,9.1162260062562
"ssp585","Surface",2013,9.96298904213244
"ssp585","Surface",2014,10.3939788712533
"ssp585","Surface",2015,10.8059693577545
"ssp585","Surface",2016,10.9758897605962
"ssp585","Surface",2017,10.2384050686079
"ssp585","Surface",2018,10.2679890545204
"ssp585","Surface",2019,10.6835204196466
"ssp585","Surface",2020,9.86228116380236
"ssp585","Surface",2021,10.0246397690982
"ssp585","Surface",2022,10.3531814532729
"ssp585","Surface",2023,9.61539095297551
"ssp585","Surface",2024,9.20267048606472
"ssp585","Surface",2025,9.50742374075639
"ssp585","Surface",2026,10.706210271084
"ssp585","Surface",2027,10.0564001210582
"ssp585","Surface",2028,10.9185632897965
"ssp585","Surface",2029,11.388214536036
"ssp585","Surface",2030,10.8312515910484
"ssp585","Surface",2031,11.2875338197858
"ssp585","Surface",2032,11.350214846598
"ssp585","Surface",2033,10.7715135661196
"ssp585","Surface",2034,10.1362367847956
"ssp585","Surface",2035,8.84024757627381
"ssp585","Surface",2036,10.1592751629904
"ssp585","Surface",2037,10.9257725151094
"ssp585","Surface",2038,10.6570067557764
"ssp585","Surface",2039,10.5242124582497
"ssp585","Surface",2040,10.779429689321
"ssp585","Surface",2041,10.584513976735
"ssp585","Surface",2042,11.3748000151844
"ssp585","Surface",2043,11.4947651562513
"ssp585","Surface",2044,11.2307457341698
"ssp585","Surface",2045,10.8971554352717
"ssp585","Surface",2046,10.1124783456019
"ssp585","Surface",2047,9.8349993602642
"ssp585","Surface",2048,10.5490890815759
"ssp585","Surface",2049,11.4073306652147
"ssp585","Surface",2050,11.0799832711654
"ssp585","Surface",2051,10.922222800659
"ssp585","Surface",2052,11.074815945226
"ssp585","Surface",2053,11.4814305249549
"ssp585","Surface",2054,10.9168383503496
"ssp585","Surface",2055,11.711933295187
"ssp585","Surface",2056,10.8238292468644
"ssp585","Surface",2057,10.8883404882486
"ssp585","Surface",2058,11.0005623142057
"ssp585","Surface",2059,11.2584735825661
"ssp585","Surface",2060,10.6141308840568
"ssp585","Surface",2061,12.4292139971068
"ssp585","Surface",2062,10.8844122956479
"ssp585","Surface",2063,10.4180362268016
"ssp585","Surface",2064,11.7344941143487
"ssp585","Surface",2065,11.9426833002904
"ssp585","Surface",2066,11.7911290776799
"ssp585","Surface",2067,12.4763427033465
"ssp585","Surface",2068,11.8300192310451
"ssp585","Surface",2069,11.9618914936923
"ssp585","Surface",2070,11.7957953425131
"ssp585","Surface",2071,11.511434015107
"ssp585","Surface",2072,11.5712242423774
"ssp585","Surface",2073,12.3576317296492
"ssp585","Surface",2074,11.7866577633638
"ssp585","Surface",2075,12.1865108163002
"ssp585","Surface",2076,10.6251602766488
"ssp585","Surface",2077,11.8686968012658
"ssp585","Surface",2078,12.0208972832416
"ssp585","Surface",2079,12.003524711438
"ssp585","Surface",2080,12.4920672607791
"ssp585","Surface",2081,12.2545732287453
"ssp585","Surface",2082,12.5426052701657
"ssp585","Surface",2083,11.4899284854493
"ssp585","Surface",2084,11.926700323204
"ssp585","Surface",2085,12.1559190807273
"ssp585","Surface",2086,12.5279274408125
"ssp585","Surface",2087,12.7285748133311
"ssp585","Surface",2088,12.044337622893
"ssp585","Surface",2089,12.8129248813697
"ssp585","Surface",2090,12.227351453975
"ssp585","Surface",2091,12.9164398073815
"ssp585","Surface",2092,12.9463220985684
"ssp585","Surface",2093,12.6935366228057
"ssp585","Surface",2094,12.3703097479191
"ssp585","Surface",2095,11.4297661480874
"ssp585","Surface",2096,12.4400526629841
"ssp585","Surface",2097,10.8528995205671
"ssp585","Surface",2098,12.13803715807
"ssp585","Surface",2099,13.7343894150153
