"tstep","year","month","btemp","stemp"
485,2020,5,4.9954209298327,6.82591062825044
486,2020,6,5.89084478641949,9.98037131725352
487,2020,7,6.53542180095851,12.8504239440143
488,2020,8,7.02327162420143,13.6926738061215
489,2020,9,7.35973173597331,11.8550734749197
490,2020,10,7.71104875911173,10.0580188776766
491,2020,11,6.76065024000274,8.07813610807575
492,2020,12,6.00382287836266,6.65252399412167
493,2021,1,3.9406814550648,4.39094261499067
494,2021,2,3.51507370312486,3.59889646029842
495,2021,3,3.3079059624249,3.10822881728365
496,2021,4,3.53794819808735,3.79541384325465
497,2021,5,4.22215264425129,5.58576716135803
498,2021,6,5.08747559009804,8.44291440761036
499,2021,7,5.70787099529744,11.2482306757363
500,2021,8,6.0068589391017,11.1813710020444
501,2021,9,6.4001399543768,11.1641587144727
502,2021,10,6.58862553570827,9.35169079477438
503,2021,11,6.52003749348763,7.94822057203035
504,2021,12,5.737679752248,6.32781401715878
505,2022,1,5.0252630119794,5.52528827646721
506,2022,2,4.47687179763151,4.83376503363582
507,2022,3,4.32071396090783,4.56213372501403
508,2022,4,4.41675192994684,4.88975674210849
509,2022,5,5.04945341262611,6.94140947495615
510,2022,6,5.74668605720037,9.21825431902858
511,2022,7,6.31026559761078,12.4235108971888
512,2022,8,6.78664754841175,13.6947794536922
513,2022,9,7.20772113962743,12.6800863866073
514,2022,10,7.22909220344938,9.78628076849236
515,2022,11,6.55369542599363,7.71648994738658
516,2022,12,5.47722158977627,6.20789857554736
517,2023,1,4.6735240232821,5.15431853363095
518,2023,2,3.97596673465026,4.25456590627232
519,2023,3,3.94389099488454,4.19342147257377
520,2023,4,4.09595436907543,4.32998005216301
521,2023,5,4.67668185597564,6.09041583598481
522,2023,6,5.49228919522335,8.97642025551077
523,2023,7,6.07652622908497,11.6686649131221
524,2023,8,6.42405028490859,12.2181175029891
525,2023,9,6.77001373575372,11.4750511474256
526,2023,10,6.92916493050052,9.86726858607282
527,2023,11,6.21702949526609,7.23156464780892
528,2023,12,5.40968705190687,6.03519623739626
529,2024,1,4.97878583382242,5.39786556154357
530,2024,2,4.93168023913323,5.42755954358484
531,2024,3,4.85027067837242,5.20068314735982
532,2024,4,4.84766282318066,5.00669139444872
533,2024,5,5.42309296935108,7.85228385106538
534,2024,6,6.23116571562774,11.7671432647134
535,2024,7,6.78202638252838,13.4639149555408
536,2024,8,7.2265302795027,14.024483285083
537,2024,9,7.41620291067619,12.1331917572459
538,2024,10,7.40108005956987,9.59118123046509
539,2024,11,6.68540401520717,7.98541756350946
540,2024,12,5.88828005251276,6.78841038021591
541,2025,1,4.88841330614886,5.47329432198783
542,2025,2,4.55651540911224,5.09911788633891
543,2025,3,4.32900115398481,4.69808515914455
544,2025,4,4.35564781502978,4.77226502868542
545,2025,5,4.97172810782589,6.84044705435018
546,2025,6,5.80441257473958,10.0006218147484
547,2025,7,6.36307468511981,12.502748792047
548,2025,8,6.78938161528891,13.6394925131905
549,2025,9,7.02239538539985,12.3032720824854
550,2025,10,7.05803043507911,9.61500090687623
551,2025,11,6.46322128196877,7.70350496408414
552,2025,12,5.34986692350573,5.92072643875245
553,2026,1,4.70750061629694,5.21937421143667
554,2026,2,4.27654178438262,4.65856748151108
555,2026,3,4.20273438582934,4.5900445288517
556,2026,4,4.49724719430982,5.16144895303694
557,2026,5,5.164065158266,7.35158572493545
558,2026,6,5.92394739185797,10.7231158837183
559,2026,7,6.50027088130822,13.1578517684019
560,2026,8,7.01974375938475,14.1381991745504
561,2026,9,7.30835948877996,12.5032006425682
562,2026,10,7.21512426972685,9.63422975143278
563,2026,11,6.61698610378225,7.86905954654697
564,2026,12,6.19914891928489,7.04272473158823
565,2027,1,5.19559977592709,5.54995552014896
566,2027,2,4.77918398859846,5.17102045853777
567,2027,3,4.30659783132824,4.46591703711391
568,2027,4,4.39234568197771,4.49296330274545
569,2027,5,5.00687530047502,6.64046110857261
570,2027,6,5.93110248073517,10.643921068544
571,2027,7,6.62819880009175,13.0651993439508
572,2027,8,7.08730149752471,14.160051165249
573,2027,9,7.38877871682831,12.2038247076142
574,2027,10,7.40307526034886,9.68248123759183
575,2027,11,6.82539564999383,7.90998783228746
576,2027,12,6.35148205934705,7.03340599217107
577,2028,1,4.80306981220921,5.23052433056154
578,2028,2,4.21657942334969,4.46616617223358
579,2028,3,4.14145237972509,4.45984650287752
580,2028,4,4.47084918563457,5.30328646356528
581,2028,5,5.1407687133383,7.57381336684613
582,2028,6,5.89052845094562,10.1620279663346
583,2028,7,6.50229872823901,12.8838222101968
584,2028,8,6.97397361452203,13.253681187404
585,2028,9,7.42611886241435,12.8295728270503
586,2028,10,7.65154281181836,10.6960271791655
587,2028,11,7.27696880898496,8.91054710394327
588,2028,12,6.80553825580121,7.88212425808126
589,2029,1,5.18096779109581,5.67732843292897
590,2029,2,4.49933924975783,4.81027777057317
591,2029,3,3.76544694893075,4.07298992958035
592,2029,4,4.10538198992607,4.80533663410493
593,2029,5,4.87179605093703,6.71858606930312
594,2029,6,5.65092109892704,8.90631253843594
595,2029,7,6.27990892976162,12.2426009831862
596,2029,8,6.80871632514761,13.1047032272954
597,2029,9,7.18154379837927,12.2586547393901
598,2029,10,7.42275462873391,10.0263630937692
599,2029,11,7.0459993057123,8.44372973107003
600,2029,12,5.6757165885494,6.30872566578386
601,2030,1,5.00737673033849,5.41069566918018
602,2030,2,4.7434473923719,5.18304235272553
603,2030,3,4.46017189019306,4.72500220118402
604,2030,4,4.57310079439823,5.09290146536125
605,2030,5,5.2479625637408,7.55078173085516
606,2030,6,6.05210340100017,9.99356773544962
607,2030,7,6.55794119359041,12.5288715094017
608,2030,8,6.97966706763185,13.4436187046773
609,2030,9,7.38495624465739,13.0054657126494
610,2030,10,7.38105321334766,9.78821900825644
611,2030,11,6.70440698987391,7.89632765066491
612,2030,12,5.65571817373993,6.39975576221887
613,2031,1,4.80704371122399,5.36408490121679
614,2031,2,4.43923691366561,4.81220816789955
615,2031,3,4.09814957655324,4.2586800001566
616,2031,4,4.32596001823067,4.70109708245012
617,2031,5,4.96294871169901,6.69318304381383
618,2031,6,5.72634659959539,9.65782541905717
619,2031,7,6.38548516380546,13.0445169663528
620,2031,8,6.76873043704624,13.0409909781538
621,2031,9,7.03665358157482,11.6824186530626
622,2031,10,7.03136066667454,9.36258153799071
623,2031,11,6.55529760490271,7.5063010206033
624,2031,12,5.37269504270521,5.68088540291207
625,2032,1,4.73350614473563,4.96674433726877
626,2032,2,4.52310164609808,4.56464703859244
627,2032,3,4.46074226035368,4.55497068389495
628,2032,4,4.64088897178791,4.92975285662542
629,2032,5,5.23519123263315,6.97038099367207
630,2032,6,6.08256294981167,10.5152075722005
631,2032,7,6.62493776226844,13.1041534885689
632,2032,8,7.07552334687295,13.954889476823
633,2032,9,7.50026972341209,13.442281173832
634,2032,10,7.74258169412196,10.388448907903
635,2032,11,7.05968711667355,8.23281129477762
636,2032,12,6.56016075521978,7.33945592702151
637,2033,1,5.28990743234949,5.83762729088652
638,2033,2,4.82532355991464,5.26605996950119
639,2033,3,4.38774427460627,4.79253602244924
640,2033,4,4.50080255955802,4.89750267011414
641,2033,5,5.17490687355182,6.87277692484528
642,2033,6,5.87955193234158,8.8184044068598
643,2033,7,6.38067968003992,11.5214604309653
644,2033,8,6.90190352693968,13.8153592974788
645,2033,9,7.39643485192883,12.9624471335995
646,2033,10,7.65062175123287,10.3189268125719
647,2033,11,6.81457991737283,7.97118092330684
648,2033,12,5.69356372299228,6.46011378563408
649,2034,1,5.07845936809909,5.5367382621263
650,2034,2,4.08508411520917,4.37857114177235
651,2034,3,3.65626828759091,3.87535476887385
652,2034,4,4.06104317806481,4.67377014336305
653,2034,5,4.78063979852515,6.42403021579161
654,2034,6,5.6330429448714,9.8899699999819
655,2034,7,6.25024123882858,12.7361197812692
656,2034,8,6.77186420297915,14.0667138179677
657,2034,9,7.22589144748684,13.35692372588
658,2034,10,7.44163315249846,10.4040100328305
659,2034,11,7.13862566530431,8.81381565406957
660,2034,12,6.61863846233519,7.62963930302359
661,2035,1,5.77733514325103,6.35803183089223
662,2035,2,5.52650859316209,6.05214687640334
663,2035,3,5.31793467019325,5.7480412491865
664,2035,4,5.30428161089721,5.5877483181514
665,2035,5,5.87416773327017,7.88633017560644
666,2035,6,6.48964952290875,10.1456367274107
667,2035,7,7.0630536900941,13.8707261472496
668,2035,8,7.55732494246073,14.5384040483079
669,2035,9,7.90106221067707,12.8599247554545
670,2035,10,8.06787641448283,10.4354386597069
671,2035,11,7.35959650633544,8.68488564973669
672,2035,12,6.50732005975948,7.32707849310675
673,2036,1,5.63830650089463,6.24448573590354
674,2036,2,5.18558714413466,5.64757209254094
675,2036,3,5.04278735515735,5.54443083555642
676,2036,4,5.15447632480654,5.70455486912562
677,2036,5,5.76004576247781,7.74696401576305
678,2036,6,6.48225118377156,10.0768315939157
679,2036,7,6.98013003124326,12.8727131013873
680,2036,8,7.45673104716971,14.1858454970047
681,2036,9,7.84499023906276,12.3291427800892
682,2036,10,8.05555336793874,10.747720099142
683,2036,11,7.10602105873474,8.24628285496395
684,2036,12,6.34170815592358,6.91617987514132
685,2037,1,5.63348941057259,6.15034933143714
686,2037,2,5.05422540110802,5.56641299790582
687,2037,3,4.80108278879953,5.36459940413407
688,2037,4,4.73740985524292,5.16851267245468
689,2037,5,5.38014393343069,7.35101139457754
690,2037,6,6.09584367064176,10.3603619939694
691,2037,7,6.67572891244569,12.4468753929129
692,2037,8,7.11264779360825,13.3051490397948
693,2037,9,7.49601786868693,12.2301010106066
694,2037,10,7.81142950566156,10.0922666286015
695,2037,11,7.22758903389383,8.34319881323161
696,2037,12,6.27841146109184,6.94401543493717
697,2038,1,5.28275693596554,5.74680054802048
698,2038,2,4.9379218625111,5.33388206797312
699,2038,3,4.81185645185007,5.23107883746924
700,2038,4,4.97733650362872,5.41338086319062
701,2038,5,5.55746544207788,7.14112907024806
702,2038,6,6.224511321921,10.6626376689565
703,2038,7,6.81336212763482,13.4826646071801
704,2038,8,7.35314048933918,14.6142593327872
705,2038,9,7.65653026125838,12.6499597808229
706,2038,10,7.97819650585258,10.4744271446621
707,2038,11,7.35858817203495,8.69618339913208
708,2038,12,6.57244975568893,7.36597616147249
709,2039,1,5.85942308632262,6.3691713955814
710,2039,2,5.54206895953571,5.87980235160928
711,2039,3,5.20165103951133,5.51984874187772
712,2039,4,4.9961261042432,5.3496354145168
713,2039,5,5.58695682035377,7.34493126808277
714,2039,6,6.27964564715768,10.6489412659176
715,2039,7,6.88984544055916,14.1414277401976
716,2039,8,7.32588753572746,13.757157329795
717,2039,9,7.66083387758153,12.1382397884727
718,2039,10,7.84986260590067,10.3944622908757
719,2039,11,7.42476263431291,8.85384570681855
720,2039,12,6.22892084607863,7.21455149794032
721,2040,1,5.43704991979127,6.2333063912639
722,2040,2,5.17686940518957,5.73409651015941
723,2040,3,5.02515571819009,5.5416696964671
724,2040,4,5.19799902011879,5.80582934478055
725,2040,5,5.81328037613365,8.01438622970089
726,2040,6,6.4689571639517,10.6573731350719
727,2040,7,7.10393771512574,14.0358549582253
728,2040,8,7.65200467044346,14.1744920996961
729,2040,9,8.02174122561935,12.8351383195975
730,2040,10,8.32240229458754,10.9090163249071
731,2040,11,7.75947470969319,9.16811178716241
732,2040,12,6.37496984786667,7.15894316804906
733,2041,1,5.58776790941802,6.11925275103613
734,2041,2,5.31249351905748,5.86947520528065
735,2041,3,5.11086293589465,5.71537094195383
736,2041,4,5.32487209489383,6.15203065025894
737,2041,5,5.89833592484446,8.15759766607832
738,2041,6,6.53480369467389,10.0242335888557
739,2041,7,7.08262639489934,13.3048767318914
740,2041,8,7.60785428964571,14.2760209649327
741,2041,9,8.02330619144305,13.2108181501608
742,2041,10,8.1936743494025,10.5474450978062
743,2041,11,7.33672571512367,8.67210100402096
744,2041,12,6.65354686542276,7.71353733773047
745,2042,1,5.23023144687133,5.9528600853357
746,2042,2,4.74720901687277,5.24545048141903
747,2042,3,4.42977165740522,4.84671234680066
748,2042,4,4.53843963339078,4.92783552183996
749,2042,5,5.16904501109873,6.97340965784156
750,2042,6,5.96550126813187,9.83616301688916
751,2042,7,6.50172413473467,12.0612024455988
752,2042,8,7.01751746518452,14.1686779032898
753,2042,9,7.38807469042146,12.9051812887754
754,2042,10,7.53982838797518,10.1124941213072
755,2042,11,7.13775355730408,8.62819904935796
756,2042,12,6.23975954948756,7.28190045806592
757,2043,1,5.1802425190143,5.83724557281426
758,2043,2,4.62156677499264,5.10861442575788
759,2043,3,4.18148416156184,4.53962880053817
760,2043,4,4.21899032023591,4.77273583620035
761,2043,5,4.94440696031182,7.06808266644819
762,2043,6,5.69693921251318,9.98653336568732
763,2043,7,6.31420012755509,13.295737859584
764,2043,8,6.83255646618705,13.6802898871169
765,2043,9,7.26128713590558,12.6781433981728
766,2043,10,7.50256377058738,10.2456000931688
767,2043,11,7.34229593301586,9.10143286379077
768,2043,12,6.57367576581507,7.66237793463898
769,2044,1,5.69895504694704,6.29141695021553
770,2044,2,4.97745428848329,5.48410045936483
771,2044,3,4.71237021833367,5.10192348951754
772,2044,4,4.91058511164391,5.4755619045531
773,2044,5,5.51614195601924,7.50886797823507
774,2044,6,6.23879798325628,9.70825615284346
775,2044,7,6.74872256791653,12.6580745972403
776,2044,8,7.29792288378977,14.4886616523116
777,2044,9,7.61687019944556,13.2256899236846
778,2044,10,7.75929046045671,10.7695074469454
779,2044,11,7.3652334382293,8.87491695573063
780,2044,12,6.84803234396455,7.84523417258176
781,2045,1,5.63770713470083,6.09772246273508
782,2045,2,4.67920208049632,5.06216636373336
783,2045,3,4.41539951539878,4.85875259917722
784,2045,4,4.46728684456891,4.83585566389218
785,2045,5,5.08181437450439,6.53673304384386
786,2045,6,5.8549653742604,9.35315927177396
787,2045,7,6.54876512201211,12.9269966410888
788,2045,8,7.21119009933294,14.8601413621492
789,2045,9,7.57238049127008,12.1129470210629
790,2045,10,7.72507444727136,10.4002149894798
791,2045,11,7.28573264455811,8.69898465994003
792,2045,12,6.67894595558429,7.5985673359554
793,2046,1,5.47131820018333,5.99922574530964
794,2046,2,4.93278450215514,5.41443479738052
795,2046,3,4.62913559730881,5.04016716306319
796,2046,4,4.73942648617777,5.02097111406889
797,2046,5,5.35052570421771,7.3461936640087
798,2046,6,6.12676910604202,10.559290416862
799,2046,7,6.69748585685217,12.8198877056022
800,2046,8,7.31640823644112,13.6597666199985
801,2046,9,7.70541187914884,12.2275390080769
802,2046,10,7.70849441804961,9.70047811114037
803,2046,11,7.07405962431096,7.77780047341966
804,2046,12,6.60457858459871,7.1656972375203
805,2047,1,5.80592347297234,6.36408454036673
806,2047,2,5.13021747672838,5.61964683526671
807,2047,3,4.97110972113807,5.4995659179467
808,2047,4,5.17671373242285,5.68386622691362
809,2047,5,5.80814510902279,7.90992674904668
810,2047,6,6.55544896527629,11.1447189419338
811,2047,7,7.20618852994432,13.9687089426866
812,2047,8,7.8629241769408,15.7448354984965
813,2047,9,8.30749446379717,14.3591299314052
814,2047,10,8.30134457635907,10.547603218168
815,2047,11,7.42986982324198,8.597479358239
816,2047,12,6.4766648581751,7.32218396564335
817,2048,1,5.12207440976812,5.75980112616571
818,2048,2,4.74799504277452,5.32836970960787
819,2048,3,4.32266787557917,4.72736573264728
820,2048,4,4.46985056573806,4.79319874314535
821,2048,5,5.1619638329828,6.89351504786459
822,2048,6,5.95893334420167,9.71767613083187
823,2048,7,6.64502112918076,13.0584691116207
824,2048,8,7.25029470822213,14.3960089258014
825,2048,9,7.60700728221388,12.2819688393766
826,2048,10,7.76731159980756,10.6479714630513
827,2048,11,7.08529624385948,8.27248319557023
828,2048,12,6.34701328503319,7.19568297942641
829,2049,1,5.71599777698573,6.40188289568534
830,2049,2,5.54700213087464,6.24607385157146
831,2049,3,5.3821245461413,6.03604240622466
832,2049,4,5.42766895242369,5.99491673197789
833,2049,5,6.07105437608378,8.39419990270344
834,2049,6,6.77318131169588,10.7147926489472
835,2049,7,7.28533770119246,13.2225783714205
836,2049,8,7.73857703215468,13.7375094494451
837,2049,9,8.11016357052597,13.0517294800584
838,2049,10,8.23562183597062,10.3706048458828
839,2049,11,7.85439649494169,9.14367799027337
840,2049,12,7.05156272166899,7.9639223889598
841,2050,1,6.12811280758751,6.83307667986446
842,2050,2,5.38283846409416,6.00514276034387
843,2050,3,5.32479491206996,6.00649607905694
844,2050,4,5.10653931189383,5.48903097792681
845,2050,5,5.72166232389766,7.43098610784414
846,2050,6,6.52598914161015,10.0415843581476
847,2050,7,7.05161186977547,12.4160908702194
848,2050,8,7.47930951375963,13.4514748174149
849,2050,9,7.83273528091618,12.50541167765
850,2050,10,7.74713480606361,9.57695196082984
851,2050,11,7.02993143923872,8.06445658322258
852,2050,12,5.8735928656308,6.52225581527882
853,2051,1,5.11702545421939,5.56953065051081
854,2051,2,4.65520628053137,5.19487384944473
855,2051,3,4.08729572148187,4.54807701696485
856,2051,4,4.21859426275298,4.57919403619558
857,2051,5,4.89035841112219,6.40927112565354
858,2051,6,5.75743503026556,9.54449832458328
859,2051,7,6.46526679825339,12.6293079446599
860,2051,8,6.96033363929852,13.2108301921121
861,2051,9,7.32723800770407,12.308550808965
862,2051,10,7.46304037585596,10.1921123115192
863,2051,11,6.99315087283814,8.26785512117548
864,2051,12,6.43596163473377,7.46043319342354
865,2052,1,5.69517777912561,6.48592593421572
866,2052,2,5.21006009672183,5.93584302131297
867,2052,3,4.85541875423762,5.5510758159476
868,2052,4,4.76421707455645,5.26457275516643
869,2052,5,5.43324278136378,7.29767031347414
870,2052,6,6.26387597929443,10.8610595153602
871,2052,7,6.93554551860079,13.1645274791082
872,2052,8,7.44668351874311,14.0296901051844
873,2052,9,7.846396860397,12.8160696914565
874,2052,10,7.93661612283517,10.2485733643298
875,2052,11,7.33968509342373,8.42847073770193
876,2052,12,6.92170308626634,7.81659561338552
877,2053,1,5.95421865707055,6.71169313975938
878,2053,2,5.54940038691546,6.2330118916455
879,2053,3,5.36084526570222,5.95964830131332
880,2053,4,5.51180246025118,6.09533488459261
881,2053,5,6.09093515502534,8.58699169775458
882,2053,6,6.70826098094532,10.8335707140332
883,2053,7,7.23788393807342,13.832724008482
884,2053,8,7.74208852707437,14.7724431120571
885,2053,9,8.14995543347853,13.4003211117536
886,2053,10,8.34577273443755,10.6169271415945
887,2053,11,7.69871917466251,8.98986247894783
888,2053,12,6.16809560605095,6.87255299652446
889,2054,1,5.15835173660462,5.63880332612985
890,2054,2,4.61220992740736,5.08377951913587
891,2054,3,4.31116593281051,4.84690680880219
892,2054,4,4.49891226985637,5.01115563112093
893,2054,5,5.23357058245387,7.86947715506696
894,2054,6,6.07764635168071,11.1447958802789
895,2054,7,6.76881902195917,14.0624025764029
896,2054,8,7.24369236390727,13.6944380780731
897,2054,9,7.52983131508068,12.5133018594828
898,2054,10,7.88963464816234,11.1885478124336
899,2054,11,7.34419122470094,8.80910854790645
900,2054,12,6.67140124338791,7.52871253646184
901,2055,1,5.93151835936734,6.60194625815284
902,2055,2,5.51012749350609,6.16197468281039
903,2055,3,5.14758031534647,5.71317784972092
904,2055,4,5.21890689513743,5.53561303759511
905,2055,5,5.73764663579221,7.34946463124445
906,2055,6,6.43415112943302,9.75673600486389
907,2055,7,7.00735347450589,13.1241951095894
908,2055,8,7.57437007409637,14.635382529345
909,2055,9,7.91812316570268,12.5985744555725
910,2055,10,8.37800285680903,11.002832053048
911,2055,11,8.06671238624986,9.53682130283788
912,2055,12,7.30246850349892,8.3347837827936
913,2056,1,6.35532152908426,7.15061689071899
914,2056,2,5.88520271938902,6.52362229913263
915,2056,3,5.43477989003732,5.89276246137815
916,2056,4,5.45336920986971,5.82005879562769
917,2056,5,6.04464558421622,7.97427667406349
918,2056,6,6.68564657238372,9.50718182235494
919,2056,7,7.29602386298624,13.6043158193948
920,2056,8,7.84243553166594,14.8397071696991
921,2056,9,8.32628354068831,13.6824632589443
922,2056,10,8.54710697596395,10.9930035251593
923,2056,11,7.74342976017659,9.01581538082859
924,2056,12,7.11007425022211,7.98443898562611
925,2057,1,6.1283910168912,6.91070071072965
926,2057,2,5.75509969627825,6.53617034312897
927,2057,3,5.23892086072588,5.91745419161408
928,2057,4,5.43446649179107,6.2999188797477
929,2057,5,6.08788497213541,8.70641903859114
930,2057,6,6.75217665872198,11.2015027205827
931,2057,7,7.38924686629433,14.0558065688286
932,2057,8,7.96889361258997,14.2910114692622
933,2057,9,8.31731943888073,12.8818792644523
934,2057,10,8.46432483790084,10.4723063927404
935,2057,11,8.01310971292229,9.34854952839815
936,2057,12,6.8554105501127,7.77334128759406
937,2058,1,5.12799627217215,5.68448993224698
938,2058,2,4.59088930456535,5.22343534621442
939,2058,3,4.45173110736104,4.95407000546956
940,2058,4,4.76792484892233,5.45861979941985
941,2058,5,5.46125377005306,7.48260752040098
942,2058,6,6.21544662274301,9.99248864365243
943,2058,7,6.84480818332306,12.7710497090826
944,2058,8,7.40038683682552,13.581362765529
945,2058,9,8.00761688559607,13.5435996929111
946,2058,10,8.30410441796654,11.1742093070061
947,2058,11,7.81181918099287,9.13196510327038
948,2058,12,7.31165487819023,8.13722389255261
949,2059,1,5.87862763256624,6.48866150654449
950,2059,2,4.77578198003706,5.16632129432643
951,2059,3,4.17087930910093,4.35715233649627
952,2059,4,4.25582185210546,4.48692042031921
953,2059,5,4.95182003069651,6.14265767951631
954,2059,6,5.68740826041963,8.22240061366807
955,2059,7,6.39692741360695,11.801068998515
956,2059,8,6.96037290928265,13.1431526856516
957,2059,9,7.57560004093906,12.9008520797105
958,2059,10,7.90376575587209,10.4267434103634
959,2059,11,7.35730331824889,8.38569500700588
960,2059,12,6.55188117094943,7.34281886629207
961,2060,1,5.63772568903224,6.36943298067513
962,2060,2,5.38409571401842,6.13714975851983
963,2060,3,5.32588789309463,6.08260677473188
964,2060,4,5.46399802654089,6.01605723869448
965,2060,5,6.04404386732983,8.21829515118075
966,2060,6,6.78892030502297,11.9557970330279
