DIETS,transient_killers,toothed_whales,gray_whales,baleen_whales,pinnipeds,walrus_bd_seals,nf_seal_juv,nf_seal_adu,ice_seals,oth_birds,murres_puffins,kittiwakes,auklets,fulmars,albatross,sharks,pollock_juv,pollock_adu,pcod_juv,pcod_adu,herring,arrowtooth_juv,arrowtooth_adu,kamchatka,gr_turbot_juv,gr_turbot_adu,halibut_juv,halibut_adu,yf_sole,fh_sole,nr_sole,ak_plaice,oth_flatfish,skates,sablefish,eelpouts,deep_demersals,pac_ocean_perch,oth_rockfish,north_rockfish,shortraker_rock,rougheye_rock,atka,shallow_demersals,lg_sculpins,octopus,squids,salmon_returning,salmon_smolts,mycto_bathy,capelin,sandlance,oth_forage,bairdi,king_crabs,opilio,pandalid,ben_zooplankton,snails_sea_stars,herb_echinoderms,misc_crabs,structural_epifauna,infauna,jellyfish,pel_zooplankton,euphausiids,copepods,pelagic_microbes,benthic_microbes,lg_phytoplankton,sm_phytoplankton
transient_killers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toothed_whales,0.1958513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gray_whales,0.01874199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baleen_whales,0.02117085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pinnipeds,0.4723759,,,,,0.000755652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
walrus_bd_seals,,,,,,0.000857252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nf_seal_juv,0.04379213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nf_seal_adu,0.2480678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice_seals,,,,,,0.001032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_birds,,,,,,,,,,,,,,0.000079913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
murres_puffins,,,,,,,,,,,,,,0.00104841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kittiwakes,,,,,,,,,,,,,,0.0000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auklets,,,,,,,,,,,,,,0.000213437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fulmars,,,,,,,,,,,,,,0.0000633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
albatross,,,,,,,,,,,,,,0.0000122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharks,,0.00084872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollock_juv,,0.1249452,,0.0715913,0.317977,0.01807079,0.4999999,0.4999999,0.4703902,0.005930566,0.2614391,0.2232362,0.002550183,0.2927758,0.1729958,,0.009778797,0.044069,0.006682734,0.02866408,,0.2185271,0.4691475,0.5751821,0.01199148,0.2714976,,0.0190125,0.008716694,0.1329669,0.000807894,,0.02676898,0.001297138,,0.000013787,,,,,,,,3.02666E-05,0.09529791,,,,,,,,,,,,,,,,,,,9.61521E-05,,,,,,,
pollock_adu,,0.009852435,,,0.1413326,,0.2,0.2,,,,,,,,0.2,,0.08513201,,0.2642845,,,0.1947673,0.2057292,,0.1053442,,0.5210401,,,,,,0.4133419,0.3406206,0.003942343,,,,,,,,,0.03452072,,,,,,,,,,,,,,,,,,,,,,,,,,
pcod_juv,,0.002547021,,,0.00199088,,,,0.000538085,0.000258593,0.1888303,0.009733707,0.000111195,0.01276583,0.007543092,,,0.000304776,,0.000405023,,,0.0000025,,,,,0.0000114,1.73847E-05,8.52943E-05,,,0.000266244,0.000758076,,,,,,,,,,0.02455785,0.00000424,,,,,,,,,,,,,,,,,,,,,,,,,,
pcod_adu,,0.04439468,,,0.008844431,,,,,,,,,,,,,0.000672848,,0.00536709,,,0.000001211,,,0.001248083,,0.04737716,,,,,,0.00513647,,,,,,,,,,,0.000908861,,,,,,,,,,,,,,,,,,,,,,,,,,
herring,,0.02149298,,0.02387109,0.009532743,0.003148293,0.04688203,0.04688203,0.04673576,0.02890801,4.29594E-05,0.002530668,,,0.000931334,,,0.000895603,,0.002142512,,,0.01342997,,,0.01223129,,0.002626757,,,0.001535666,,,0.001538138,0.000271302,0.000741705,,,,,,,,,0.006707491,,,,,,,,,,,,,,,,,,,9.61521E-05,,,,,,,
arrowtooth_juv,,0.000128525,,,,,0.0000179,0.0000179,,,,,,,,,,,,0.000044498,,,0.003421104,1.19801E-05,,,,,1.1357E-06,,,,,,0.000127775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrowtooth_adu,,0.01156174,,,,,,,,,,,,,,0.1201747,,0.000838499,,0.000677303,,,0.00000248,,,,,0.000895311,,,,,,0.02114454,,,,,,,,,,,0.0000839,,,,,,,,,,,,,,,,,,,,,,,,,,
kamchatka,,,,,,,,,,,,,,,,0.007135619,,0.000000169,,0.0000647,,,0.00000611,,,,,,,,,,,,,,,,,,,,,,0.000274866,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_juv,,0.000153843,,,,,,,,,,,,,,,0.000103075,0.000136816,,0.0000612,,,,,,,,,3.84385E-05,3.4709E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_adu,,0.0108834,,,,,,,,,,,,,,0.04445163,,0.000309692,,0.000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
halibut_juv,,4.13899E-05,,,1.43615E-05,,0.00000536,0.00000536,,,,,,,,,,0.00000187,,0.000140199,,0.000599666,,,,,,0.00000173,0.000132263,,,0.000067773,,0.00107415,,,,,,,,,,,0.00000169,,,,,,,,,,,,,,,,,,,,,,,,,,
halibut_adu,,0.003912593,,,0.001463224,,,,,,,,,,,0.02823806,,0.00000266,,0.000862736,,,,,,,,0.000041,,,,,,2.477E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yf_sole,,0.008106897,,,,,,,,,,,,,,,,0.000000387,,0.007721245,,,0.00028668,,,,,0.03313586,,,,,,0.01389833,,,,,,,,,,0.005927755,0.02606633,,,,,,,,,,,,,,,,,,,,,,,,,,
fh_sole,,0.001843531,,,0.009815724,0.00763885,,,0.000461731,,,,,,,,,0.000226381,,0.003446186,,0.001329797,0.01153425,0.000892729,,0.00000756,,0.01130992,3.888E-07,0.001280844,,,,1.01324E-05,,0.00000738,,,,,,,,0.002881686,0.001994777,,,,,,,,,,,,,,,,,,,,,,,,,,
nr_sole,,0.02414951,,,0.01103407,,0.009318589,0.009318589,,,,,,,,,,0.0000429,,0.01345821,,0.0000138,0.000014923,,,,,0.03251884,0.000361508,9.4302E-06,,,,0.07246831,,,,,,,,,,,0.009624424,,,,,,,,,,,,,,,,,,,,,,,,,,
ak_plaice,,0.00759009,,,0.01462282,0.05286542,,,0.003195457,,,,,,,,,1.21E-08,,0.000110255,,,,,,,,0.004934938,0.000307936,1.7E-09,,,,,,,,,,,,,,,0.001178524,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_flatfish,,0.001729182,,,0.004737897,0.01282853,0.000530946,0.000530946,0.000724762,,,,,,,,,0.000000496,,0.001273026,,,,,,,,0.02779459,1.08327E-05,,,,,0.001337581,,,,,,,,,,0.000018978,0.000989896,,,,,,,,,,,,,,,,,,,,,,,,,,
skates,,0.01749857,,0.01469557,0.007768323,,,,,,,,,,,,,,,0.00000067,,,,,,,,0.0001145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sablefish,,0.001276923,,,,,0.000230297,0.000230297,,,,,,,,,,,,,,,,,,,,0.001025654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eelpouts,,0.000665067,,,0.000877428,0.000458245,,,0.006889981,,,,,,,,,0.000700801,0.000065318,0.04001129,,0.00035915,0.04294955,0.05074935,,0.07285777,,0.009260784,6.48214E-05,0.002220093,0.000605077,0.0000433,0.03536562,0.07628045,0.000250239,0.01845699,,,,,,,,,0.03330813,,,,,,,,,,,,,,,,,,,,,,,,,,
deep_demersals,,0.0161379,,,,,,,,,,,,,,0.2,,0.000000796,,,,,0.00000504,,,0.00000621,,,,,,,,,,,,0.003680558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pac_ocean_perch,,0.002435048,,,0.000693938,,0.000402225,0.000402225,,0.000273107,0.00076349,0.000763814,0.000766941,0.000763432,,,,,,0.000111723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_rockfish,,0.000111925,,,3.19238E-05,,1.85118E-05,1.85118E-05,,2.52642E-05,7.06653E-05,0.00007067,0.000071,0.00007066,,,,,,0.000000606,,,,,,8.3E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north_rockfish,,1.1129E-06,,,3.173E-07,,0.000000184,0.000000184,,0.000037034,0.000103516,0.00010356,0.000103984,0.000103508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortraker_rock,,9.23759E-05,,,2.63271E-05,,0.0000153,0.0000153,,1.55605E-05,0.0000435,0.0000435,0.0000437,0.0000435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rougheye_rock,,2.94858E-05,,,8.4306E-06,,0.00000489,0.00000489,,6.0372E-06,0.0000169,0.0000169,0.000017,0.0000169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atka,,0.002964982,,,0.000822902,,0.006399792,0.006399792,,1.767E-07,0.000000494,0.000000494,0.000000496,0.000000494,,,,,,0.001978357,,,0.000415443,,,,,0.004892588,,,,,,,,,,,,,,,,,0.00000516,,,,,,,,,,,,,,,,,,,,,,,,,,
shallow_demersals,,0.03061708,,0.000217366,0.03193286,0.06363396,0.0000745,0.0000745,0.07240713,,,,,,,0.02,0.00000675,0.000667991,0.00996103,0.01488196,,0.02813135,0.008579007,0.01064159,,0.0312094,,0.03824264,0.001683565,0.006226551,0.000117759,,,0.02885439,5.39312E-05,0.01449661,,,0.000887597,,0.006492598,0.001392147,,0.03049116,0.0400424,,,,,,,,,,,,,,,,,,,,,,,,,,
lg_sculpins,,,,,0.00447214,,0.001505932,0.001505932,,,,,,,,,,0.0000124,,0.001520079,,,,,,,,0.001652022,5.63474E-05,,,,,1.96214E-05,,,,,,,,,,0.000113818,0.001836508,,,,,,,,,,,,,,,,,,,,,,,,,,
octopus,,0.000309233,,,0.04653747,0.001646916,,,0.0000463,,,,,,,0.02,,0.000043,,0.006477353,,,0.0000698,,,0.0000517,,0.004740857,0.000105221,0.000171777,,,5.18152E-05,,0.02880343,,,,,,,,,,0.01435832,,,,,,,,,,,,,,,,,,,,,,,,,,
squids,,0.2625896,,0.01377589,0.008700865,,0.05552402,0.05552402,0.002905271,0.1609001,0.03470331,0.007217865,0.00074037,0.5851223,0.5000001,0.2,0.000251035,0.002495734,,0.000930214,,,0.008791105,0.002002163,,0.3226596,,0.003219592,,0.000627805,1.83425E-05,,,2.31597E-05,0.108226,,0.5,0.000398497,0.06680494,0.05367736,0.008799759,0.620128,,,0.0000685,,,0.2,,,,,,,,,,,,,,,,9.61521E-05,,,,,,,
salmon_returning,,0.006497303,,0.00238801,0.000811612,,0.009809251,0.009809251,,,,,,,,0.05,,,,0.001652728,,,,,,,,,,,,,,0.02054442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salmon_smolts,,0.000563282,,0.000206714,7.03288E-05,,,,,,,,,,7.78E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mycto_bathy,,0.06697158,,0.000153801,,,0.009681911,0.009681911,,0.0633404,0.002031213,0.1197196,,,0.05643522,,0.000886442,0.003562087,,0.000001527,,,0.003417308,0.001184896,,0.1429895,,0.000123268,,6.1336E-06,,,,,0.01404758,,,0.01706686,0.000438678,,0.002786344,0.001526008,,,,,0.025,,,,,,,,,,,,,,,,,0.000192304,,,,,,,
capelin,,0.03387515,,0.03798312,0.01785092,0.06453586,0.003575346,0.003575346,0.05864624,0.2847929,0.05466034,0.07088024,0.007547002,0.009957275,0.03655471,,0.000388707,0.000754583,0.000015823,0.00415722,,,0.0120318,,,,,0.03863942,1.83E-08,0.000761787,,,0.03836209,,,0.000258464,,,,,,,,,0.01230053,,0.025,,,,,,,,,,,,,,,,,9.61521E-05,,,,,,,
sandlance,,0.06693607,,0.07713553,0.03905118,0.02162784,0.1513982,0.1513982,0.007921844,0.2577403,0.1930816,0.2503767,0.02665894,0.03517297,0.1291254,,0.001360136,0.001698248,0.005789488,0.02392983,,,0.00041741,,,,,0.03441628,0.005779586,0.002766787,0.1229299,0.007351537,,0.02350918,,,,,,,,,,,0.009370397,,0.025,,,,,,,,,,,,,,,,,9.61521E-05,,,,,,,
oth_forage,,0.01632921,,0.008694715,0.01102871,0.01099852,0.004604835,0.004604835,0.05525402,0.1646441,0.1441686,0.1869491,0.01990547,0.02626267,0.09641432,,,0.000595844,0.003285663,0.007682641,,0.00424096,0.02705556,0.028868,,0.009589432,,0.002668237,0.000897381,0.00625908,0.000532814,0.000129135,0.006876156,0.002142731,0.2285689,0.01207434,,,,,,,,,0.05790868,,0.075,,,,,,,,,,,,,,,,,0.000288456,,,,,,,
bairdi,,0.000585837,,6.5062E-06,,0.000705648,,,,7.53928E-05,,,,,,,,0.000160954,0.0000039,0.04309497,,,,0.001186842,,1.6E-09,,0.02601829,0.002411727,0.005832421,3.31349E-05,,0.005314515,0.014971,,0.000682084,,,1.39873E-05,0.0000808,,,0.003630851,0.0215601,0.005477414,0.05,,,,,,,,,,,,,0.003604469,,,,,,,,,,,,
king_crabs,,,,3.7423E-06,,,,,,2.70205E-05,,,,,,,0.000000651,0.000002238,0.000171834,0.00970518,,,,,,0.00000126,,0.001824124,0.000128077,,,,,,,,,,,,,,,,0.01754265,,,,,,,,,,,,,,,,,,,,,,,,,,
opilio,,0.002496766,,2.77288E-05,0.01933115,0.01005384,,,,0.000276523,,,,,,,3.58E-08,0.0000298,0.001273192,0.07391741,,,3.7E-09,,,0.00000241,,0.03394224,0.005723659,0.007605067,0.000457871,0.006009945,1.17953E-05,0.02939193,,0.09333689,,,,,,,,,0.03866287,0.05,,,,,,,,,,,,,0.003604469,,,,,,,,,,,,
pandalid,,0.01111282,,0.000120304,0.06328512,0.01304783,,,0.06157578,0.000740259,,,,,,0.0025,0.000541083,0.03577532,0.009996153,0.05303508,,0.05432367,0.03865236,0.02359982,,0.00254596,,0.009580251,0.000139878,0.09870645,0.000463209,,0.08120219,0.001020005,0.001072188,,,,0.08551135,,0.8301918,0.00081891,,0.03288826,0.007460859,,,,,,,,,,,,,,0.003604469,,,,,,,,,,,,
ben_zooplankton,,0.04390467,0.9110553,0.00127466,0.119226,0.1649598,,,0.1207076,0.01013249,0.01176591,0.01090683,0.023268,0.000989985,,0.0025,0.1719598,0.0483655,0.8725743,0.1293546,2.41587E-05,0.4403129,0.02409574,0.06046476,0.006063134,0.005824744,0.9994716,0.005764515,0.2327972,0.2597287,0.1714741,0.1015543,0.4108694,0.08225363,0.004042845,0.347157,0.5,0.7131752,0.5455138,0.02303622,0.1317353,0.1783867,,0.5651843,0.3262298,,0.025,,,,,,,0.04287567,0.02451223,0.06915963,0.3,0.01059595,0.003604469,0.08309098,,0.25,0.1326576,,0.02120086,,,,,,
snails_sea_stars,,0.000982856,,1.09155E-05,0.000677627,0.004055878,,,0.000147079,,,,,,,0.0025,,0.00034169,0.0000471,0.006199454,,0.000221851,0.0000428,,,,,0.002407035,0.009994576,0.01586591,0.001247341,0.003505259,0.000376135,0.000783528,0.000393381,,,,,,,,,2.73E-08,0.001426571,0.4,,,,,,,,0.03757456,0.2039856,0.0489032,,,0.003604469,,,,,,,,,,,,
herb_echinoderms,,,,,0.01187273,0.00018257,,,,,,,,,,,0.000000475,0.000059605,0.000134802,0.000338794,,0.000048,0.0000899,2.45399E-05,0.00000108,0.000017944,,0.0001186,0.0722383,0.2258998,0.03157961,0.01682487,0.05068914,4.67147E-05,0.000194784,0.1822525,,,,,,,,0.000110849,0.000123308,,,,,,,,,0.09739206,0.1938153,0.07903861,,,0.02162681,,,,,,,,,,,,
misc_crabs,,0.000149862,,1.69872E-05,0.004510483,0.006159488,,,,7.58444E-05,,,,,,0.0025,0.000409895,0.001230697,0.007404269,0.08442089,,0.005477828,0.00017755,6.28956E-05,,0.002215166,0.000443331,0.05407848,0.02426032,0.01367478,0.005868944,0.000393821,0.000908602,0.06068842,7.5667E-06,0.007414882,,,0.001907874,0.01103183,,,,0.01189829,0.03863769,0.1,,,,,,,,0.0274211,0.03250222,0.06013035,,,0.003604469,,,,,,,,,,,,
structural_epifauna,,0.000539669,,,,0.001972768,,,,,,,,,,,,0.0001177,,0.000766392,,,1.5516E-06,,,,,0.0000207,0.005563041,0.001048277,0.000742188,0.000501276,8.046E-07,8.8135E-06,0.03872515,0.00171725,,,,,,,,0.02257098,0.00000678,,,,,,,,,0.01339114,0.05512733,0.01074562,,,,,,,,,,,,,,,
infauna,,0.1401439,0.08894467,0.000386962,0.08904549,0.5387637,,,0.02008954,0.002112864,,0.03746707,0.007091191,0.000804856,,,0.006664411,0.004769367,0.04314973,0.07242916,0.000254529,0.000213602,0.001065823,0.004415462,,1E-10,0.0000851,0.005678928,0.4835976,0.05912979,0.6487126,0.8622693,0.3192587,0.002914218,2.44805E-05,0.3149072,,0.000279276,0.01606842,,,,,0.01560463,0.12942,0.4,,,,,,,,0.6911657,0.3986758,0.5611314,0.1,0.003531983,0.8451039,,0.75,,,,,,,,,,
jellyfish,,,,,,,,,,,,,,,,,0.005773969,0.01454548,,0.000004961,,,0.000132818,,0.00000073,,,,0.006095854,0.000004857,0.000497102,0.000044877,,1.34294E-05,0.01156751,,,0.000123797,,,,,0.002117904,0.2394081,0.02480613,,0.04,,,,,,,,,,,,,,,,,0.004807605,0.02120086,,,,,,
pel_zooplankton,,,,0.02576841,,,,,0.01547971,0.00011205,0.003993608,0.002950006,0.03360485,0.001241179,,,0.05367106,0.02627745,0.000212504,0.00013701,0.000259065,0.000001066,0.000180693,,0.007590365,0.000179649,,0.0000617,0.004156243,0.002643483,0.000488883,0.000015395,0.004277213,,0.02586261,0.001079521,,0.001668536,0.008790382,0.06227879,,,,0.01050911,0.04571459,,0.165,0.4,0.25,,,,,,,,,,,,,,,0.004807605,0.04240172,,,,,,
euphausiids,,,,0.5773908,,,,,0.0558836,0.007215144,0.04221491,0.03118339,0.3552243,0.01312004,,,0.3289865,0.34964,0.03307759,0.02189747,0.9265444,0.2458857,0.09169548,0.03207086,0.9743532,0.01924843,,0.003377985,0.1240927,0.1240176,0.01151548,0.001129958,0.0164632,4.41605E-05,0.1293394,0.00018246,,0.2125694,0.1569033,0.04048762,0.01999422,0.1938486,0.9479903,0.004523594,0.009595368,,0.42,0.2,0.25,0.9,0.9,0.9,0.9,,,0.000603733,0.2,0.007063967,,,,,,0.06153734,0.02120086,,,,,,
copepods,,,,0.1442799,,,,,,0.01060861,0.06206967,0.04584975,0.5222954,0.01929073,,,0.4192171,0.3642263,0.006113008,0.0000552,0.07291784,0.000313507,0.00000909,,,,,,0.000696236,0.000909373,9.18193E-05,0.00000781,0.002937412,,0.03872515,,,0.0510379,0.1171597,0.8094074,,0.003899726,0.04626096,0.01149854,0.0000277,,0.2,0.2,0.5,0.1,0.1,0.1,0.1,,,,,0.006189546,,,,,,0.2403848,0.25,0.25,,,,,
pelagic_microbes,,,,,,,,,,,,,,,,,,0.00000317,0.0000352,0.000000805,,,,,,,,,0.000356538,0.000018646,0.000275631,0.000142786,,,,0.00065419,,,,,,,,0.000221698,,,,,,,,,,,,,,0.003713728,,,,,,0.1403848,0.15,0.15,0.5,,,,
benthic_microbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.469961,,,,0.15,0.3142793,,,,,,,,
lg_phytoplankton,,,,,,,,,,,,,,,,,,,,0.000023955,,,,,,,,0.00000139,,,1.98E-08,,,,,,,,,,,,,,,,,,,,,,,,0.02492626,0.004452738,,0.01237909,0.05582124,0.04227255,,,,0.4567316,0.3939957,0.5,0.25,,,,
sm_phytoplankton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002475818,,,,,,0.09038479,0.1,0.1,0.25,0.7,,,
discards_offal,,,,,,,,,,0.001751634,,,,,,0.1,,0.01128911,0.00000641,0.07252564,,,0.04751005,0.002912738,,0.000272089,,0.0174298,0.009574498,0.03152885,4.5397E-06,0.00000856,,0.1244852,0.02907516,0.00062444,,,,,,,,,0.008015923,,,,,,,,,0.01250524,0.006281157,0.01180703,,,,,,,,,,,,,,,
pelagic_detritus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,
benthic_detritus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07767446,0.06017417,0.1540276,0.4,0.4840889,0.05582124,0.8746365,0.25,0.6,0.5530631,,,,,,1,,
import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
