,dnll_transient_killer_whales,dnll_resident_killer_whales,dnll_offshore_killer_whales,dnll_other_toothed_whales,dnll_humpback_whale,dnll_other_baleen_whales,dnll_dolphins_porpoises,dnll_northern_elephant_seal,dnll_northern_fur_seal_adult,dnll_northern_fur_seal_juvenile,dnll_steller_sea_lion,dnll_harbor_seal,dnll_sea_otter,dnll_piscivorous_surface_birds,dnll_planktivorous_surface_birds,dnll_piscivorous_diving_birds,dnll_planktivorous_diving_birds,dnll_salmon_returning,dnll_salmon_outgoing,dnll_pacific_hake,dnll_pacific_herring_adult,dnll_pacific_herring_juvenile,dnll_pacific_sandlance,dnll_pacific_capelin,dnll_shelf_forage_fish,dnll_slope_forage_fish,dnll_pacific_dogfish,dnll_salmon_shark,dnll_pacific_sleeper_shark,dnll_big_skate,dnll_longnose_skate,dnll_other_skates,dnll_pacific_halibut_adult,dnll_pacific_halibut_juvenile,dnll_arrowtooth_flounder_adult,dnll_arrowtooth_flounder_juvenile,dnll_rex_sole_adult,dnll_rex_sole_juvenile,dnll_flathead_sole_adult,dnll_flathead_sole_juvenile,dnll_shallow_water_flatfish,dnll_deep_water_flatfish,dnll_pacific_ocean_perch_adult,dnll_pacific_ocean_perch_juvenile,dnll_slope_rockfish,dnll_demersal_shelf_rockfish,dnll_pelagic_shelf_rockfish,dnll_thornyheads,dnll_sablefish_adult,dnll_sablefish_juvenile,dnll_pacific_cod_adult,dnll_pacific_cod_juvenile,dnll_walleye_pollock_adult,dnll_walleye_pollock_juvenile,dnll_large_sculpins,dnll_lingcod,dnll_atka_mackerel,dnll_shelf_demersal_fish,dnll_slope_demersal_fish,dnll_miscellaneous_deep_sea_fish,dnll_squid,dnll_octopus,dnll_tanner_crab,dnll_king_crab,dnll_pandalid_shrimp,dnll_nonpandalid_shrimp,dnll_motile_epifauna,dnll_benthic_zooplankton,dnll_sessile_epifauna,dnll_infauna,dnll_gelatinous_carnivores,dnll_other_gelatinous_zooplankton,dnll_mysids,dnll_pelagic_amphipods,dnll_euphausiids,dnll_large_copepods,dnll_small_copepods,dnll_large_microzooplankton,dnll_small_microzooplankton,dnll_large_phytoplankton,dnll_small_phytoplankton,dnll_macroalgae,dnll_benthic_microbes,dnll_discards,dnll_offal,dnll_detritus
pacific_sandlance,7.63E-05,-0.000875087,4.20E-05,0.001585526,0.002254035,0.001563132,0.000176245,0.00675607,0.000820684,0.000512749,-0.003432871,-0.003689569,-7.96E-07,0.001427795,-1.16E-07,0.011319801,1.73E-08,16.28287771,-0.000152798,-0.00081533,-0.084035154,-0.061001547,0.051016515,1.424164568,-0.009548457,-0.003974521,0.009602175,-0.003979572,0.001007326,-0.046514252,0.005453293,-0.122657833,0.142080194,-0.005436276,0.093050973,0.087942966,0.006649294,-0.001076453,-0.00837898,0.006064163,0.099125243,-0.010831473,-0.053342553,-0.00040928,-0.014833196,0.04100698,0.011725856,-0.001426533,-0.108594775,-0.000468982,-0.12656421,0.22399689,-1.440965129,0.089568632,-0.001274164,-0.014399202,0.061160734,0.029579279,0.088010552,0.059128697,0.272339308,0.013520269,-0.01363369,-0.000135982,-0.034110188,0.039046277,0.010969996,0.026385312,-0.000119648,0.039280471,0.073292053,-0.003231505,-0.00386043,0.023751086,0.30920767,0.33449271,0.023191795,0.415632241,-0.000169872,0.109488954,-0.005852618,-5.28E-05,-0.012464914,-8.70E-05,-0.003568671,-0.005744785
pacific_capelin,0.000113357,0.000535699,-1.15E-05,-0.001047342,-0.001249691,-0.000968475,0.000550116,0.005048591,-0.000336131,-0.000198575,0.017387997,0.002606168,3.88E-07,-0.00092949,1.82E-08,-0.006712098,-1.00E-08,-4.668642539,6.87E-05,0.001100228,0.050062816,0.038587923,-0.00136818,5.319011869,-0.006066015,0.001804712,-0.000475601,0.022342966,-0.000537567,-0.006377403,-0.002141131,-0.071162131,0.310193669,0.008731395,0.156267542,0.259796814,-0.000783854,0.000590288,0.006654833,-0.005468019,-0.004102221,-0.004910886,0.113550526,0.000712214,-0.010162876,0.011185505,-0.004614715,-0.000295441,0.151337515,0.000342034,0.242311724,-0.146497542,2.727469974,0.036101724,0.000866861,0.00673953,-0.027760682,-0.022328335,-0.0465566,-0.025496723,-0.104961103,-0.000889786,0.00018063,-4.75E-05,0.015767051,-0.021174457,-0.0194277,-0.021638459,0.000225424,-0.001952699,-0.039153972,-0.011526125,-0.006517141,-0.011535575,-0.565292923,-0.049203312,-0.014974577,-0.175676051,0.000682452,-0.063487644,0.003208672,3.31E-05,0.006000841,-1.30E-05,0.008827473,0.012993246
shelf_forage_fish,-0.000117658,0.001773797,2.78E-05,-0.001150495,-0.00268982,0.00028039,-0.000100279,-0.003477433,6.34E-05,4.87E-05,-0.006870741,-0.003934933,7.99E-07,-0.001648839,2.65E-07,-0.013494185,-1.89E-08,-26.90483836,0.000385412,2.51E-05,0.052483413,0.041698011,0.030944741,-1.053428126,0.392953977,0.005393556,0.014988591,0.037025237,-0.001548081,-0.001398133,-0.001579683,-0.007445464,0.208989367,0.004999684,-0.072357494,-0.062056365,0.011698211,0.000175093,-0.048103549,0.039586136,0.00466206,0.006297642,0.078189786,0.011962711,0.015352416,0.004336824,0.03481063,-0.001959404,0.066172392,0.000270357,0.089468222,0.063604224,1.644682291,-0.131358922,-0.001821603,0.023929138,-0.040616798,0.013234922,-0.148029385,-0.064003844,-0.528418016,-0.00387002,-0.111749414,-0.001089791,0.020360446,-0.112108552,-0.001135451,0.015609977,-0.003470563,-0.025174152,-0.111104559,-0.103188882,0.021534171,-0.04873924,-0.082582464,-0.377809552,-0.023718173,-0.802732721,-0.023940893,-0.155143805,-0.010991286,0.000116337,-0.042259011,-0.000888733,0.010707282,-0.013561555
slope_forage_fish,0.003704061,0.009521055,7.18E-06,0.005302911,0.003158217,-0.010092059,-0.01744205,0.249537261,0.001041196,0.000650505,0.291568738,0.041542214,-3.01E-06,-0.019692477,1.11E-06,0.021596956,-1.64E-08,-68.57944468,0.001437073,-0.00795136,0.740915683,0.513760516,0.015207507,-10.08136611,-0.081571083,-1.693260275,-0.032849357,0.109986865,0.030270512,0.039167496,0.034702007,-0.096062891,0.56119258,0.028884641,5.563504642,6.6599767,-0.063594476,-0.001276381,0.162487199,-0.148626985,-0.0402731,-0.05767273,0.939018845,0.015884926,-1.283755311,0.165134703,-0.128550452,0.022762033,0.038642226,0.003876123,-0.316381817,0.101597295,0.718774582,-0.231389002,-0.010749991,-0.368618194,-0.335207052,-0.819038824,3.926831418,-0.114360121,1.444799571,0.02740933,0.044647837,-0.001136693,-0.057557316,0.326526687,-0.022705744,0.021071019,0.000707249,-0.008291037,-0.812939401,0.072842348,0.20674262,-0.075925766,-1.203650398,-3.518268,0.012109802,-3.195067305,0.037222016,-0.891910007,0.095215052,0.00075473,0.19149792,-8.27E-05,0.003377977,0.207886728
pacific_dogfish,-0.000457226,-0.001811362,-0.234052594,-0.347410258,-0.000993763,-0.000617497,-0.000123235,0.200208011,-0.000387404,-0.000301984,0.000239625,-0.084497528,9.75E-08,-0.001362863,3.42E-08,-0.005295456,-1.10E-08,3.483103757,8.64E-05,-0.000189126,-4.668032466,-5.824996678,0.056859668,0.790363384,-10.29343841,0.002491575,-14.4316426,1.518237223,0.11752067,0.066472138,0.035130149,0.124424273,-0.233766387,-0.008029699,-0.420365219,-0.483652678,0.056640188,0.003097887,-0.174623942,-0.00456073,-8.413982828,-0.097657304,0.183387018,0.00649042,-0.060687538,0.28442221,0.154586252,-0.007495064,-0.403450073,-0.001089099,-0.502253064,-0.053089312,-2.094979295,-0.21286373,-0.008317022,0.07062554,-0.037517432,-3.706943542,-0.045873725,-0.064590122,-1.363095843,-0.029984027,-0.013633798,-0.000398179,-3.316158414,-0.072722921,-0.112383421,-0.034692057,-0.001188263,-0.890528231,-2.846579425,0.003214427,0.010431478,-0.01793683,-0.917035778,0.006721025,-0.01063505,0.504728167,0.002852666,-0.14282818,0.006802875,-0.000720456,-0.139419389,0.000701935,-12.24154874,-8.880711287
salmon_shark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pacific_sleeper_shark,-0.000117673,0.002861354,-0.067076805,-0.003257958,-2.19E-05,-8.94E-05,8.01E-05,-2.20E-05,-3.69E-05,-3.24E-05,-0.023534852,0.006371643,1.10E-06,-0.000439176,-2.77E-07,-0.000547733,-1.33E-09,-21.84082679,0.000185773,0.000568715,0.00641313,0.007010872,0.037650032,-0.116995678,0.078825631,-0.0045179,0.00478096,0.054776618,-1.863579027,0.006173628,0.000625367,0.012768708,0.066390894,0.010483303,-0.066689407,-0.18590643,-0.018095125,-0.000123247,-0.011889039,0.026754359,0.028775707,0.098717235,-0.030621944,0.000288298,0.246735133,0.006079648,0.000463292,-0.000233562,-0.047461023,-0.000235931,1.283789314,0.0732798,-0.048436504,-0.094742083,-0.0011962,-1.659591848,-0.00596732,0.061452572,0.061399014,0.02501249,0.28706406,0.081471643,0.227214371,-0.004603955,0.307370058,0.270977723,0.079555028,0.129608248,0.0053864,0.284647823,-0.005545827,0.015030787,0.007871892,-0.002335717,0.493475924,-0.373574222,0.00098245,-1.273062655,-0.000727371,-0.048860324,-0.001365598,0.002479113,-0.090970305,-0.000217447,0.098934279,0.479314153
big_skate,-0.013976711,0.004570836,0.000688216,-0.941856562,-0.000624538,-0.004579366,-0.00070445,0.422033739,-0.001544173,-0.001162342,-1.323141623,-0.107617982,5.11E-06,-0.000586723,-5.31E-07,-0.004009169,-2.63E-08,11.06946157,-0.001663473,-0.01016809,-0.842025981,-1.07753574,-20.36438168,-3.414466969,0.60709386,-0.039738476,0.135420878,-0.680265339,0.028650313,-105.2719853,0.189366707,2.133100003,-12.7164384,-0.297785503,-21.0748915,-5.771671212,0.921413803,0.137249824,-0.643560004,0.982222877,-19.72539783,-1.634143655,0.439914776,0.005652254,-7.906531433,1.474199592,0.319769912,-0.117473496,-2.797617417,-0.00807297,-29.11171364,-2.732132474,-30.18339647,-3.450985978,1.967559712,1.130536063,-0.152078456,-29.05961952,0.801225244,0.004939107,0.898382683,2.076080379,-53.5047819,-0.010710297,6.690340927,-12.12261095,6.660973218,0.847695541,-0.196735879,-7.297881301,0.66816515,0.243837143,0.257599669,0.004674543,4.739902066,-0.056577929,0.097441386,-0.905957088,0.038370362,-0.709939635,0.040388483,0.008536203,-1.048778224,-0.228391998,2.487829222,-0.786069564
longnose_skate,-0.014935142,0.003284147,0.000342208,-0.940383259,-0.001081778,-0.00183878,9.08E-05,0.817973639,-0.000766405,-0.000469704,-1.414631976,-0.077263123,-2.81E-06,-0.000975287,-2.93E-07,-0.006364836,-2.75E-08,-2.917044323,-0.000509739,-0.013750461,-0.883808333,-0.845631447,-1.816464432,0.545060071,-1.145286611,0.03544659,0.187376815,-0.490269473,-0.060128529,0.383038787,-81.3966268,-1.558718588,-9.581490809,-0.251861947,-26.47843873,6.145527227,0.28172758,0.025367383,-2.662352273,-6.485433191,-15.37451785,-0.503970922,0.507122682,0.012318923,-0.573360835,1.685890572,0.176198138,1.198343062,-2.643213398,-0.003228104,-54.65256698,-1.765164769,-27.58651209,0.90211492,-0.51299633,0.059062053,-0.131063231,-9.926140813,-2.12688064,-0.078513023,-0.767222335,-0.93095753,-8.356647187,0.00196936,-12.09445749,-4.879807873,-4.184059492,-1.275446213,-0.064565308,-3.521097225,0.227377807,0.293750646,0.126188482,-0.011937113,0.96526813,-0.354416346,0.135891347,-0.885103813,0.000454126,-0.552369145,0.015390535,-0.004248429,-0.43663831,-0.013848278,-30.28389246,-0.533508807
other_skates,-0.090366449,-0.213672164,-0.003835692,-8.909924474,-0.039170634,-0.036674279,-0.016786127,-0.013337181,-0.01761309,-0.014588645,-15.49424118,-1.994386683,-9.96E-05,-0.027474035,1.07E-06,-0.181916252,-4.91E-07,-568.638446,-0.126113575,-0.274479183,-83.1770882,-135.7254843,-1100.399229,-62.68827383,-398.4306005,0.194770908,0.504311164,-31.5423777,-1.773224443,1.754477599,17.68111126,-3538.712723,-985.7032835,-19.58935384,-594.0892829,-121.4877578,2.987090446,0.933524508,-22.06291612,7.216661071,-37.70391889,4.711703077,4.781997003,0.136037033,-8.888162369,-6.891311623,0.801815616,-64.8350732,-170.161718,-0.35855021,-867.9121984,-35.1270294,-3351.820223,-12.52446398,-1.64580231,-0.84517606,-3.149913571,-472.2619084,-22.31083565,-2.218840837,-56.77031034,-42.42418608,-894.0434943,0.123767941,-1279.814433,-40.64644983,1.568876933,-745.4460159,-2.137953775,-202.9308288,-8.061469075,11.54929995,-89.49738431,-0.694396731,48.3138274,-19.21760013,3.232207764,-38.95765624,-0.538859012,-12.19557474,-0.012430012,-0.189722196,-5.291901879,-0.925659722,-387.303468,-21.85775485
pacific_halibut_adult,0.001410747,-0.003516418,-0.000383406,-0.001930671,5.12E-05,0.000126558,9.41E-05,-0.012371009,9.57E-05,2.25E-05,0.054771893,0.005606495,-7.81E-06,-0.000283965,-1.43E-07,-3.29E-05,5.61E-10,3.700925763,0.001435187,0.001686923,-0.011643559,-0.00397108,-0.118198658,0.035499537,-0.004220826,0.000189491,-0.001076974,-1.32142169,-0.149079173,-0.038056146,-0.005226897,-0.12667017,18.20567369,-0.924784809,0.966300828,0.888457813,-0.002181008,-0.000546766,0.01746134,-0.008457409,-0.036048711,0.003757283,-0.017502209,-0.003232845,-0.000611416,0.052680932,-0.005043765,-0.0003484,0.281506859,0.00166814,-0.33477119,0.008793389,0.950406358,0.581298557,0.010621616,-0.016518976,-0.003059496,-0.093094002,-0.0326671,0.021860904,0.194183775,-0.039361699,-0.106456053,-0.003786447,0.000997772,0.015307178,-0.08308804,-0.002650889,0.000525776,-0.008495161,0.02139201,0.002584672,3.09E-05,-0.003577215,0.289896905,-0.28124535,-0.00471248,-0.890119352,-0.001779885,-0.023610117,-0.002436535,0.003125899,0.008586342,-1.38E-05,0.008238477,-0.019455059
pacific_halibut_juvenile,-0.000641051,-0.00096515,0.000441969,0.007428404,-0.000626007,-0.000866135,-0.000299291,0.054893885,-0.000303683,-0.000185327,-0.046289138,-0.003073039,1.05E-05,0.000422955,4.91E-07,-0.002550152,-6.19E-09,49.85854541,0.009303381,-0.001883375,0.02827706,0.013613361,-2.624293409,0.094389689,-0.143320808,0.001968272,-0.00653945,7.01622087,0.126912067,0.053941612,-0.000296141,0.123839578,18.31521129,-5.72576813,-0.9420616,-0.451166844,0.135169883,0.015605965,-0.29011078,0.142192134,-0.354796992,-0.788820797,0.11324855,0.006551683,-0.057971274,-0.188684727,0.002573691,-0.005735251,-1.021492495,-0.004094173,-4.188919172,-0.382761881,-5.755639956,-0.274292975,0.02732956,0.004021823,-0.030441795,-0.550881111,-0.194677139,-0.037750299,-0.996972269,0.166496714,-3.716098866,-0.013188708,-0.645335256,-2.796305343,-7.456137124,-1.401617983,-0.024265571,-1.654338598,-0.110348096,0.055780818,-0.018950032,0.003419567,-0.846373648,1.016091918,0.035260411,3.432589795,0.004688005,-0.098742341,0.012211258,0.0119762,-0.247030553,-0.012617641,-0.501481369,-0.186299484
arrowtooth_flounder_adult,0.005353572,-0.021864207,-0.000380356,-0.03599647,0.001815384,0.001205046,-0.000938185,-1.041609208,0.000707346,0.000179569,0.227877947,0.01520478,2.07E-06,0.001181643,7.39E-08,0.00915948,2.15E-08,8.953597292,0.000271167,0.009357882,-0.050506952,-0.054101156,0.531569282,-2.527615254,0.948805667,-0.068867431,-0.012347168,0.363920972,-0.013934561,-0.604682523,-0.814527046,-1.285318395,4.628176223,0.226686937,-2.658915383,-17.83881086,0.037277212,-0.002432335,0.181867117,-0.126116768,0.454348081,0.011342659,-0.482304469,-0.012406945,0.274474419,0.014563765,-0.072953237,0.003484003,0.371473788,-0.002423539,22.89686404,0.388709422,1.410572757,-2.893927198,0.184694618,0.094697339,0.068601291,1.185112417,1.043126015,0.02470001,0.454697703,0.494630095,0.524461035,-0.002605388,2.968884949,1.265886439,1.314595186,0.41965715,0.016682998,1.10559451,-0.035402703,-0.084936044,-0.040869517,0.010941699,1.609398975,0.299914453,-0.088707275,0.546324448,-0.000483863,0.184893324,-0.00769848,0.000995581,-0.001911588,-0.006191543,0.533869123,0.165666339
arrowtooth_flounder_juvenile,-0.003057583,0.007994974,-0.000130367,0.045110423,-0.002378573,-0.002153799,0.000816363,2.316288619,-0.000569831,-0.000237633,-0.082374756,0.007013739,-3.19E-06,-0.001364272,-1.47E-07,-0.012255057,-3.87E-08,-12.04812878,5.27E-05,-0.004232446,0.263406827,0.201163224,-0.862534441,7.274764412,-0.888306195,0.06615376,0.012381248,-0.088583844,-0.036771991,-0.126033232,0.198095932,0.344558454,-1.743201131,-0.05672354,0.395906476,24.84457925,0.057510991,0.010530164,-0.397895552,0.281708104,-0.87319428,-0.211267024,0.976460335,0.017689648,-0.441645356,0.161597925,0.04390334,-0.013883367,-0.103781755,0.004324315,-39.36865793,-0.774553016,4.068355899,3.444111852,-0.016915953,-0.096838863,-0.205605656,-1.947155709,-1.271173397,-0.003598716,-0.768159023,-0.802808337,-1.474171451,0.00407104,-7.039990658,-3.476384775,-2.613329724,-1.116538212,-0.030113963,-1.988337437,-0.176590215,0.057033731,0.046151984,-0.030127672,-9.106234232,-1.001983331,0.0660015,-1.403005989,0.00950483,-0.645918507,0.034881817,-0.001524118,-0.109545362,0.007507107,-1.004089835,-0.49447428
rex_sole_adult,0.000105017,-0.000594156,0.000381125,-0.003841798,4.79E-05,-6.30E-05,-0.000454319,0.04848618,-1.71E-05,-0.000142915,0.011858685,-0.003823677,-2.48E-06,5.58E-05,-8.93E-08,0.000158472,-4.25E-09,-6.497164135,-7.12E-05,0.000468982,0.009130495,0.007784001,0.032028803,-0.405628987,-0.238703858,-0.00307636,-0.005571681,0.038814229,0.071614432,-0.028167159,-0.014717241,-0.062568835,0.900841124,0.019075918,-1.487338756,-1.960217129,-40.05420995,-0.874902923,0.067243151,-0.038010624,-0.076667975,-0.463507263,0.003330844,-0.003528947,0.008773677,-0.070061378,-0.005858895,0.003540833,0.043134426,9.14E-05,3.504779633,0.093879509,0.193530941,-0.178553622,0.021267352,0.001683087,-0.000307912,0.032038346,0.068692946,-0.042634319,-0.089427422,-0.048049059,0.890162437,0.002496169,0.233223591,-5.390691211,-4.578537146,-8.817884065,-0.17215816,-32.41890626,-0.023250455,-0.175011342,-5.436602166,-1.553685129,-7.145973694,0.128140018,-0.028328587,-0.469298021,-0.012993074,-0.191032378,-0.00720119,-0.006549225,-0.316256572,0.005071807,0.0731344,0.542838805
rex_sole_juvenile,0.000877463,0.00158561,0.00075701,-0.006816486,0.000535132,-0.000169521,-0.002287966,0.098362388,0.000128474,2.11E-06,0.054999436,0.006181602,-4.48E-06,0.001430134,7.78E-08,0.003938997,-1.77E-08,-26.09685237,-0.000115186,0.002597822,0.140334415,0.100779718,0.004226699,-2.360276531,-0.451257761,0.003857761,-0.022338841,0.102033318,0.127679043,-0.047573624,-0.023357086,-0.172645888,1.606460241,0.045892148,-0.592485768,-0.916481786,-82.51201116,-41.14455755,-0.011158423,0.157566906,-0.219704024,-0.918818883,0.380120042,-0.004024045,-0.092187449,-0.125285849,0.022385567,0.000853405,0.267295984,0.001115473,3.08503926,0.047071235,3.110167238,-0.205493272,0.006903014,-0.032212725,-0.067903754,-0.031558329,0.016023641,-0.143216322,-0.329730846,0.018240206,-0.874034304,0.000180639,0.167222595,-11.7149832,-10.26850605,-18.96782528,-0.289061066,-63.72829055,-0.64258028,-0.254971536,-18.91116101,-3.018350214,-32.495337,0.554675691,-0.418047705,-1.765436741,-0.049866529,-0.633905129,-0.025755696,-0.006875386,-0.539534009,0.001716269,0.072068563,0.82047661
flathead_sole_adult,0.000190243,-0.000582056,-2.79E-05,0.006286157,7.07E-05,-0.000146669,-4.68E-06,0.03014276,3.44E-05,-1.79E-05,0.033280784,0.008664632,3.84E-07,0.000236509,1.05E-07,0.000555571,4.49E-10,-0.025812255,-0.000183983,0.000887736,0.001121169,0.001038872,-0.041998914,0.023189919,-0.222023888,0.000947256,0.004696495,-0.041081453,-0.010071331,-0.044943612,0.118775254,-0.005800305,-0.743134185,-0.030693006,0.018006079,0.236931547,0.023120266,0.00033204,6.647940154,-3.00051288,-0.053706199,-0.134669019,0.019057094,0.000687777,-0.041556588,-0.003352538,-0.001365386,-0.005670508,0.214610673,0.000485849,-2.874996998,-0.034584912,3.358973054,0.065071168,-0.476223049,-0.011847586,-0.00086638,-0.089271222,-0.095541154,-0.00079017,-0.036381022,-0.021518604,-0.227167482,-0.002760067,-2.201411764,-0.943916179,-1.648439556,-0.3004745,-0.002244807,-1.043075689,0.003222395,-0.032847639,-0.066528233,-0.002248206,-0.705442906,0.002118974,-0.01262309,-0.06297519,0.001318362,-0.021700355,0.001271472,0.001854134,-0.072955955,0.002852267,-0.488373683,-0.140434624
