Group,Year,Value,Scale,Stdev,Node
arrowtooth_flounder_adult,1991,0.072234324,1,0.007223432,35
arrowtooth_flounder_adult,1992,0.087243972,1,0.008724397,35
arrowtooth_flounder_adult,1993,0.077925322,1,0.007792532,35
arrowtooth_flounder_adult,1994,0.093680341,1,0.009368034,35
arrowtooth_flounder_adult,1995,0.074181387,1,0.007418139,35
arrowtooth_flounder_adult,1996,0.091816253,1,0.009181625,35
arrowtooth_flounder_adult,1997,0.062862984,1,0.006286298,35
arrowtooth_flounder_adult,1998,0.052720717,1,0.005272072,35
arrowtooth_flounder_adult,1999,0.062398485,1,0.006239849,35
arrowtooth_flounder_adult,2000,0.09794202,1,0.009794202,35
arrowtooth_flounder_adult,2001,0.074184411,1,0.007418441,35
arrowtooth_flounder_adult,2002,0.085929403,1,0.00859294,35
arrowtooth_flounder_adult,2003,0.128508329,1,0.012850833,35
arrowtooth_flounder_adult,2004,0.066596987,1,0.006659699,35
arrowtooth_flounder_adult,2005,0.084864582,1,0.008486458,35
arrowtooth_flounder_adult,2006,0.117659056,1,0.011765906,35
arrowtooth_flounder_adult,2007,0.107965647,1,0.010796565,35
arrowtooth_flounder_adult,2008,0.124402881,1,0.012440288,35
arrowtooth_flounder_adult,2009,0.105770958,1,0.010577096,35
arrowtooth_flounder_adult,2010,0.103674022,1,0.010367402,35
arrowtooth_flounder_adult,2011,0.131669095,1,0.01316691,35
arrowtooth_flounder_adult,2012,0.088435483,1,0.008843548,35
arrowtooth_flounder_adult,2013,0.0928969,1,0.00928969,35
arrowtooth_flounder_adult,2014,0.155576339,1,0.015557634,35
arrowtooth_flounder_adult,2015,0.082193932,1,0.008219393,35
arrowtooth_flounder_adult,2016,0.085089148,1,0.008508915,35
arrowtooth_flounder_adult,2017,0.115234588,1,0.011523459,35
arrowtooth_flounder_adult,2018,0.08037795,1,0.008037795,35
arrowtooth_flounder_adult,2019,0.104643509,1,0.010464351,35
arrowtooth_flounder_adult,2020,0.089943303,1,0.00899433,35
arrowtooth_flounder_adult,2021,0.041940376,1,0.004194038,35
arrowtooth_flounder_adult,2022,0.049119908,1,0.004911991,35
arrowtooth_flounder_adult,2023,0.038824919,1,0.003882492,35
atka_mackerel,1991,0.012030716,1,0.001203072,57
atka_mackerel,1992,0.053234762,1,0.005323476,57
atka_mackerel,1993,0.028775658,1,0.002877566,57
atka_mackerel,1994,0.017894174,1,0.001789417,57
atka_mackerel,1995,0.003832123,1,0.000383212,57
atka_mackerel,1996,0.006970029,1,0.000697003,57
atka_mackerel,1997,0.001381699,1,0.00013817,57
atka_mackerel,1998,0.001349113,1,0.000134911,57
atka_mackerel,1999,0.000610302,1,6.10E-05,57
atka_mackerel,2000,0.000715853,1,7.16E-05,57
atka_mackerel,2001,0.000320698,1,3.21E-05,57
atka_mackerel,2002,0.00035388,1,3.54E-05,57
atka_mackerel,2003,0.002475408,1,0.000247541,57
atka_mackerel,2004,0.003494541,1,0.000349454,57
atka_mackerel,2005,0.00340916,1,0.000340916,57
atka_mackerel,2006,0.003740477,1,0.000374048,57
atka_mackerel,2007,0.006227764,1,0.000622776,57
atka_mackerel,2008,0.008994203,1,0.00089942,57
atka_mackerel,2009,0.009471101,1,0.00094711,57
atka_mackerel,2010,0.010294418,1,0.001029442,57
atka_mackerel,2011,0.006877146,1,0.000687715,57
atka_mackerel,2012,0.0050591,1,0.00050591,57
atka_mackerel,2013,0.00543938,1,0.000543938,57
atka_mackerel,2014,0.004437223,1,0.000443722,57
atka_mackerel,2015,0.005187253,1,0.000518725,57
atka_mackerel,2016,0.004655219,1,0.000465522,57
atka_mackerel,2017,0.004576891,1,0.000457689,57
atka_mackerel,2018,0.006123109,1,0.000612311,57
atka_mackerel,2019,0.005343013,1,0.000534301,57
atka_mackerel,2020,0.002587542,1,0.000258754,57
atka_mackerel,2021,0.004001061,1,0.000400106,57
atka_mackerel,2022,0.003746938,1,0.000374694,57
atka_mackerel,2023,0.001970362,1,0.000197036,57
big_skate,1991,NA,1,NA,30
big_skate,1992,NA,1,NA,30
big_skate,1993,NA,1,NA,30
big_skate,1994,NA,1,NA,30
big_skate,1995,NA,1,NA,30
big_skate,1996,NA,1,NA,30
big_skate,1997,NA,1,NA,30
big_skate,1998,NA,1,NA,30
big_skate,1999,NA,1,NA,30
big_skate,2000,NA,1,NA,30
big_skate,2001,NA,1,NA,30
big_skate,2002,NA,1,NA,30
big_skate,2003,NA,1,NA,30
big_skate,2004,0.004885986,1,0.000488599,30
big_skate,2005,0.003566966,1,0.000356697,30
big_skate,2006,0.005722612,1,0.000572261,30
big_skate,2007,0.006754908,1,0.000675491,30
big_skate,2008,0.005847386,1,0.000584739,30
big_skate,2009,0.008442627,1,0.000844263,30
big_skate,2010,0.010151919,1,0.001015192,30
big_skate,2011,0.009453184,1,0.000945318,30
big_skate,2012,0.008379403,1,0.00083794,30
big_skate,2013,0.010401873,1,0.001040187,30
big_skate,2014,0.006624715,1,0.000662472,30
big_skate,2015,0.006162331,1,0.000616233,30
big_skate,2016,0.008608813,1,0.000860881,30
big_skate,2017,0.00701349,1,0.000701349,30
big_skate,2018,0.005244981,1,0.000524498,30
big_skate,2019,0.005318835,1,0.000531884,30
big_skate,2020,0.00358841,1,0.000358841,30
big_skate,2021,0.002365321,1,0.000236532,30
big_skate,2022,0.004019533,1,0.000401953,30
big_skate,2023,0.004423588,1,0.000442359,30
deep_water_flatfish,1991,0.04272553,1,0.004272553,42
deep_water_flatfish,1992,0.035733977,1,0.003573398,42
deep_water_flatfish,1993,0.02806661,1,0.002806661,42
deep_water_flatfish,1994,0.011950896,1,0.00119509,42
deep_water_flatfish,1995,0.008447538,1,0.000844754,42
deep_water_flatfish,1996,0.008385136,1,0.000838514,42
deep_water_flatfish,1997,0.011321938,1,0.001132194,42
deep_water_flatfish,1998,0.007473346,1,0.000747335,42
deep_water_flatfish,1999,0.008022609,1,0.000802261,42
deep_water_flatfish,2000,0.00357347,1,0.000357347,42
deep_water_flatfish,2001,0.000859526,1,8.60E-05,42
deep_water_flatfish,2002,0.000855011,1,8.55E-05,42
deep_water_flatfish,2003,0.003830216,1,0.000383022,42
deep_water_flatfish,2004,0.002508146,1,0.000250815,42
deep_water_flatfish,2005,0.001595206,1,0.000159521,42
deep_water_flatfish,2006,0.00137312,1,0.000137312,42
deep_water_flatfish,2007,0.000991864,1,9.92E-05,42
deep_water_flatfish,2008,0.002194225,1,0.000219422,42
deep_water_flatfish,2009,0.001841287,1,0.000184129,42
deep_water_flatfish,2010,0.00229679,1,0.000229679,42
deep_water_flatfish,2011,0.001956197,1,0.00019562,42
deep_water_flatfish,2012,0.001099005,1,0.000109901,42
deep_water_flatfish,2013,0.000990436,1,9.90E-05,42
deep_water_flatfish,2014,0.001462827,1,0.000146283,42
deep_water_flatfish,2015,0.001066415,1,0.000106642,42
deep_water_flatfish,2016,0.000934685,1,9.35E-05,42
deep_water_flatfish,2017,0.001073505,1,0.000107351,42
deep_water_flatfish,2018,0.00074361,1,7.44E-05,42
deep_water_flatfish,2019,0.00041742,1,4.17E-05,42
deep_water_flatfish,2020,0.00042113,1,4.21E-05,42
deep_water_flatfish,2021,0.000353739,1,3.54E-05,42
deep_water_flatfish,2022,0.000516251,1,5.16E-05,42
deep_water_flatfish,2023,0.000265085,1,2.65E-05,42
demersal_shelf_rockfish,1991,0.000810158,1,8.10E-05,46
demersal_shelf_rockfish,1992,0.000904038,1,9.04E-05,46
demersal_shelf_rockfish,1993,0.000366275,1,3.66E-05,46
demersal_shelf_rockfish,1994,0.000145845,1,1.46E-05,46
demersal_shelf_rockfish,1995,0.00021306,1,2.13E-05,46
demersal_shelf_rockfish,1996,0.000191635,1,1.92E-05,46
demersal_shelf_rockfish,1997,0.000366573,1,3.67E-05,46
demersal_shelf_rockfish,1998,0.000115944,1,1.16E-05,46
demersal_shelf_rockfish,1999,0.000256039,1,2.56E-05,46
demersal_shelf_rockfish,2000,3.08E-05,1,3.08E-06,46
demersal_shelf_rockfish,2001,9.46E-05,1,9.46E-06,46
demersal_shelf_rockfish,2002,5.70E-05,1,5.70E-06,46
demersal_shelf_rockfish,2003,0.000479152,1,4.79E-05,46
demersal_shelf_rockfish,2004,0.00040556,1,4.06E-05,46
demersal_shelf_rockfish,2005,0.00031488,1,3.15E-05,46
demersal_shelf_rockfish,2006,0.000348347,1,3.48E-05,46
demersal_shelf_rockfish,2007,0.000423369,1,4.23E-05,46
demersal_shelf_rockfish,2008,0.000607738,1,6.08E-05,46
demersal_shelf_rockfish,2009,0.000518561,1,5.19E-05,46
demersal_shelf_rockfish,2010,0.000764815,1,7.65E-05,46
demersal_shelf_rockfish,2011,0.000854816,1,8.55E-05,46
demersal_shelf_rockfish,2012,0.000700259,1,7.00E-05,46
demersal_shelf_rockfish,2013,0.000799396,1,7.99E-05,46
demersal_shelf_rockfish,2014,0.000655965,1,6.56E-05,46
demersal_shelf_rockfish,2015,0.000804137,1,8.04E-05,46
demersal_shelf_rockfish,2016,0.000767167,1,7.67E-05,46
demersal_shelf_rockfish,2017,0.000844193,1,8.44E-05,46
demersal_shelf_rockfish,2018,0.00045992,1,4.60E-05,46
demersal_shelf_rockfish,2019,0.000547446,1,5.47E-05,46
demersal_shelf_rockfish,2020,0.000389643,1,3.90E-05,46
demersal_shelf_rockfish,2021,0.000726331,1,7.26E-05,46
demersal_shelf_rockfish,2022,0.001041077,1,0.000104108,46
demersal_shelf_rockfish,2023,0.00098044,1,9.80E-05,46
flathead_sole_adult,1991,0.005247754,1,0.000524775,39
flathead_sole_adult,1992,0.00980189,1,0.000980189,39
flathead_sole_adult,1993,0.012025821,1,0.001202582,39
flathead_sole_adult,1994,0.010696642,1,0.001069664,39
flathead_sole_adult,1995,0.009160196,1,0.00091602,39
flathead_sole_adult,1996,0.012528272,1,0.001252827,39
flathead_sole_adult,1997,0.009779741,1,0.000977974,39
flathead_sole_adult,1998,0.006785606,1,0.000678561,39
flathead_sole_adult,1999,0.003413611,1,0.000341361,39
flathead_sole_adult,2000,0.00610613,1,0.000610613,39
flathead_sole_adult,2001,0.006851416,1,0.000685142,39
flathead_sole_adult,2002,0.008206833,1,0.000820683,39
flathead_sole_adult,2003,0.010188321,1,0.001018832,39
flathead_sole_adult,2004,0.009963577,1,0.000996358,39
flathead_sole_adult,2005,0.01048126,1,0.001048126,39
flathead_sole_adult,2006,0.013134554,1,0.001313455,39
flathead_sole_adult,2007,0.013055523,1,0.001305552,39
flathead_sole_adult,2008,0.014077242,1,0.001407724,39
flathead_sole_adult,2009,0.015436054,1,0.001543605,39
flathead_sole_adult,2010,0.016621487,1,0.001662149,39
flathead_sole_adult,2011,0.011633683,1,0.001163368,39
flathead_sole_adult,2012,0.009230496,1,0.00092305,39
flathead_sole_adult,2013,0.012004967,1,0.001200497,39
flathead_sole_adult,2014,0.010884529,1,0.001088453,39
flathead_sole_adult,2015,0.008521893,1,0.000852189,39
flathead_sole_adult,2016,0.010304745,1,0.001030475,39
flathead_sole_adult,2017,0.008732887,1,0.000873289,39
flathead_sole_adult,2018,0.009379066,1,0.000937907,39
flathead_sole_adult,2019,0.011361776,1,0.001136178,39
flathead_sole_adult,2020,0.008141323,1,0.000814132,39
flathead_sole_adult,2021,0.003011747,1,0.000301175,39
flathead_sole_adult,2022,0.002400014,1,0.000240001,39
flathead_sole_adult,2023,0.00199741,1,0.000199741,39
gelatinous_carnivores,1991,NA,1,NA,71
gelatinous_carnivores,1992,NA,1,NA,71
gelatinous_carnivores,1993,NA,1,NA,71
gelatinous_carnivores,1994,NA,1,NA,71
gelatinous_carnivores,1995,NA,1,NA,71
gelatinous_carnivores,1996,NA,1,NA,71
gelatinous_carnivores,1997,NA,1,NA,71
gelatinous_carnivores,1998,NA,1,NA,71
gelatinous_carnivores,1999,NA,1,NA,71
gelatinous_carnivores,2000,NA,1,NA,71
gelatinous_carnivores,2001,NA,1,NA,71
gelatinous_carnivores,2002,NA,1,NA,71
gelatinous_carnivores,2003,NA,1,NA,71
gelatinous_carnivores,2004,NA,1,NA,71
gelatinous_carnivores,2005,NA,1,NA,71
gelatinous_carnivores,2006,NA,1,NA,71
gelatinous_carnivores,2007,NA,1,NA,71
gelatinous_carnivores,2008,NA,1,NA,71
gelatinous_carnivores,2009,NA,1,NA,71
gelatinous_carnivores,2010,NA,1,NA,71
gelatinous_carnivores,2011,NA,1,NA,71
gelatinous_carnivores,2012,NA,1,NA,71
gelatinous_carnivores,2013,NA,1,NA,71
gelatinous_carnivores,2014,NA,1,NA,71
gelatinous_carnivores,2015,NA,1,NA,71
gelatinous_carnivores,2016,NA,1,NA,71
gelatinous_carnivores,2017,NA,1,NA,71
gelatinous_carnivores,2018,NA,1,NA,71
gelatinous_carnivores,2019,5.48E-05,1,5.48E-06,71
gelatinous_carnivores,2020,NA,1,NA,71
gelatinous_carnivores,2021,NA,1,NA,71
gelatinous_carnivores,2022,NA,1,NA,71
gelatinous_carnivores,2023,NA,1,NA,71
infauna,1991,NA,1,NA,70
infauna,1992,NA,1,NA,70
infauna,1993,NA,1,NA,70
infauna,1994,0.000906131,1,9.06E-05,70
infauna,1995,NA,1,NA,70
infauna,1996,NA,1,NA,70
infauna,1997,NA,1,NA,70
infauna,1998,NA,1,NA,70
infauna,1999,0.000705,1,7.05E-05,70
infauna,2000,NA,1,NA,70
infauna,2001,0.000502242,1,5.02E-05,70
infauna,2002,NA,1,NA,70
infauna,2003,NA,1,NA,70
infauna,2004,NA,1,NA,70
infauna,2005,NA,1,NA,70
infauna,2006,NA,1,NA,70
infauna,2007,NA,1,NA,70
infauna,2008,NA,1,NA,70
infauna,2009,NA,1,NA,70
infauna,2010,0.000475353,1,4.75E-05,70
infauna,2011,0.000446082,1,4.46E-05,70
infauna,2012,0.0004244,1,4.24E-05,70
infauna,2013,NA,1,NA,70
infauna,2014,NA,1,NA,70
infauna,2015,NA,1,NA,70
infauna,2016,NA,1,NA,70
infauna,2017,NA,1,NA,70
infauna,2018,NA,1,NA,70
infauna,2019,NA,1,NA,70
infauna,2020,NA,1,NA,70
infauna,2021,NA,1,NA,70
infauna,2022,NA,1,NA,70
infauna,2023,NA,1,NA,70
king_crab,1991,0.000209497,1,2.09E-05,64
king_crab,1992,0.000116145,1,1.16E-05,64
king_crab,1993,NA,1,NA,64
king_crab,1994,0.000649064,1,6.49E-05,64
king_crab,1995,0.000341858,1,3.42E-05,64
king_crab,1996,0.000906388,1,9.06E-05,64
king_crab,1997,0.000774939,1,7.75E-05,64
king_crab,1998,0.000605867,1,6.06E-05,64
king_crab,1999,0.000679176,1,6.79E-05,64
king_crab,2000,0.000350096,1,3.50E-05,64
king_crab,2001,0.000223528,1,2.24E-05,64
king_crab,2002,0.000209733,1,2.10E-05,64
king_crab,2003,0.000156067,1,1.56E-05,64
king_crab,2004,NA,1,NA,64
king_crab,2005,NA,1,NA,64
king_crab,2006,NA,1,NA,64
king_crab,2007,NA,1,NA,64
king_crab,2008,NA,1,NA,64
king_crab,2009,NA,1,NA,64
king_crab,2010,NA,1,NA,64
king_crab,2011,NA,1,NA,64
king_crab,2012,NA,1,NA,64
king_crab,2013,0.000244914,1,2.45E-05,64
king_crab,2014,NA,1,NA,64
king_crab,2015,NA,1,NA,64
king_crab,2016,NA,1,NA,64
king_crab,2017,NA,1,NA,64
king_crab,2018,NA,1,NA,64
king_crab,2019,NA,1,NA,64
king_crab,2020,NA,1,NA,64
king_crab,2021,NA,1,NA,64
king_crab,2022,NA,1,NA,64
king_crab,2023,NA,1,NA,64
large_sculpins,1991,NA,1,NA,55
large_sculpins,1992,NA,1,NA,55
large_sculpins,1993,NA,1,NA,55
large_sculpins,1994,NA,1,NA,55
large_sculpins,1995,NA,1,NA,55
large_sculpins,1996,NA,1,NA,55
large_sculpins,1997,NA,1,NA,55
large_sculpins,1998,NA,1,NA,55
large_sculpins,1999,NA,1,NA,55
large_sculpins,2000,NA,1,NA,55
large_sculpins,2001,NA,1,NA,55
large_sculpins,2002,NA,1,NA,55
large_sculpins,2003,NA,1,NA,55
large_sculpins,2004,NA,1,NA,55
large_sculpins,2005,NA,1,NA,55
large_sculpins,2006,NA,1,NA,55
large_sculpins,2007,NA,1,NA,55
large_sculpins,2008,NA,1,NA,55
large_sculpins,2009,NA,1,NA,55
large_sculpins,2010,0.002040508,1,0.000204051,55
large_sculpins,2011,0.00229264,1,0.000229264,55
large_sculpins,2012,0.002514691,1,0.000251469,55
large_sculpins,2013,0.004146949,1,0.000414695,55
large_sculpins,2014,0.003663404,1,0.00036634,55
large_sculpins,2015,0.002868718,1,0.000286872,55
large_sculpins,2016,0.004358591,1,0.000435859,55
large_sculpins,2017,0.004372871,1,0.000437287,55
large_sculpins,2018,0.00128184,1,0.000128184,55
large_sculpins,2019,0.001755048,1,0.000175505,55
large_sculpins,2020,0.001559169,1,0.000155917,55
large_sculpins,2021,NA,1,NA,55
large_sculpins,2022,NA,1,NA,55
large_sculpins,2023,NA,1,NA,55
lingcod,1991,0.000139909,1,1.40E-05,56
lingcod,1992,0.000104529,1,1.05E-05,56
lingcod,1993,2.14E-05,1,2.14E-06,56
lingcod,1994,4.96E-05,1,4.96E-06,56
lingcod,1995,0.000178368,1,1.78E-05,56
lingcod,1996,0.000170972,1,1.71E-05,56
lingcod,1997,0.000125838,1,1.26E-05,56
lingcod,1998,0.000106668,1,1.07E-05,56
lingcod,1999,0.0001093,1,1.09E-05,56
lingcod,2000,0.000121665,1,1.22E-05,56
lingcod,2001,0.000148158,1,1.48E-05,56
lingcod,2002,8.81E-05,1,8.81E-06,56
lingcod,2003,0.000107441,1,1.07E-05,56
lingcod,2004,0.000177993,1,1.78E-05,56
lingcod,2005,0.000175062,1,1.75E-05,56
lingcod,2006,0.000262622,1,2.63E-05,56
lingcod,2007,0.000333778,1,3.34E-05,56
lingcod,2008,0.00118122,1,0.000118122,56
lingcod,2009,0.000309459,1,3.09E-05,56
lingcod,2010,0.000250231,1,2.50E-05,56
lingcod,2011,0.000367601,1,3.68E-05,56
lingcod,2012,0.000534737,1,5.35E-05,56
lingcod,2013,0.000577189,1,5.77E-05,56
lingcod,2014,0.000528213,1,5.28E-05,56
lingcod,2015,0.000400203,1,4.00E-05,56
lingcod,2016,0.000426255,1,4.26E-05,56
lingcod,2017,0.000499446,1,4.99E-05,56
lingcod,2018,0.000408687,1,4.09E-05,56
lingcod,2019,0.00049602,1,4.96E-05,56
lingcod,2020,0.000680489,1,6.80E-05,56
lingcod,2021,0.000658976,1,6.59E-05,56
lingcod,2022,0.000509108,1,5.09E-05,56
lingcod,2023,0.000593515,1,5.94E-05,56
longnose_skate,1991,NA,1,NA,31
longnose_skate,1992,NA,1,NA,31
longnose_skate,1993,NA,1,NA,31
longnose_skate,1994,NA,1,NA,31
longnose_skate,1995,NA,1,NA,31
longnose_skate,1996,NA,1,NA,31
longnose_skate,1997,NA,1,NA,31
longnose_skate,1998,NA,1,NA,31
longnose_skate,1999,NA,1,NA,31
longnose_skate,2000,NA,1,NA,31
longnose_skate,2001,NA,1,NA,31
longnose_skate,2002,NA,1,NA,31
longnose_skate,2003,0.000101981,1,1.02E-05,31
longnose_skate,2004,0.001857715,1,0.000185772,31
longnose_skate,2005,0.004386175,1,0.000438618,31
longnose_skate,2006,0.00314562,1,0.000314562,31
longnose_skate,2007,0.004488067,1,0.000448807,31
longnose_skate,2008,0.004255379,1,0.000425538,31
longnose_skate,2009,0.005002279,1,0.000500228,31
longnose_skate,2010,0.004149311,1,0.000414931,31
longnose_skate,2011,0.004123729,1,0.000412373,31
longnose_skate,2012,0.003581325,1,0.000358133,31
longnose_skate,2013,0.005766318,1,0.000576632,31
longnose_skate,2014,0.005189538,1,0.000518954,31
longnose_skate,2015,0.005581759,1,0.000558176,31
longnose_skate,2016,0.0044425,1,0.00044425,31
longnose_skate,2017,0.004068484,1,0.000406848,31
longnose_skate,2018,0.002766718,1,0.000276672,31
longnose_skate,2019,0.002941523,1,0.000294152,31
longnose_skate,2020,0.001633776,1,0.000163378,31
longnose_skate,2021,0.00239508,1,0.000239508,31
longnose_skate,2022,0.002485595,1,0.00024856,31
longnose_skate,2023,0.002289637,1,0.000228964,31
motile_epifauna,1991,0.002889428,1,0.000288943,67
motile_epifauna,1992,0.003356844,1,0.000335684,67
motile_epifauna,1993,0.003200489,1,0.000320049,67
motile_epifauna,1994,0.003428061,1,0.000342806,67
motile_epifauna,1995,0.001203605,1,0.000120361,67
motile_epifauna,1996,0.001826579,1,0.000182658,67
motile_epifauna,1997,0.001742763,1,0.000174276,67
motile_epifauna,1998,0.00094285,1,9.43E-05,67
motile_epifauna,1999,0.00117359,1,0.000117359,67
motile_epifauna,2000,NA,1,NA,67
motile_epifauna,2001,NA,1,NA,67
